Global time spent: 7207.37
I(P) = 405.818
Clustering configuration: 
 Partition 0 (719): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 33 34 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 137 138 139 140 141 142 143 144 145 146 147 149 150 152 153 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 229 230 231 232 233 234 235 236 237 238 239 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 430 431 432 433 434 435 436 437 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 479 482 483 484 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 ] 
 Partition 1 (24): [ 32 35 66 136 148 151 154 228 240 313 334 335 429 438 459 478 480 481 485 506 523 612 636 662 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0
2,0,0.090909
3,2.63636,3.27272
4,0.090909,0.363636
5,0,0.272727
6,0,0.181818
7,0.181818,0
8,0,0.090909
9,0,0
10,0,0
11,0,0
12,0.090909,0
13,0,0
14,0.181818,0
15,0,0.636363
16,0,0.727272
17,0,0
18,0,0.727272
19,0.363636,0.90909
20,0.090909,0
21,0.181818,0
22,0.090909,0.818181
23,0,0
24,0,0.181818
25,0,0.727272
26,0,0
27,0,0
28,0,0
29,0,0
30,0.363636,0.090909
31,0.181818,0
32,20.3636,0.090909
33,0,0.181818
34,0.090909,0.818181
35,5.81818,0
36,0,0
37,0,0.454545
38,0,0
39,0.272727,0.636363
40,0,0.090909
41,0.181818,0
42,0.363636,0.636363
43,0,0.090909
44,1.54545,0.636363
45,0,0
46,0,0
47,0,0.727272
48,0,0.545454
49,0,0.272727
50,0,0.090909
51,0.181818,0
52,0.272727,0
53,0,0
54,0.272727,0
55,0,0
56,0.181818,0.181818
57,0,0
58,0,0.727272
59,0.090909,0
60,0.181818,0
61,0,0
62,0.272727,0.090909
63,0,0
64,0,0
65,0,0
66,3.90909,0
67,0.090909,0.454545
68,0,0
69,0.090909,0.363636
70,0,1.81818
71,0,0.727272
72,0,0.727272
73,0.90909,0.636363
74,0.090909,0.090909
75,0,0
76,0,0
77,0,0.181818
78,0,2
79,0.090909,1.54545
80,0,0.181818
81,0,0
82,0,0
83,0,0.090909
84,0,0
85,0.090909,0
86,0,0.272727
87,0.090909,0
88,0,0.90909
89,0,0.454545
90,4.90909,25.5454
91,0,0.454545
92,0,0
93,0,0.545454
94,0,0.181818
95,0,0
96,0.090909,0
97,0.090909,0.272727
98,0,1.18182
99,0,0
100,0,4.54545
101,0,1.09091
102,0.090909,0.090909
103,0.090909,0
104,0,0.545454
105,0.272727,6.18181
106,0,2
107,1.36363,1.27273
108,0,0.090909
109,0,0
110,0,0.545454
111,0.181818,0.090909
112,0,0.545454
113,0,0
114,0.90909,1.09091
115,0,0.272727
116,0.090909,0.181818
117,0,0.090909
118,0.090909,0.545454
119,0,0.181818
120,0,0
121,0,0
122,0,0
123,0,0
124,0,0
125,0,0.545454
126,0,1.54545
127,0.090909,0.090909
128,0.636363,2.27272
129,0.272727,0.090909
130,0,0
131,0,0.636363
132,0.272727,0.090909
133,0.090909,0
134,0,0
135,0,0
136,13.0909,0
137,0,0
138,0,0.181818
139,0,0
140,0.090909,1.18182
141,0.818181,0.90909
142,0,0.090909
143,0,0.545454
144,1.09091,2.90909
145,0.181818,0
146,0,0
147,0.090909,0
148,2.45454,0
149,0,0.818181
150,0,0
151,2,0
152,0,0.090909
153,1.45454,0.636363
154,4.27272,0
155,0,0.090909
156,0.727272,1.54545
157,0,0
158,0,0
159,0.090909,0.090909
160,0,0
161,0,0
162,0,0.181818
163,0,0.090909
164,0,0
165,1.36363,0.545454
166,0.090909,1.36363
167,0,0
168,0,0.090909
169,0,0.090909
170,0,0
171,0,0
172,0.090909,0
173,0.181818,0
174,0,0
175,0,0
176,0,0
177,0,0.545454
178,0.090909,0
179,0.090909,0
180,0,0.545454
181,0,0
182,0,0
183,0.545454,0.363636
184,0,0
185,0,0.090909
186,0,0
187,0,0.181818
188,0,0.636363
189,0,0.545454
190,0.818181,0.545454
191,0,0
192,0,0.181818
193,0,0
194,0,0.181818
195,0,0.545454
196,0,1.45454
197,0,3.27272
198,0,0
199,0,0.545454
200,0,0.818181
201,0,0
202,0,0
203,0.090909,0.090909
204,0,0
205,0.090909,1.45454
206,0.090909,0.181818
207,0,0.545454
208,0.181818,0
209,0,0.090909
210,4.09091,21.7273
211,0.090909,0.090909
212,0,0.363636
213,0,0
