Global time spent: 7206.89
I(P) = 993.765
Clustering configuration: 
 Partition 0 (770): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 25 26 27 28 29 30 31 32 34 35 37 38 39 40 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 73 74 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 103 104 105 106 107 108 109 110 111 112 113 114 115 116 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 156 157 158 159 160 161 163 164 165 167 168 170 171 172 173 174 175 176 177 178 179 180 181 182 183 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 214 215 216 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 256 258 259 260 261 262 263 264 265 266 267 268 269 270 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 295 296 297 298 299 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 321 322 323 324 325 326 327 328 329 330 332 333 334 335 336 337 338 339 340 342 343 344 345 346 347 348 349 350 352 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 370 371 372 373 374 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 402 403 404 405 406 407 408 409 410 411 412 413 414 415 417 418 420 421 422 423 424 425 427 428 429 430 431 432 433 434 435 436 437 438 439 440 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 472 473 474 475 476 477 478 480 481 482 483 484 485 486 487 488 489 490 492 493 494 495 496 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 539 542 545 546 547 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 572 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 641 642 643 644 645 646 647 649 650 652 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 751 752 753 754 755 757 758 759 760 761 762 763 764 765 766 767 768 769 770 773 774 775 776 777 778 779 780 781 782 784 785 786 787 789 790 791 792 793 794 795 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 822 823 824 825 826 827 828 829 830 832 833 835 836 837 838 ] 
 Partition 1 (69): [ 24 33 36 41 72 75 102 117 155 162 166 169 184 213 217 239 255 257 271 294 300 320 331 341 351 353 369 375 376 401 416 419 426 441 471 479 491 497 498 515 516 538 540 541 543 544 548 570 571 573 574 596 640 648 651 653 701 721 749 750 756 771 772 783 788 796 821 831 834 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0.054687,1.04688
1,0.015624,0.195311
2,0,0.773437
3,5.99219,0.726556
4,0.343747,0.023438
5,0,1.46875
6,0.289061,0.093751
7,0.015625,1.92969
8,0,0.335936
9,0,0.531249
10,0.015625,0.367187
11,0,0.585936
12,0.023438,0
13,6.09375,6.14842
14,0.085937,0.093749
15,0.203124,0.023436
16,0,0.453125
17,0.140625,0.742188
18,0.03125,0.710937
19,0.359376,0.171874
20,0.117187,0.226563
21,0.289061,0.851563
22,0.007812,0.179688
23,0.023438,0.515624
24,34.6875,0
25,0,0.453121
26,0.015625,0.093749
27,0.906248,0.015624
28,0,0.304687
29,0.203125,0.187497
30,0.078124,0.210938
31,0.007812,0.203125
32,0.257811,0.085938
33,31.1562,0.023438
34,0.320312,0.046873
35,0,0.851562
36,23.5859,0.015625
37,0.109373,0.593752
38,0.007812,0.085934
39,0.132812,0.398431
40,0,0.914064
41,3.49219,0
42,0.007812,0.289064
43,0,0.71094
44,0.046874,0
45,0.054688,0.117187
46,0.015625,0.031249
47,0.593748,0.007812
48,0.210937,0.226562
49,0.062499,0.875002
50,9.77344,1.78906
51,0.046876,0.132812
52,0,0.343749
53,0.03125,0.585936
54,0.460936,0.031248
55,0.046875,0.40625
56,0.093748,0.234374
57,0.093748,0.343749
58,3.8125,1.36718
59,0.203125,0.039062
60,0.117186,0.03125
61,0,0.19531
62,0.007812,0.203125
63,0,0.546874
64,0.046873,0.039062
65,0,0.671874
66,0.109372,0.414062
67,0.09375,0.054687
68,0.007812,0.374998
69,0.039062,0.031249
70,7.53906,1.44531
71,0.023437,0.156249
72,3.39844,0.007812
73,0.078125,0
74,0,0.109373
75,8.64843,0.015625
76,0.249999,0.359375
77,0,0.437497
78,0.273436,0.085937
79,0.015625,0.898436
80,0.289062,0.265625
81,0.007812,0.726559
82,5.15625,0.749993
83,0.437498,0.359374
84,0.070312,0.257812
85,0.296874,0.125
86,0.015625,0.03125
87,0.124999,0.210938
88,0.078123,0.304684
89,0.015625,0.835938
90,0.062499,0.179688
91,0.023438,0.296874
92,0.22656,0.046876
93,0.054687,0.023438
94,0.398437,0.046875
95,0.015625,0.210936
96,0.187499,0.156251
97,0.078124,0.210936
98,0.5,0.007812
99,0,1.39062
100,0.156251,0.609374
101,0.390626,0.023438
102,15.2656,0
103,0.007812,0.273436
104,0.13281,0.085937
105,6.07031,0.039062
106,0.015624,0.585935
107,0,0.203127
108,0.007812,0.3125
109,0.03125,0.203125
110,0,0.359376
111,0.117187,0.085938
112,0.046874,0.16406
113,0.507812,0.21875
114,0.273437,0
115,0.203125,0.242187
116,0.054688,0.265624
117,1.59375,0
118,0,1.07812
119,7.17969,1.14062
120,0,0.437499
121,0.015625,0.023436
122,0.328125,0.007812
123,0.015624,0.601559
124,0.828126,0.195312
125,0,0.296875
126,0.242186,0.523433
127,0.257812,0.187499
128,0.523437,0.023436
129,0.085938,0.304686
130,0.335933,0.124997
131,4.0625,0.124999
132,0.257811,0.140623
133,0.007812,0.382811
134,0.007812,0.140624
135,0.312499,0.078126
136,0.023438,0.203126
137,0.140624,0.062499
138,0.054687,0.085936
139,12.0859,5.60155
140,14.5859,3.48437
141,0.054687,0.085937
142,0.007812,0.960936
143,0,0.273437
144,0.085937,0
145,0.007812,0.468749
146,0,0.445312
147,0.328122,0.054688
148,0,0.367186
149,1.96875,0.492184
150,0.039062,0.320314
151,0.304689,0.0625
152,0.078124,0.03125
153,0.023437,0.320313
154,0.468749,0
155,10.2969,0.007812
156,0.0625,0.031249
157,0.257813,0.328124
158,8.04687,7.18749
159,0,0.164061
160,0,0.242187
161,0.25781,0.164062
162,14.2812,0.007812
163,0.085937,0.968752
164,0.171875,0
165,0.101562,0.328119
166,0.843751,0
167,0.609375,0
168,2.39063,0.593747
169,7.39063,0.007812
170,0.015625,0.046873
171,1.53906,0.085936
172,0.085936,0.6875
173,0.007812,0.664063
174,0.007812,0.374998
175,0.031249,0.054687
176,0.023437,0.046875
177,0.03125,0
178,0.101562,0.328119
179,0,0.265625
180,0.132812,0.203126
181,0.429687,0.101562
182,0.031248,0.101557
183,0,0.40625
184,21.2187,0.015625
185,0.078125,1.15625
186,0.140624,0.093751
187,0.015625,0.078125
188,0,0.296876
189,0,0.257813
190,0,0.804686
191,0.007812,0.687499
192,0.0625,0.171875
193,0.015625,0.007812
194,0.007812,0.609374
195,0,0.320313
196,0.25,0.281248
197,0,0.296875
198,0,0.25
