Global time spent: 7214.64
I(P) = 681.868
Clustering configuration: 
 Partition 0 (735): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 36 37 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 149 150 151 152 153 154 155 156 157 159 160 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 239 241 242 243 244 245 246 247 248 249 250 251 252 253 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 401 402 403 404 405 406 407 408 409 410 411 412 413 414 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 453 454 455 456 457 458 459 460 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 484 485 486 487 488 489 490 491 492 493 494 495 496 498 499 500 501 502 504 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 550 551 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 763 764 765 766 ] 
 Partition 1 (32): [ 35 38 69 112 148 158 161 204 221 222 238 240 254 331 352 353 400 415 452 461 483 497 503 505 506 532 549 552 669 696 715 762 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0.066667,0.266667
1,0.066667,0.333335
2,0,0.066667
3,2.6,1.33334
4,0.066667,0.266668
5,0,0.400001
6,0,0.666668
7,0,0.600002
8,0,0.2
9,0,1
10,0,1.26667
11,0,0.600002
12,0,0.333335
13,0,0.933336
14,0.066667,0.133334
15,0,0.533334
16,0.066667,0.133334
17,0.066667,1.13333
18,0.133333,0
19,0,1.73333
20,0,0.400001
21,0.066667,0.333334
22,0,1.86667
23,1,4.20001
24,0,0.600002
25,0,0.133334
26,0,0.133334
27,0,0.2
28,0.266667,0.400002
29,0.133334,0.133334
30,0,0.600002
31,0.133334,0.133334
32,0.533334,2.8
33,0.133334,4.26667
34,0.266666,0.066667
35,13.6667,0
36,0,0.600002
37,0,0.400001
38,17.2667,0.133333
39,0,0.333335
40,0.066667,1.46667
41,0.133334,0.400001
42,0,0.066667
43,0,0.200001
44,0.200001,0.866668
45,0.066667,0.533334
46,0,0.4
47,3.66666,6.53335
48,0,1.33334
49,0.066667,0.066667
50,0.266666,0.333334
51,0,0.400001
52,0,0.466668
53,0.400001,1
54,0.133334,0.666668
55,0,0
56,0.133334,0.133334
57,0.066667,0.133334
58,0,2.2
59,0,0.066667
60,0.200001,0
61,0.066667,0.8
62,0.066667,0.133334
63,0,1.26667
64,0,1.93333
65,0,0.333335
66,0,1.33334
67,1.93334,1.93333
68,0,0.600002
69,4.53334,0.133334
70,0,0.600002
71,0,0.866669
72,4,14.0667
73,0,0.133334
74,0.133334,1.06667
75,0.066667,0.133334
76,0,0.400001
77,0,0.666668
78,0,0.666668
79,1.26667,2.8
80,0.2,0.133333
81,0.066667,0.133334
82,0.066667,0.133334
83,0,0.266668
84,0.066667,0.133334
85,0,0.800003
86,0,0.533335
87,0.066667,0.133334
88,0.066667,0.533334
89,0,2.93334
90,0.133334,0.866669
91,0.133333,0.266667
92,0,5.06668
93,0.2,0.200001
94,0.133334,0.600002
95,0,0.400001
96,0.066667,0.266667
97,5.73333,13.1333
98,0,0.400002
99,0.066667,0.133334
100,0.133334,0
101,0,0.866669
102,0.133334,0.600001
103,0,0.2
104,0,0.133334
105,0,0.266668
106,0.133334,0.133334
107,0.066667,1
108,0.066667,0
109,0.066667,0.666669
110,0.266668,0.133334
111,0,0.333334
112,4.6,0
113,0.066667,0.2
114,1.73334,1
115,0.066667,0
116,0,0.533335
117,0.266667,0.2
118,0,2.80001
119,0,1.4
120,0.066667,0.200001
121,0,0
122,0.066667,0.133334
123,0.066667,0.733336
124,0.066667,0.066667
125,4.53333,3.73334
126,0.066667,0.133334
127,0,0.466668
128,0,1.2
129,0.133334,0.133334
130,0,0.266668
131,0.133334,0.133334
132,0,0.133334
133,0.466666,0.266667
134,1.26667,1.2
135,0,0.2
136,0.066667,0.066667
137,0,0.533335
138,0,2.4
139,0.066667,0.733335
140,0,0.866668
141,0,0.333334
142,0,0.533335
143,2.13333,1.53334
144,0,0.533335
145,0.133334,0.133334
146,0,1.06667
147,0.266667,0.2
148,3,0
149,0,0.866669
150,0.066667,0.066667
151,0.800002,0.400001
152,0,0.400001
153,0,1.2
154,0.133334,0.333334
155,3.2,7.86668
156,0,2
157,0.066667,0.133334
158,3,0
159,0.066667,0.133334
160,1.06667,0.933337
