Global time spent: 2359.89
I(P) = 626.416
Clustering configuration: 
 Partition 0 (802): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 37 38 39 40 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 103 104 105 106 107 108 109 110 111 112 113 114 115 116 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 156 157 158 159 160 161 162 163 164 165 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 256 258 259 260 261 262 263 264 265 266 267 268 269 270 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 296 297 298 299 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 352 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 370 371 372 373 374 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 427 428 429 430 431 432 433 434 435 436 437 438 439 440 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 480 481 482 483 484 485 486 487 488 489 490 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 539 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 571 572 573 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 750 751 752 753 754 755 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 832 833 834 835 836 ] 
 Partition 1 (34): [ 36 41 72 102 117 155 166 239 255 257 271 300 331 351 353 369 375 376 426 441 479 491 516 538 540 541 570 574 596 721 749 756 772 831 ] 
 Partition 2 (1): [ 295 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0.169812,0.04717
1,0,0.396228
2,0.04717,0.09434
3,0.113208,2.89624
4,0,0
5,0.028302,0.037736
6,0,0.028302
7,0.179246,1.69812
8,0.103774,0.09434
9,0,1.22642
10,0,0.254718
11,0.037736,0.443397
12,0.122642,0.594341
13,2.46227,4.76417
14,0,0.018868
15,0.028302,0
16,0.09434,0.160378
17,0.04717,0.04717
18,0,0.481133
19,0.066038,0
20,0,0.339624
21,0.028302,0.622643
22,0,0.169812
23,0,0.33019
24,3.77359,1.3585
25,0,0.358492
26,0,0.839625
27,2.57548,0.415096
28,0,0.160378
29,1.66038,1.76416
30,0.018868,0.066038
31,0,0.301888
32,0.113208,0.009434
33,0.14151,1.33019
34,0.04717,0.009434
35,0.198113,0.009434
36,11.7076,0.433962
37,0.179245,0.462266
38,0,0.773587
39,0.113208,0.575474
40,0,0.18868
41,8.53776,0
42,0,0.396228
43,0,0.367925
44,0,0.311322
45,0.056604,0.037736
46,0,0.226416
47,0.037736,0.018868
48,0.018868,1.21699
49,0.150944,0.952834
50,0.490566,0.962268
51,0,0.575474
52,0,0.113208
53,0.018868,0.773587
54,0,0.04717
55,0,0.273586
56,0,0.028302
57,0,0.056604
58,0.216981,2.79246
59,0.018868,0
60,0,0.018868
61,0,0.150944
62,0,0.405661
63,0,0.311322
64,0.207548,0
65,0,0.122642
66,0.264152,0.707549
67,0.028302,0
68,0,0.811323
69,0.037736,0.433964
70,0.09434,1.33963
71,0,0.745285
72,8.19813,0.028302
73,0,0.415096
74,0,0.23585
75,1.55661,11.0378
76,2.5,0.216982
77,0.028302,0.490567
78,0,0
79,0,0.198114
80,2.46227,0.33019
81,2,0.28302
82,0.009434,0.23585
83,0,1.05661
84,0.254718,0
85,0,0
86,0,0.622643
87,0.009434,0
88,0.150944,0.132076
89,0,0.386794
90,0.216982,0.915097
91,0,0.556605
92,0.009434,0.037736
93,0.04717,0.23585
94,0,0.09434
95,0.056604,0.254718
96,0.009434,0.009434
97,0.075472,0.150944
98,0,0.028302
99,0.339623,1.33963
100,0,0.273586
101,0.009434,0
102,12.3113,0.500001
103,0.037736,0.632077
104,0.056604,0.04717
105,2.89623,0.698116
106,0.018868,0.23585
107,0,0.169812
108,0.037736,0.283019
109,0.122642,0.122642
110,0.028302,0.405662
111,0.066038,0.009434
112,0,0.207548
113,2.45283,0.367926
114,0,0
115,0.23585,0
116,0,0.292454
117,11.151,0
118,0,0.075472
119,0.132076,2.71699
120,0,0.075472
121,0.009434,0.877361
122,0,0.009434
123,0.018868,0.37736
124,2.13208,1.24529
125,0,0.320756
126,0,0.783022
127,0.132076,0
128,0.028302,0.037736
129,2.18868,0.622644
130,0.075472,0.226416
131,1.72642,0.018868
132,0,0.009434
133,0.028302,0
134,0,2.4717
135,0.037736,0
136,0,0.566039
137,0.018868,0
138,0.339624,0
139,2.38679,0.641512
140,2.5566,5.03776
141,0.04717,0.028302
142,0.009434,0.18868
143,0,0.707549
144,0.009434,0.688681
145,0.009434,0.405662
146,0.018868,0.716983
147,0.122642,0
148,0.028302,0.509435
149,0.726417,0.500002
150,0,0.537737
151,0,0.028302
152,0.264152,0
153,0.245284,0.037736
154,0,0.009434
155,9.68871,0.933961
156,0,0.452831
157,1.96227,0.301888
158,0.066038,1.05661
159,0,0.056604
160,0,0.509435
161,0.103774,0
162,1.12264,5.96228
163,0.018868,0.405662
164,0,0.009434
165,0.113208,0.4717
166,1.80189,0
167,0.028302,0.009434
168,0.009434,0.915098
169,2.65095,5.94342
170,0,0.783021
171,0.990569,1.50001
172,0.113208,0
173,0,0.311322
174,0.103774,0.037736
175,0,0.358492
176,0,0.198114
177,0,0.641512
178,0.113208,0.150944
179,0,0.405661
180,0,0.009434
181,0.037736,0.018868
182,0.132076,1.26416
183,0,0.669813
184,0.056604,1.68869
185,0.009434,0
186,0.009434,0.009434
187,0,0.584908
188,0,0.575474
189,0,1.04717
190,0,0.698115
191,0.009434,0.056604
192,0.018868,0
193,0,0.56604
194,0,0.924531
195,0,0.500002
196,2.35849,0.301888
197,0,0.669813
198,0,0.37736
199,0.103774,0.18868
200,0.896228,0.018868
201,0.009434,0.009434
202,0,0.113208
203,0.028302,1.06604
204,0.009434,0
205,0.23585,0.018868
206,0.122642,0.679248
207,0,0.990569
208,0.018868,0.04717
209,0,0.339624
210,1.81132,0.481134
211,2.42453,0.358492
212,0.132076,0.113208
213,0.018868,0.99057
214,0.179246,0
215,0.009434,0
216,0,0
217,0.547172,0
218,0.150943,0.839626
219,0,0.509435
220,0,0.367926
221,0,0.150944
222,1.25472,0.04717
223,0.028302,0
224,0,0.292454
225,2.43396,0.89623
226,0.528303,0
227,0,0.688681
228,0.04717,0.075472
229,0.179246,0.009434
230,0.04717,0
231,1.16981,0.04717
232,0.04717,0.160378
233,0.028302,0.028302
234,0.14151,0.51887
235,0.150943,0.150944
236,0.132075,0.226416
237,0,0.575474
238,1.37736,0.396228
239,8.98114,0.264152
240,2.04717,0.509436
241,2.15094,0.396228
242,0.292454,0
243,0,0.264152
244,3.24528,3.76417
245,0.04717,0.575474
246,0.018868,0.433963
247,0.103774,1.33963
248,0,0.14151
249,0,0.009434
250,0,0.792455
251,0,0.207548
252,0,0.396228
253,0.018868,0.150944
254,0,0
255,9.43397,0
256,2.04717,0.273586
257,0.896229,0
258,0,0.226416
259,0,0.207548
260,1.01887,0
261,0.009434,0
262,0.849057,0
263,0,3.36794
264,0.09434,0
265,0.009434,0.490568
266,0,0.037736
267,0,0.566039
268,0.075472,0.037736
269,0.09434,0
270,0.028302,0.113208
271,0.113208,0.150944
272,0.018868,0
273,0,0.481134
274,0,0.056604
275,0,0.283019
276,1.64151,0.103774
277,0.037736,0.037736
278,0,0.23585
279,0,0.216982
280,2.06604,5.67927
281,0.056604,0.61321
282,0,0.179246
283,1.5283,0.179246
284,0.103774,1.11321
285,1.63208,0.103774
286,2.66038,1.16982
287,0,0.018868
288,0,0.415095
289,0,0.641511
290,0,0.650946
291,0,0.301888
292,0,0.688681
293,0.103774,0.971701
294,0.084906,0.990568
295,2.00001,0
296,1.35849,0.075472
297,0,0.622643
298,0,0
299,0,0
300,15.9906,0
301,1.60377,0.150944
302,0,0.254718
303,0,0.528303
304,0,0
305,0,0.028302
306,0,0.160378
307,0,0.679247
308,0.066038,0
309,1.9717,0.264152
310,1.39623,0.113208
311,0.169812,0.084906
312,0.056604,0
313,0,0.594341
314,0,0.556605
315,0.056604,0
316,0.113208,0.4717
317,0.009434,0.009434
318,0,0
319,0,0.264152
320,0.150944,1.19812
321,0,0.018868
322,0,0.037736
323,0.009434,0
324,0,0.28302
325,2.07547,0.415096
326,0,0.603775
327,0,0.066038
328,0.018868,0.679247
329,0,0.556606
330,0.009434,0.245284
331,28.2925,0.084906
332,0.037736,1.16038
333,0.018868,0.09434
334,0,0.867928
335,0.037736,1.57548
336,0,0.632077
337,0.009434,0.613209
338,0.037736,0.56604
339,0,0.254718
340,1.30189,0.207548
341,0.018868,0.226416
342,0,0.018868
343,0.160378,0.584908
344,1,0.132076
345,0,0.23585
346,0,0.37736
347,0.150944,0
348,0.820755,0.603776
349,0.14151,0
350,0,0.018868
351,19.3774,0.066038
352,0.009434,0.349058
353,5.45285,0.207548
354,0.820754,1.53774
355,0,0.245284
356,0,0.669813
357,1.04717,0.320756
358,0.179246,0.04717
359,0.04717,0.490568
360,0,0.084906
361,0,0
362,0.207548,0
363,0.009434,0.179246
364,0.122642,0.396227
365,0.632076,0.009434
366,0.962264,0.28302
367,0,0.23585
368,0,0
369,26.934,0.009434
370,0,0.33019
371,0,0.367925
372,0,0.009434
373,0,0.254718
374,0,0
375,1.36793,0
376,1.71699,0
377,0,0.424529
378,0,0.23585
379,0.584906,1.76416
380,0,0.09434
381,0.037736,0.311322
382,0.122642,0.075472
383,0,0.009434
384,0.160378,0.028302
385,0,0.603775
386,0.04717,0.150944
387,0,0.009434
388,0,0.056604
389,0.386793,0.18868
390,0.066038,1.01887
391,0,0.009434
392,0,0
393,0.028302,1.58491
394,0,0.009434
395,0,0.028302
396,0.075472,0.905663
397,0.245284,0.198114
398,0.405661,0.160378
399,0,0
400,0,0.14151
401,0.603775,3.42454
402,0,0.009434
403,0,0.018868
404,0.056604,1.31132
405,0.566038,0.132076
406,0.132076,0.367926
407,0,0
408,0,0.009434
409,0,0.207548
410,0,0.650945
411,0,0
412,0.122642,0.830192
413,0,0.443397
414,0,0.641511
415,0.009434,0.51887
416,0.981136,7.29248
417,0,0
418,0,0.433963
419,1.40566,6.76418
420,0,0.264151
421,0,0.358492
422,0,0.273586
423,0.075472,0.51887
424,0,0.424529
425,0,0.273585
426,2.22642,0
427,0.075472,0.28302
428,0,0.37736
429,0,0
430,0,0.18868
431,0,0.084906
432,0,0
433,0,0.264152
434,0,0
435,0,0
436,0,0
437,0,0
438,0.566038,0.009434
439,0,0.5
440,0,0
441,3.22642,0.009434
442,0,0
443,0,0.018868
444,0.056604,0.056604
445,0,0
446,0,0
447,0,0.603776
448,0,0.18868
449,0.084906,0.650946
450,0,0.160378
451,0.056604,1.13208
452,0.528303,0.113208
453,0,0.584907
454,0.367925,0.018868
455,0.103774,0.679248
456,0.084906,0
457,0,0
458,0,0
459,0,0.066038
460,0.075472,0.726417
461,0.056604,0.066038
462,0.018868,0
463,0.160378,0.018868
464,0,0.009434
465,0,0.198114
466,0,0.575473
467,0,0
468,0,0.575473
469,0,0.056604
470,0,0.367926
471,0.754718,2.69812
472,0.009434,0.226416
473,0,0
474,0,0.216982
475,0,0.273586
476,0,0.339624
477,0.311321,0.150944
478,0.084906,0.650946
479,5.55661,0.132076
480,0.084906,0.009434
481,0.264152,0.018868
482,0.009434,0
483,0.396227,0.056604
484,0.018868,0.320756
485,0,0
486,0,0.320756
487,0.132076,0.028302
488,0,0.556605
489,0,0.518869
490,0.084906,0.037736
491,6.01888,0.028302
492,0,0.4717
493,0.292453,0.169812
494,0.339623,0.150944
495,0,0.528303
496,0,0.037736
497,0.594341,5.55663
498,0.066038,0.009434
499,0.009434,0.056604
500,0,0
501,0.037736,0.254718
502,0.103774,0.066038
503,0,0
504,0,0.198114
505,0,0.14151
506,0.216981,0.113208
507,0,0.132076
508,0,0.056604
509,0.028302,0.009434
510,0.283019,0.132076
511,0,0.490567
512,0,0.169812
513,0,0.481133
514,0,0
515,0.566039,1.31133
516,0.179246,0
517,0,0.792455
518,0,0.33019
519,0.254717,0.113208
520,0.018868,0.075472
521,0,0.537738
522,0,0.613209
523,0,0.075472
524,0,0
525,0.028302,0.056604
526,0,0.396228
527,0,0
528,0,0.28302
529,0,0.924532
530,0,0
531,0,0.066038
532,0.113208,0.51887
533,0,0.254718
534,0,0.037736
535,0,0.018868
536,0,0
537,0,0.028302
538,2.78303,0
539,0.311321,0.179246
540,0.04717,0
541,0.273586,0
542,0,0.23585
543,0.056604,0.018868
544,0.556605,1.61321
545,0,0.103774
546,0.301887,0.386794
547,0,0.04717
548,0,2.25472
549,0,0.4717
550,0,0
551,0,0
552,0,0.537737
553,0.009434,0.33019
554,0,0.150944
555,0,1.13208
556,0,0
557,0.009434,0.037736
558,0,0
559,0,0
560,0,0.273586
561,0.150944,0
562,0,0.405661
563,0.009434,0.396228
564,0,0.424529
565,0,0.198114
566,0,0.179246
567,0,0
568,0,0.075472
569,0,0.009434
570,0.679248,0.018868
571,0.424529,10.9811
572,0,0
573,0.556605,4.36794
574,0.500002,0
575,0,0.245284
576,0,0.04717
577,0,0
578,0,0.396228
579,0,0
580,0,0
581,0,0.09434
582,0,0.160378
583,0,0.103774
584,0,0
585,0,0
586,0,0.37736
587,0,0
588,0,0.226416
589,0,0.132076
590,0,0.443398
591,0.037736,0.018868
592,0,0.122642
593,0.575471,1.84906
594,0,0.42453
595,0.018868,0.122642
596,0.198114,0
597,0,0.018868
598,0.273585,0.09434
599,0,0
600,0,0
601,0.028302,0.028302
602,0.028302,0
603,0,0.273586
604,0,0.04717
605,0,0.339624
606,0,0.113208
607,0.292453,0.09434
608,0,0.254718
609,0,0.028302
610,0,0.075472
611,0,0.056604
612,0,0
613,0,0.04717
614,0,0.037736
615,0,0.028302
616,0.198113,0.084906
617,0,0.23585
618,0,0.075472
619,0,0.103774
620,0.141509,0.320756
621,0,0.14151
622,0,0.09434
623,0,0.254718
624,0,0.009434
625,0,0.688681
626,0,0.009434
627,0,0
628,0,0.264152
629,0,0.056604
630,0,0
631,0,0
632,0,0
633,0,0
634,0,0.179246
635,0,0.009434
636,0,0.339624
637,0,0
638,0,0.367926
639,0,0.113208
640,0.415095,0.443398
641,0.009434,0
642,0,0.075472
643,0,0.018868
644,0.009434,0.207548
645,0.235849,0.075472
646,0,0.122642
647,0,0.245284
648,0.358491,0.292454
649,0,0.452831
650,0,0
651,0.490566,2.21699
652,0,0.037736
653,0.377359,0.396228
654,0.04717,0.311322
655,0.009434,0.037736
656,0,0.113208
657,0,0
658,0,0.066038
659,0,0.14151
660,0.103774,0
661,0,0.056604
662,0.009434,0.009434
663,0.235849,0.122642
664,0,0.009434
665,0,0.037736
666,0.254717,0.103774
667,0,0.09434
668,0,0.122642
669,0,0.009434
670,0,0.056604
671,0,0
672,0,0
673,0,0.09434
674,0,0.037736
675,0,0.037736
676,0,0.028302
677,0,0.009434
678,0,0
679,0,0
680,0,0.018868
681,0,0.066038
682,0,0
683,0.14151,0.547172
684,0,0
685,0,0.09434
686,0,0
687,0.04717,0
688,0,0
689,0,0
690,0,0
691,0,0.37736
692,0.018868,0.037736
693,0.245283,0.056604
694,0.028302,0.04717
695,0.037736,0.084906
696,0,0
697,0,0
698,0,0
699,0,0.264152
700,0,0.037736
701,0.292453,1.30189
702,0.028302,0.150944
703,0,0
704,0.311321,0.179246
705,0.311321,0.028302
706,0,0
707,0,0
708,0,0.037736
709,0,0.037736
710,0.037736,0
711,0.367925,0.14151
712,0,0.018868
713,0,0.04717
714,0,0
715,0,0.066038
716,0,0.028302
717,0,0.028302
718,0.018868,0.28302
719,0.009434,0
720,0,0.169812
721,0.028302,0
722,0,0.04717
723,0,0
724,0.226415,0.084906
725,0,0
726,0,0
727,0,0.056604
728,0,0.075472
729,0,0.009434
730,0,0.075472
731,0.009434,0
732,0,0.132076
733,0,0
734,0,0
735,0,0.056604
736,0,0
737,0,0
738,0.018868,0.075472
739,0,0
740,0,0.009434
741,0.311321,0
742,0,0.066038
743,0,0.028302
744,0,0
745,0,0.09434
746,0,0.056604
747,0,0.04717
748,0.216981,0.066038
749,0.066038,0.009434
750,0.349057,0.235849
751,0,0.216982
752,0,0
753,0,0.009434
754,0,0
755,0.292453,0.066038
756,0.886793,0
757,0.075472,0.028302
758,0,0.443398
759,0,0
760,0,0
761,0,0
762,0,0.009434
763,0.066038,0.09434
764,0,0
765,0,0.056604
766,0.04717,0.018868
767,0.037736,0
768,0,0
769,0,0.028302
770,0,0.009434
771,0,0.009434
772,0.056604,0
773,0,0.018868
774,0,0.018868
775,0,0
776,0,0.037736
777,0,0.056604
778,0,0
779,0,0.028302
780,0,0.009434
781,0,0.028302
782,0,0
783,0,0.075472
784,0,0
785,0,0.056604
786,0,0.066038
787,0,0
788,0,0.009434
789,0,0
790,0,0.037736
791,0,0
792,0,0
793,0,0.056604
794,0,0.103774
795,0,0.075472
796,0,0.207548
797,0,0
798,0,0.009434
799,0,0
800,0,0
801,0,0.037736
802,0,0
803,0,0
804,0,0
805,0,0.009434
806,0,0
807,0,0.009434
808,0,0
809,0,0
810,0,0
811,0,0.037736
812,0,0
813,0,0.037736
814,0,0.066038
815,0,0.009434
816,0,0
817,0,0
818,0,0
819,0,0
820,0,0
821,0,0
822,0,0
823,0,0
824,0,0
825,0,0
826,0,0
827,0,0
828,0,0.018868
829,0,0
830,0,0
831,0,0
832,0,0
833,0,0
834,0,0
835,0,0
836,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,0,0
13,0,0.179246
14,0,0
15,0,0
16,0,0
17,0,0
18,0,0.028302
19,0,0
20,0,0.009434
21,0,0.04717
22,0,0
23,0,0.009434
24,0,0.066038
25,0,0
26,0,0.018868
27,0,0.018868
28,0,0
29,0,0.066038
30,0,0
31,0,0
32,0,0
33,0,0.056604
34,0,0
35,0,0
36,0.198114,0
37,0,0
38,0,0
39,0,0.018868
40,0,0
41,0.396228,0
42,0,0.009434
43,0,0
44,0,0.009434
45,0,0
46,0,0
47,0,0
48,0,0.09434
49,0,0.028302
50,0,0
51,0,0.037736
52,0,0
53,0,0.018868
54,0,0
55,0,0.009434
56,0,0
57,0,0
58,0,0.18868
59,0.037736,0
60,0,0
61,0,0
62,0,0
63,0,0.037736
64,0.018868,0
65,0,0.018868
66,0,0
67,0,0
68,0,0.018868
69,0,0
70,0,0.09434
71,0,0.018868
72,0.396227,0
73,0,0
74,0,0
75,0.283019,1.26416
76,0.179246,0.009434
77,0,0.04717
78,0,0
79,0,0
80,0.198114,0.028302
81,0.056604,0.018868
82,0,0.04717
83,0,0.09434
84,0.066038,0
85,0,0
86,0,0.066038
87,0,0
88,0,0.018868
89,0,0.04717
90,0,0.028302
91,0,0.028302
92,0,0
93,0,0.009434
94,0,0
95,0,0.037736
96,0,0
97,0.018868,0.009434
98,0,0
99,0,0.075472
100,0,0.018868
101,0,0
102,0.735851,0
103,0,0.018868
104,0,0
105,0.471698,0.09434
106,0.009434,0.103774
107,0,0.018868
108,0,0.028302
109,0,0.009434
110,0,0.037736
111,0,0
112,0,0
113,0.28302,0.009434
114,0,0
115,0.160378,0
116,0,0.028302
117,1.25472,0
118,0,0
119,0,0.179246
120,0,0
121,0,0.075472
122,0,0
123,0,0.066038
124,0.4717,0.216982
125,0,0.066038
126,0,0.103774
127,0,0
128,0,0.037736
129,0.405662,0.103774
130,0,0
131,0.584905,0.018868
132,0,0
133,0,0.018868
134,0,0.18868
135,0,0
136,0,0.09434
137,0.009434,0
138,0.028302,0.04717
139,0.500001,0.132076
140,0.481133,1.06604
141,0.075472,0
142,0,0
143,0,0.084906
144,0,0.132076
145,0,0
146,0,0.04717
147,0.056604,0
148,0,0
149,0.179245,0
150,0,0.018868
151,0.009434,0
152,0.066038,0
153,0.009434,0.037736
154,0.009434,0
155,2.09435,0.292452
156,0,0.066038
157,0.37736,0
158,0,0.169812
159,0,0.018868
160,0,0.056604
161,0.018868,0
162,0.160377,0.66038
163,0.018868,0.066038
164,0,0.009434
165,0,0.122642
166,0.264152,0
167,0,0.018868
168,0.066038,0.160378
169,0.5,0.556606
170,0,0.084906
171,0.367926,0.207548
172,0.04717,0
173,0,0.018868
174,0.04717,0
175,0,0.037736
176,0,0
177,0,0.066038
178,0,0.028302
179,0,0
180,0,0
181,0,0
182,0.028302,0.226416
183,0,0.09434
184,0.075472,0.320756
185,0,0
186,0,0
187,0.037736,0.103774
188,0.028302,0.09434
189,0.037736,0.132076
190,0,0.084906
191,0.084906,0
192,0,0
193,0,0.084906
194,0,0.103774
195,0,0.066038
196,0.405662,0.14151
197,0.018868,0.056604
198,0,0.122642
199,0,0
200,0.04717,0
201,0,0
202,0,0.018868
203,0.018868,0.160378
204,0,0
205,0.04717,0
206,0.075472,0.04717
207,0,0.160378
208,0.09434,0.037736
209,0.018868,0.09434
210,0.462266,0.179246
211,0.481133,0.23585
212,0.150943,0.009434
213,0.009434,0.103774
214,0.018868,0
215,0,0
216,0,0
217,0.084906,0
218,0.018868,0.273586
219,0,0.056604
220,0,0.028302
221,0,0.028302
222,0.556606,0.009434
223,0,0
224,0,0.028302
225,0.509435,0.51887
226,0.103774,0.056604
227,0,0.113208
228,0.009434,0
229,0.018868,0.018868
230,0,0
231,0.518868,0.018868
232,0,0.04717
233,0,0.009434
234,0.037736,0.075472
235,0,0.056604
236,0.009434,0.056604
237,0,0.075472
238,0.556606,0
239,2.48114,0.150943
240,0.547172,0.14151
241,0.481134,0.28302
242,0.009434,0
243,0,0.04717
244,0.886792,2.09435
245,0.037736,0.037736
246,0,0.037736
247,0.066038,0.292454
248,0,0
249,0,0
250,0,0.113208
251,0,0
252,0.009434,0.028302
253,0.018868,0
254,0,0
255,3.0283,0
256,0.679247,0.179246
257,0.471699,0
258,0,0.037736
259,0,0
260,0.726415,0.009434
261,0.009434,0
262,0.122642,0.09434
263,0.009434,0.981136
264,0.037736,0
265,0.037736,0.075472
266,0,0
267,0,0.09434
268,0.066038,0
269,0,0
270,0,0.028302
271,0.207548,0.028302
272,0,0
273,0,0.14151
274,0,0.009434
275,0,0
276,0.396228,0.066038
277,0,0
278,0,0
279,0.018868,0.084906
280,1.15094,3.3302
281,0.084906,0.113208
282,0.028302,0.018868
283,0.37736,0.14151
284,0.09434,0.33019
285,0.367926,0
286,0.877359,0.858493
287,0.018868,0
288,0,0.066038
289,0.028302,0.113208
290,0.075472,0.084906
291,0,0.04717
292,0.009434,0.198114
293,0.084906,0.28302
294,0.103774,0.254718
295,1.00944,0
296,0.169812,0.04717
297,0.04717,0.037736
298,0,0
299,0,0
300,7.79245,0.075472
301,1,0.09434
302,0,0.066038
303,0,0.028302
304,0,0
305,0,0
306,0.037736,0
307,0,0.113208
308,0,0
309,1.23585,0.132076
310,0.650945,0.037736
311,0.037736,0
312,0,0
313,0,0.04717
