Global time spent: 7206.98
I(P) = 1392.96
Clustering configuration: 
 Partition 0 (104): [ 3 33 36 39 48 56 68 70 73 80 99 114 116 150 153 157 160 162 163 176 195 205 209 227 235 243 245 251 259 282 287 306 313 316 317 318 320 321 327 329 337 339 355 361 362 376 390 398 402 405 412 427 435 437 446 447 457 464 465 474 475 480 496 497 498 502 504 519 521 522 528 535 548 549 551 552 556 564 571 574 602 611 614 616 621 626 628 629 635 655 665 668 672 674 687 691 693 700 704 721 722 728 730 741 ] 
 Partition 1 (669): [ 0 1 2 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 34 35 37 38 40 41 42 43 44 45 46 47 49 50 51 52 53 54 55 57 58 59 60 61 62 63 64 65 66 67 69 71 72 74 75 76 77 78 79 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 100 101 102 103 104 105 106 107 108 109 110 111 112 113 115 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 151 152 154 155 156 158 159 161 164 165 166 167 168 169 170 171 172 173 174 175 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 196 197 198 199 200 201 202 203 204 206 207 208 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 228 229 230 231 232 233 234 236 237 238 239 240 241 242 244 246 247 248 249 250 252 253 254 255 256 257 258 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 283 284 285 286 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 307 308 309 310 311 312 314 315 319 322 323 324 325 326 328 330 331 332 333 334 335 336 338 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 356 357 358 359 360 363 364 365 366 367 368 369 370 371 372 373 374 375 377 378 379 380 381 382 383 384 385 386 387 388 389 391 392 393 394 395 396 397 399 400 401 403 404 406 407 408 409 410 411 413 414 415 416 417 418 419 420 421 422 423 424 425 426 428 429 430 431 432 433 434 436 438 439 440 441 442 443 444 445 448 449 450 451 452 453 454 455 456 458 459 460 461 462 463 466 467 468 469 470 471 472 473 476 477 478 479 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 499 500 501 503 505 506 507 508 509 510 511 512 513 514 515 516 517 518 520 523 524 525 526 527 529 530 531 532 533 534 536 537 538 539 540 541 542 543 544 545 546 547 550 553 554 555 557 558 559 560 561 562 563 565 566 567 568 569 570 572 573 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 603 604 605 606 607 608 609 610 612 613 615 617 618 619 620 622 623 624 625 627 630 631 632 633 634 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 656 657 658 659 660 661 662 663 664 666 667 669 670 671 673 675 676 677 678 679 680 681 682 683 684 685 686 688 689 690 692 694 695 696 697 698 699 701 702 703 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 723 724 725 726 727 729 731 732 733 734 735 736 737 738 739 740 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0.321428,0
1,1.03571,0.071429
2,0.928573,0.178571
3,15.6786,0.321429
4,0.57143,0.035714
5,0.57143,0.750001
6,1.67857,0.035714
7,0.285714,0.499997
8,0.321428,0.25
9,0,0.392856
10,0,0.035714
11,0,0.142857
12,3.82143,0
13,8.82143,0.714284
14,1.67857,0
15,0.57143,0.035714
16,1.75,0
17,1.42857,0.035714
18,0.678574,0.035714
19,0.857141,0
20,1.67857,0.107142
21,9.96429,1.64286
22,0.107142,0.035714
23,0,0.214285
24,17.9643,3.03571
25,0,0
26,1.14286,0.035714
27,5.5,0.107143
28,0,0
29,0.321428,0.107143
30,0.214285,0.142856
31,0.67857,0
32,0.071428,0.142856
33,3.75,0.071428
34,1.96429,0.142856
35,0,0
36,4.75,0.178571
37,0.035714,0
38,0.571429,0.071428
39,1.32143,0.071428
40,1.21429,0
41,1.67857,0.107143
42,2.78572,0
43,0.821427,0
44,3.28572,0
45,5.78571,0
46,7.57143,0.107143
47,1.85714,0.75
48,8.14286,0.142857
49,4.10714,0.035714
50,0,0
51,0.714286,0.321428
52,6.71429,0.071428
53,0.107142,0.178571
54,0,0.035714
55,0,0.464286
56,26.1429,0.571428
57,1.67857,0.214286
58,0.071428,0
59,0,0.17857
60,1.10714,0
61,0.035714,0.571428
62,0.642857,0
63,0.535716,0.678572
64,0.749999,0.142857
65,2.64286,0.321428
66,0.035714,0.321428
67,1.78572,0
68,10.4286,0.250001
69,0.071428,0
70,1.21429,0.142857
71,5.17858,0
72,1.17857,0.035714
73,3,2.42857
74,0.428572,0.071428
75,0,0.035714
76,1.25,0
77,0.642859,0.321429
78,0.428572,0.071428
79,0.285714,0.035714
80,34.5714,0.928571
81,9.78571,0.178571
82,0.071428,0
83,0,0
84,1.17857,0
85,0.035714,0
86,0.464287,0.357141
87,0.964287,0
88,0,0
89,0.464287,0
90,0.678572,0
91,2.82143,0.035714
92,2.14286,0.035714
93,0.535714,0.107143
94,0.035714,0.642852
95,1.67857,0.321428
96,0.071428,0.071428
97,3.39286,0.142857
98,4.57143,0.071428
99,4.5,0
100,1.17857,0.249999
101,0.571428,1.57143
102,13.7857,0.107142
103,0,0.249998
104,0.071428,0
105,0.107142,0
106,0.75,0.035714
107,0.035714,0.107143
108,0,0.071428
109,0.142857,0
110,0.285715,0.107142
111,1,0.214286
112,0.142857,0.392857
113,3.78571,0.071428
114,1.78571,0
115,0.607143,0.142856
116,10.6429,0.178572
117,0.678572,0.178571
118,1.57143,0
119,3.32143,0.035714
120,1.17857,0
121,0.678571,0
122,0,0.035714
123,3.28572,1.57143
124,0.035714,0
125,0,1.17857
126,0.678569,0.071428
127,8.07143,0
128,0.57143,0.107143
129,0,0.750001
130,0.17857,0
131,0.035714,0
132,0.607145,0.035714
133,0.285714,0.714286
134,0.285714,0.535713
135,14.8571,1.60714
136,18.5714,0.178571
137,0.749999,0.214286
138,0.035714,0
139,0,0
140,0.035714,0.035714
141,0.321428,0.392855
142,0.357142,0.071428
143,0.214285,0.142858
144,0,0.285714
145,1.32143,3
146,2.75,0
147,0.892858,0.035714
148,1.57143,0
149,4.53571,0.107142
150,0.821429,0
151,0.607141,0
152,0.571428,0.25
153,10.0714,0.178572
154,2.46428,0.071428
155,0.500001,0.035714
