Global time spent: 76.1922
I(P) = 1048.57
Clustering configuration: 
 Partition 0 (792): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 30 31 32 33 34 35 37 38 39 40 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 141 142 143 144 145 146 147 148 149 150 151 152 153 154 156 157 158 159 160 161 163 164 165 167 168 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 256 258 259 260 261 262 263 264 265 266 267 268 269 270 272 273 274 275 276 277 278 279 281 282 283 284 285 286 287 288 289 290 291 292 293 294 296 297 298 299 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 349 350 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 370 371 372 373 374 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 420 421 422 423 424 425 427 428 429 430 431 432 433 434 435 436 437 438 439 440 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 492 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 539 542 543 544 545 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 564 565 566 567 568 569 571 572 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 652 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 702 703 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 750 751 752 753 754 755 756 758 759 760 761 762 763 764 765 767 768 769 770 771 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 832 833 834 835 836 837 838 839 ] 
 Partition 1 (46): [ 29 36 41 72 117 140 155 162 166 169 255 257 271 280 300 348 351 369 375 376 397 419 426 441 491 493 515 516 538 540 541 546 570 573 574 596 651 653 701 704 721 749 757 766 772 831 ] 
 Partition 2 (2): [ 295 563 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0.117647,0.823533
1,0,0.47059
2,0,0.372551
3,0.254903,0.450983
4,0.254902,0.137256
5,0,1.43137
6,0.039216,0.784317
7,0.313727,1.9608
8,0,3.60785
9,0,0.039216
10,0,0.196079
11,0,0.37255
12,0.058824,4.31373
13,2.7451,3.70591
14,0.352943,0.078432
15,0,0.921571
16,0,1.2353
17,0.019608,0.411765
18,0.019608,0.333336
19,0.215687,0
20,0,2.13726
21,0,1.80393
22,0.058824,0.411766
23,0.117648,0.392158
24,3.15686,0.19608
25,0,0.176472
26,0,0.37255
27,3.62745,0.274511
28,0,0.294119
29,15.6275,0.156864
30,0.254902,0.09804
31,0,0.039216
32,0.137255,0.117648
33,0.470591,0.313727
34,0.215687,0.784317
35,1.5098,0.588237
36,8.88237,0.37255
37,0.019608,4.5294
38,0,2.41177
39,0.29412,0.509808
40,0.019608,0.980395
41,1.66667,0.039216
42,0,0.450982
43,0.19608,0.039216
44,0,1.11765
45,4.84314,4.62747
46,0,0.411767
47,0.117648,0.137255
48,0,1.54902
49,0.039216,0.09804
50,0.176471,0.117647
51,0,0.37255
52,0.019608,0.117648
53,0,0.078432
54,0,0.549021
55,0.098039,2.84315
56,0.411765,0.156864
57,0,0.254902
58,0.686277,1.84314
59,0.078432,1.09805
60,0.039216,0.09804
61,0.039216,0.568631
62,0,0.529412
63,0.039216,0.274511
64,0.254904,0.019608
65,0,0.843141
66,0.235296,2.09805
67,0.117648,0.09804
68,0.019608,0.568629
69,0.019608,0.117648
70,0.176471,0.09804
71,0,0.313727
72,9.60785,0.019608
73,0.058824,0.156864
74,0,0.882357
75,0.686278,0.941183
76,5.56863,4.52942
77,0.019608,0.196079
78,0.156863,0.078432
79,0,1.47059
80,5.98039,4.76471
81,5.45098,7.05884
82,0,0.901964
83,0.019608,0.117648
84,0.078432,0
85,0.09804,0.039216
86,0,1.11765
87,0,0.254904
88,0.29412,0.450984
89,0.019608,0.764709
90,0,4.78431
91,0,0.686278
92,0.058824,0.254903
93,0,0.19608
94,0,0.333334
95,0.176471,0
96,0,2.09805
97,0.313728,0.176472
98,0.039216,0.137255
99,0.117647,5.92157
100,0,0.843142
101,0.117648,0.156863
102,2,6.60785
103,0,1.13726
104,0.176472,0.215688
105,6.39216,20.6863
106,0,0.588237
107,0,0.352942
108,0.392158,0.078431
109,0,0.372552
110,0,0.156864
111,0,0.450983
112,0,1.15687
113,5.17647,8.78434
114,0.490197,0
115,0,0.450982
116,0.019608,0.509806
117,2.78432,0.058824
118,0.352942,0.313726
119,0.549021,0.156864
120,0,0.176472
121,0,0.196079
122,0.176472,0.039216
123,0,0.274512
124,4.98039,5.27452
125,0.039216,0.078432
126,0,1.47059
127,0.313727,0.176471
128,0,0.254903
129,4.78431,4.31373
130,0.039216,3.13725
131,0.156863,1.9804
132,0,0.156864
133,0.019608,0.235296
134,0,0.352942
135,0.019608,0.058824
136,0,0.215688
137,0.313726,0.019608
138,3.96078,2.27452
139,5.66667,1.13726
140,27.3922,0.019608
141,0.039216,1.35294
142,0,0.235296
143,0,0.215688
144,0.117647,0.333334
145,0,0.19608
146,0,0.411766
147,0,0.254903
148,0,0.058824
149,0.274511,0.647063
150,0.078432,0.039216
151,0.058824,0.058824
152,0.823531,0.039216
153,0.039216,3.56865
154,0.372551,0
155,0.921571,0.039216
156,0,1.76471
157,4.7451,6.31374
158,0.352942,0.176471
159,0.019608,0.215688
160,0.078432,0.313727
161,0.294119,0.078432
162,11.6275,0.313727
163,0.058824,0.156864
164,0.019608,0.058824
165,0.411768,0.9804
