Global time spent: 7207.32
I(P) = 153.55
Clustering configuration: 
 Partition 0 (731): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 35 36 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 153 154 156 157 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 235 236 237 238 239 240 241 242 243 244 245 246 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 441 442 443 444 445 446 447 448 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 492 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 ] 
 Partition 1 (21): [ 34 37 94 152 155 158 216 234 247 324 343 344 440 449 471 491 493 494 520 655 681 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
83,0,0
84,0,0
85,0,0.05
86,0,0
87,0,0
88,0,0
89,0,0
90,0,0
91,0,0
92,0,0
93,0.15,0
94,0.2,0
95,0,0
96,0,0
97,0,0
98,0,0
99,0,0
100,0,0
101,0,0.05
102,0,0
103,0,0
104,0,0.05
105,0,0.05
106,0,0
107,0,0
108,0,0
109,0,0.95
110,0,0
111,0,0
112,0,0
113,0,0
114,0,0
115,0,0
116,0,0
117,0,0
118,0,0.1
119,0,0
120,0,0
121,0.1,0.1
122,0,0
123,0,0
124,0.05,0
125,0,0.05
126,0,0
127,0,0
128,0,0.2
129,0,0
130,0.1,0
131,0,0
132,0,0.05
133,0,0.1
134,0,0
135,0,0.05
136,0,0
137,0,0
138,0,0
139,0,0
140,0,0.1
141,0,0.15
142,0,0
143,0,0.05
144,0,0
145,0,0.7
146,0,0
147,0,0
148,0.3,0
149,0,0
150,0,0
151,0,0
152,2.15,0
153,0,0
154,0,0
155,0.1,0
156,0,0
157,0,0
158,0.3,0
159,0,0
160,0.25,0.05
161,0.3,0
162,0,0
163,0,0.05
164,0,0.05
165,0,0
166,0,0
167,0.05,0.3
168,0,0
169,0,0
170,0,0
171,0,0
172,0,0
173,0.05,0.2
174,0,0.05
175,0,0
176,0,0
177,0.05,0.1
178,0,0
179,0,0
180,0,0
181,0,0
182,0,0
183,0,0
184,0,0
185,0,0
186,0,0
187,0,0
188,0,0
189,0,0
190,0,0
191,0,0
192,0,0
193,0.15,0.15
194,0,0
195,0,0
196,0,0
197,0,0
198,0,0
199,0,0.05
200,0,0
201,0,0
202,0.05,0
203,0,0
204,0,0
205,0,0
206,0,0.05
207,0,0
208,0,0
209,0,0
210,0,0
211,0,0.05
212,0,0
213,0.3,0
214,0,0
215,0.4,0
216,0.6,0
217,0,0
218,0,0.05
219,0,0
220,0,0
221,0.1,0
222,0.1,0.15
223,0,0
224,0,0
225,0,0
226,0,0
227,0,0
228,0.1,0.15
229,0,0
230,0,0
231,0,0
232,0.1,2.05
233,0,0
234,0.1,0
235,0,0
236,0,0
237,0,0
238,0,0
239,0,0.05
240,0,0
241,0,0
242,0,0
243,0,0
244,0.2,0
245,0,0
246,0,0
247,0.3,0
248,0.25,0
249,0,0
250,0,0
251,0.15,0
252,0,0
253,0,0
254,0,0
255,0,0
256,0.7,0
257,0,0
258,0,0.05
259,0,0
260,0,0
261,0,0
262,0.1,0
263,0,0.05
264,0,0
265,0,0
266,0,0
267,0,0
268,0,0
269,0,0
270,0.3,0.1
271,0.25,0
272,0,0
273,0,0
274,0,0
275,0,0
276,0,0
277,0,0.05
278,0,0
279,0.05,0.3
280,0,0
281,0,0
282,0,0
283,0,0
284,0,0
285,0,0
286,0,0
287,0,0
288,0,0
289,0,0.05
290,0,0.05
291,0,0
292,0.6,0.05
293,0,0
294,0,0
295,0.15,0
296,0,0
297,0.1,0
298,0,0
299,0.7,0.15
300,0.05,0
301,0,0
302,0.35,0.55
303,0,0
304,0,0
305,0,0
306,0,0
307,0,0.05
308,0,0
309,0,0
310,0,0
311,0,0
312,0,0
313,0,0
314,0,0
315,0.4,0
316,0,0
317,0,0
318,0,0
319,0,0.05
320,0,0
321,0.1,0.3
322,0,0.2
323,0,0
324,0.6,0
325,0,0.05
326,0,0
327,0,0
328,0,0
329,0,0
330,0,0
331,0,0
332,0,0
333,0,0
334,0,0
335,0,0
336,0,0
337,0.05,0
338,0,0
339,0,0.05
340,0,0
341,0,0.35
342,0,0.05
343,0.25,0
344,0,0
345,0,0
346,0.15,0
347,0,0.05
348,0,0
349,0,0
350,0,0
351,0,0
352,0,0
353,0,0
354,0,0.05
355,0,0
356,0.25,0
357,0,0
358,0,0
359,0,0
360,0,0
361,0,0
362,0,0
363,0,0
364,0,0.05
365,0,0
366,0,0
367,0,0
368,0.2,0
369,0,0
370,0,0
371,0,0
372,0,0
373,0,0
374,0.15,0
375,0,0
376,0,0
377,0,0.05
378,1.05,0.4
379,0,0
380,0,0
381,0.1,0.05
382,0,0
383,0,0
384,0,0
385,0,0.05
386,0,0
387,0,0
388,0.5,7.15
389,0.15,0.6
390,0,0
391,0,0
392,0,0
393,0,0
394,0,0
395,0,0
396,0,0
397,0.1,0.5
398,0,0
399,0.25,0.15
400,0,0
401,0,0
402,0,0
403,0.5,7.75
404,0,0.05
405,0.15,0.5
406,0.25,0.35
407,0.15,0.3
408,0,0
409,0,0.05
410,0,0
411,0.05,0.75
412,0,0
413,0,0
414,0,0
415,0,0
416,0.05,0.05
417,0,0
418,0,0.05
419,0,0
420,0,0
421,0,0
422,0,0
423,0,0
424,0,0
425,0,0
426,0,0
427,0,0
428,0,0
429,0,0
430,0,0
431,0,0
432,0.45,0
433,0,0.1
434,0.1,0.75
435,0,0.05
436,0,0
437,0,0
438,0.05,0.1
439,0,0
440,5.95,0
441,0.05,0
442,0.2,0.55
443,0.6,0
444,0,0
445,0,0
446,0,0
447,0,0
448,0.1,0.75
449,0.1,0
450,0.05,0
451,0,0
452,0,0
453,0.05,0
454,0,0
455,0.05,0
456,0,0.05
457,0,0.05
458,0,0
459,0,0
460,0,0
461,0,0
462,0,0
463,0,0
464,0,0
465,0,0
466,0,0
467,0,0
468,0,0
469,0,0
470,0.2,0
471,0.05,0
472,0,0
473,0,0.05
474,0.05,0
475,0.7,0.45
476,0,0.5
477,0.05,0
478,0,0
479,0,0
480,0.1,0.6
481,0,0
482,0,0
483,0,0
484,0,0
485,0.05,0
486,0.1,0.75
487,0,0
488,0.1,0.75
489,0,0.05
490,0,0.65
491,0.55,0
492,0,0
493,0.3,0
494,0.15,0
495,0,0.05
496,0.05,0
497,0,0.05
498,0.95,0.55
499,0,0
500,0,0
501,0,0
502,0,0
503,0,0
504,0.05,0
505,0.05,0
506,0,0
507,0,0
508,0,0.05
509,0,0.05
510,0,0
511,0.3,0.35
512,0,0.05
513,0,0
514,0,0.05
515,0,0
516,0,0.05
517,0.15,0
518,0.1,0.55
519,0.3,0.05
520,0,0
521,0,0
522,0.1,0.75
523,0,0
524,0.05,0
525,0,0
526,0,0
527,0,0
528,0,0
529,0.05,0
530,0,0
531,0.15,0.4
532,0,0.05
533,0,0
534,0,0
535,0,0
536,0.05,0
537,1.7,0
538,0,0
539,0.3,0.2
540,0.9,15.6
541,0,0
542,0,0
543,0,0
544,0,0
545,0,0
546,0,0
547,0,0
548,0,0.05
549,0,0
550,0,0
551,0.1,1.1
552,0,0
553,0,0
554,0.15,0.65
555,0,0.35
556,0,0
557,0,0
558,0,0
559,0,0
560,0,0
561,0,0
562,0,0
563,0,0
564,0,0
565,0,0
566,0.3,0.6
567,0.05,0
568,0,0.5
569,0.05,0
570,0,0
571,0,0
572,0,0.05
573,0,0
574,0,0
575,0.1,1.05
576,0.1,0
577,0,0.1
578,0,0
579,0.25,0.1
580,0,0
581,2.8,0.5
582,0.2,0.65
583,0,0
584,0,0
585,1.2,0.1
586,0.05,0
587,0.35,0.5
588,0.05,0
589,0,0.35
590,0,0
591,0.55,0.45
592,0,0.05
593,0.15,0
594,0,0
595,0,0
596,0,0
597,0,0
598,0.1,1.05
599,0.55,0
600,0,0
601,0,0
602,0,0.05
603,0,0.05
604,0,0.05
605,0,0
606,0,0
607,0,0.2
608,0,0
609,0,0
610,0.3,0.6
611,0,0
612,0,0
613,0.1,1.05
614,0,0
615,0.15,0.5
616,0,0
617,0.4,0.8
618,0,0
619,0,0.05
620,0,0
621,0.1,0
622,0.05,1.2
623,0,0
624,0,0
625,0,0
626,0,0
627,0.05,0
628,0.05,0
629,0,0
630,0.8,0.45
631,0,0
632,0.05,0
633,0,0
634,0.8,0.45
635,0,0
636,0.15,0.2
637,0,0.1
638,0,0.05
639,0.2,0.15
640,0,0
641,0,0.05
642,0,0
643,0,0
644,0,0
645,0,0.05
646,0.05,0.05
647,0,0
648,0,0
649,0.05,0
650,0,0
651,0,0
652,0,0
653,0.05,0
654,0,0
655,0,0
656,0,0
657,0,0
658,0,0
659,0,0
660,0.05,0
661,0,0
662,0.35,0.5
663,0,0.05
664,0,0
665,0.05,0
666,0,0
667,0,0.05
668,0,0.05
669,0.15,0.85
670,0,0
671,0,0
672,0,0.05
673,0,0
674,0,0
675,0,0
676,0,0
677,0,0
678,0,0
679,0,0
680,0,0
681,0,0
682,1.15,0.2
683,0,0
684,0,0
685,0,0
686,0,0.05
687,0,0.15
688,0.9,0.15
689,0,0
690,0,0.15
691,0,0
692,0,0
693,0,0
694,0.1,0
695,0,0
696,0.15,0.8
697,0,0
698,0.05,0
699,0.1,7.8
700,0,0
701,0,1.25
702,0,0
703,0,0
704,0.25,1
705,0,0
706,0,0.2
707,0,0.2
708,0,0
709,0.1,0
710,0.1,1.2
711,0,0
712,0,1.25
713,0,0
714,0.6,2
715,0,0
716,0,0.05
717,0.1,0.35
718,0,0
719,0,0.4
720,0,1.25
721,0,1.35
722,0.05,0
723,0,0
724,0.1,1.25
725,0,0
726,0.05,0.2
727,0,0.05
728,0.15,0.95
729,0,0.1
730,0.05,0.05
731,0,0.05
732,0.1,1.65
733,0,0
734,0,0.05
735,0,7.15
736,0,0.05
737,0,0.05
738,1.1,0.05
739,0,0
740,0,0.1
741,0,0
742,0,0
743,0.05,1.45
744,0,0
745,0,0.15
746,0,2.75
747,0.25,0
748,0,0.1
749,0,0
750,0,0.05
751,0,0

Cluster contribution to imbalance analysis (cluster-cluster matrix):
105.35, 11.85, 
36.35, 0, 

