"Name","Member State","Loyal / Rebel to political group","Vote","Group"
"Damien ABAD","France","Didn't vote","Didn't vote","EPP"
"John Stuart AGNEW","United Kingdom","Loyal","Against","EFD"
"Gabriele ALBERTINI","Italy","Loyal","For","EPP"
"Jan Philipp ALBRECHT","Germany","Loyal","For","Greens/EFA"
"Sonia ALFANO","Italy","Loyal","For","ALDE/ADLE"
"François ALFONSI","France","Loyal","For","Greens/EFA"
"Magdi Cristiano ALLAM","Italy","Loyal","For","EPP"
"Alexander ALVARO","Germany","Loyal","For","ALDE/ADLE"
"Luís Paulo ALVES","Portugal","Loyal","For","S&D"
"Marta ANDREASEN","United Kingdom","Loyal","Against","EFD"
"Laima Liucija ANDRIKIENĖ","Lithuania","Loyal","For","EPP"
"Josefa ANDRÉS BAREA","Spain","Loyal","For","S&D"
"Roberta ANGELILLI","Italy","Loyal","For","EPP"
"Charalampos ANGOURAKIS","Greece","Loyal","Against","GUE-NGL"
"Antonello ANTINORO","Italy","Loyal","For","EPP"
"Elena Oana ANTONESCU","Romania","Loyal","For","EPP"
"Alfredo ANTONIOZZI","Italy","Absent","Absent","EPP"
"Pablo ARIAS ECHEVERRÍA","Spain","Loyal","For","EPP"
"Kader ARIF","France","Loyal","For","S&D"
"Pino ARLACCHI","Italy","Loyal","For","S&D"
"Kriton ARSENIS","Greece","Loyal","For","S&D"
"Richard ASHWORTH","United Kingdom","Loyal","For","ECR"
"Sir Robert ATKINS","United Kingdom","Loyal","For","ECR"
"John ATTARD-MONTALTO","Malta","Loyal","For","S&D"
"Sophie AUCONIE","France","Loyal","For","EPP"
"Jean-Pierre AUDY","France","Loyal","For","EPP"
"Margrete AUKEN","Denmark","Loyal","For","Greens/EFA"
"Inés AYALA SENDER","Spain","Loyal","For","S&D"
"Liam AYLWARD","Ireland","Loyal","For","ALDE/ADLE"
"Pilar AYUSO","Spain","Loyal","For","EPP"
"Johannes Cornelis van BAALEN","Netherlands","Absent","Absent","ALDE/ADLE"
"Georges BACH","Luxembourg","Loyal","For","EPP"
"Maria BADIA i CUTCHET","Spain","Loyal","For","S&D"
"Zoltán BAGÓ","Hungary","Loyal","For","EPP"
"Raffaele BALDASSARRE","Italy","Loyal","For","EPP"
"Burkhard BALZ","Germany","Loyal","For","EPP"
