Global time spent: 7206.99
I(P) = 487.399
Clustering configuration: 
 Partition 0 (692): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 33 34 35 36 37 39 40 41 42 43 44 45 46 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 68 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 101 102 103 104 105 106 107 108 109 110 111 112 113 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 149 150 152 153 154 156 157 159 162 163 164 165 166 167 168 169 170 171 172 173 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 193 194 195 196 197 198 199 201 202 203 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 231 232 233 234 235 236 237 238 239 241 242 243 244 245 247 248 249 250 251 252 253 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 300 301 302 303 304 305 307 308 309 312 313 315 316 317 318 319 321 322 323 324 325 326 327 328 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 354 355 356 357 358 359 360 361 362 363 364 365 367 368 369 370 371 372 373 374 375 376 377 379 380 381 382 383 384 385 387 388 389 390 391 392 393 394 395 396 398 399 401 402 403 404 405 406 407 408 409 410 411 412 413 414 416 417 418 419 420 421 422 423 424 426 427 428 429 430 431 432 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 452 453 454 455 456 457 458 459 460 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 485 486 487 488 490 491 492 493 494 495 496 498 499 500 501 502 504 507 508 509 511 512 513 514 515 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 533 534 535 537 538 539 540 541 542 543 545 546 547 549 550 551 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 580 581 582 583 584 585 586 587 589 590 592 594 595 596 597 600 601 602 603 604 605 607 608 609 610 611 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 633 634 635 636 637 638 639 640 642 643 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 664 665 666 667 668 670 671 672 673 674 675 677 678 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 697 698 699 700 701 702 703 705 706 707 708 709 710 711 712 713 714 715 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 765 766 767 768 ] 
 Partition 1 (76): [ 32 38 47 67 69 100 114 148 151 155 158 160 161 174 192 200 230 240 246 254 277 299 306 310 311 314 320 329 352 353 366 378 386 397 400 415 425 433 434 451 461 462 483 484 489 497 503 505 506 510 516 532 536 544 548 552 579 588 591 593 598 599 606 612 632 641 644 663 669 676 679 680 696 704 716 764 ] 
 Partition 2 (1): [ 204 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0.177776,0
1,0.066667,0
2,0.599999,0.088888
3,9.26667,3.1111
4,0.044444,0
5,0,0
6,0.066667,0.022222
7,0.044444,0
8,0.733332,0.088889
9,0.022222,0.022222
10,0.044444,0
11,0.044444,0
12,0.111111,0
13,0.133334,0
14,0.222221,0
15,0.11111,0.066667
16,6.04444,0.466666
17,2.55555,0.288887
18,0.199999,0.088888
19,7.24445,0.51111
20,8.46667,0.444444
21,0.066666,0
22,0.266666,0.088889
23,0.644445,0.044444
24,0.044444,0
25,0.044444,0.511111
26,0.222222,0.488888
27,0.044444,0
28,1.08888,0
29,0.088888,0
30,0.199998,0.044444
31,0.133334,0
32,4.55555,0
33,0.533333,0.222221
34,0.022222,0.333333
35,0.266666,1.86666
36,0.044444,0.022222
37,0,0
38,0,0
39,0.044444,0
40,0.266665,0
41,0.11111,0.022222
42,1.6,0.266666
43,0.044444,0.177777
44,0.088888,0.022222
45,1.6,0.088889
46,7.46667,0.244445
47,1.46666,0.022222
48,0.044444,0
49,0.266666,0.022222
50,0,0
51,0,0
52,0,0.044444
53,0.133333,0.088889
54,2.11111,0.355555
55,4.02222,0.11111
56,0.044444,0
57,0.022222,0
58,0.133333,0.222221
59,0.044444,0
60,0.044444,0.311111
61,0.044444,0
62,0.022222,0
63,3,0.311108
64,0.822223,0.022222
65,0.044444,0
66,0.044444,0
67,3.02222,0
68,0.022222,0
69,0.2,0.155555
70,0.911111,0.066667
71,0.044444,0
72,1.4,0.51111
73,0.177777,0.311111
74,0.044444,0
75,0,0.022222
76,0.044444,0
77,0.177777,0.244444
78,0.177777,0.2
79,0.177777,1.15555
80,0.066666,0
81,0.088888,0
82,0.644443,0
83,0.022222,0.022222
84,0.044444,0
85,0.066667,0
86,0.044444,0
87,0.622221,0.088889
88,0.044444,0
89,0,0
90,0,0.022222
91,0.022222,0
92,0.133332,1.48888
93,0,0.266666
94,0,0.088888
95,6.77778,0.51111
96,0.022222,0.044444
97,0.333332,1.82222
98,0.244444,0.2
99,0.177776,0.022222
100,4.44444,0.133333
101,0,0
102,0.133332,0
103,0.044444,0
104,0.022222,0
105,0.644443,0.088889
106,0.11111,0.066667
107,0.488889,0
108,0.133333,0.244445
109,0.311109,0.133333
110,0.022222,0.155555
111,0.044444,0
112,0.288888,1.33333
113,0,0.044444
114,3.13333,0
115,0.977779,0
116,0.044444,0
117,0.044444,0.111111
118,0,0.377777
119,0.155555,0.399999
120,0,0
121,6.73333,0.066666
122,0.022222,0.022222
123,0.088888,0.2
124,0.066667,0.31111
125,0.244444,0.044444
126,0.044444,0
127,0.111111,0.377778
128,0.066667,0
129,0.044444,0
130,0.288889,0
131,0.044444,0
132,0.555555,0
133,0.311111,0.288888
134,0.288888,1.42222
135,0.111111,0.066667
136,0,0.11111
137,0.044444,0
138,0.022222,0.044444
139,0.044444,0.044444
140,0.044444,0
141,0.044444,0.022222
142,0,0.022222
143,5.97778,1.15555
144,0.066666,0.066667
145,0.044444,0
146,0,0.022222
147,0.044444,0.111111
148,0.066667,0.977777
149,0.355555,0.022222
150,0.222221,0.222222
151,1.46667,0
152,0.044444,0.155556
153,0.88889,0.133333
154,1.35556,0.088888
155,1.35556,0
156,0.355556,0.177777
157,0.133333,0.177777
158,0.155556,0
159,0.044444,0.044444
160,2.77778,0
161,0.088888,0
162,0.044444,0
163,1.06666,0.133332
164,0.044444,0.155555
165,0.044444,0
166,1.13332,0.044444
167,0.244444,0.111111
168,0,0.044444
169,0.066666,0.022222
170,0.044444,0
171,0.044444,0
172,0.044444,0
173,0.177776,0
174,4.82222,0.066667
175,0,0.022222
176,1.13334,0
177,1.31111,0.177778
178,0.066667,0
179,0.044444,0
180,0.022222,0
181,0.155554,0
182,0,0.222221
183,0.044444,0
184,0.022222,0.022222
185,0,0
186,0.177777,0.2
187,0,0.044444
188,0.11111,0.022222
189,0.11111,0.2
190,0.022222,0
191,0.955556,0
192,2.97777,0
193,0,0.111111
194,0.066666,0
195,0,0.022222
196,0,0
197,0.11111,0.311111
198,0.155555,0.133333
199,1.06666,0.044444
200,4.46666,0
201,0.11111,0
202,0.044444,0
203,0.022222,0
204,3.31108,0
205,0.111111,0
206,0.022222,0
207,0.044444,0.044444
208,0.555555,0.022222
209,0.044444,0.022222
210,0.022222,0
211,0.31111,0.155555
212,0.022222,0.044444
213,0.066666,0.022222
214,0,0
215,0.044444,0.022222
216,0.288888,0.044444
217,1.13334,0
218,0.044444,0
219,0.022222,0.133332
220,1.51111,0.044444
221,0.733331,5.55554
222,0.222222,2.24444
223,0.266667,0.044444
224,0.111111,0.133334
225,0,0
226,0.422223,0.088888
227,0.644444,0
228,0.022222,0
229,1.64444,0.155555
230,2.93333,0
231,0.266666,0.133333
232,0.044444,0
233,0.022222,0
234,0.199998,0
235,0.044444,0
236,0.044444,0
237,0.044444,0
238,0.244444,1.15555
239,0.266667,0.177777
240,0.111111,0.555556
241,0.066666,0
