Global time spent: 3080
I(P) = 861.5
Clustering configuration: 
 Partition 0 (739): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 37 38 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 100 101 102 103 104 105 106 107 108 109 110 111 112 113 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 151 152 153 154 155 156 157 158 159 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 244 246 247 248 249 250 251 252 253 254 255 256 257 258 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 356 357 358 359 360 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 466 467 468 469 470 471 472 473 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 520 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 550 551 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 722 723 724 725 726 727 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 745 746 747 748 749 750 751 752 753 754 755 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 ] 
 Partition 1 (32): [ 36 39 99 114 150 160 227 243 245 259 287 339 355 361 362 405 435 465 474 497 519 521 522 548 549 552 574 616 674 693 721 728 ] 
 Partition 2 (2): [ 744 756 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0.1,0.2
1,0.4,1.4
2,0.1,0.1
3,0.1,0.6
4,0.1,0.2
5,0.1,0.2
6,0,2.2
7,0.5,3.3
8,0.2,1.7
9,0.2,2.3
10,0.2,1.6
11,0,0.1
12,0,0.1
13,3.1,2.7
14,0,0.2
15,0.3,0.4
16,0,0.4
17,0,0.4
18,0,0.4
19,0.4,0.5
20,0.2,2.3
21,0.2,2.3
22,0,0.3
23,0.3,0.3
24,2.6,1.6
25,0,0.1
26,0,0.2
27,0.8,0.1
28,0,0.3
29,0.8,2.5
30,0.3,0.4
31,0,0.1
32,0,0.2
33,0,0.2
34,0.5,0.5
35,0,0.3
36,17.4,0.2
37,0,0.1
38,0,0.1
39,3.3,0
40,0,0.6
41,0.2,2.3
42,0,0.3
43,0,0.1
44,0,0.3
45,0.4,0
46,0.2,2.3
47,0.3,2
48,0,1.3
49,0.2,2.3
50,0,0.1
51,0,0.1
52,0,0.1
53,0,0.3
54,0.3,0
55,0.3,0.5
56,0.2,2.3
57,0,0.1
58,0.1,0.2
59,0.4,3
60,0.2,2.3
61,0.3,3
62,0,0
63,0,0.1
64,0,0.3
65,0.1,0.8
66,0.4,2.2
67,0,0.3
68,0.2,2.3
69,0,0.1
70,4.9,17.2
71,0,0.1
72,0,0.1
73,1.2,14.5
74,0.1,0.2
75,0,0.1
76,0,1.8
77,0.2,2.1
78,0.1,0.2
79,0.1,0.2
80,0.2,1.6
81,0,0.1
82,0,0.1
83,0.1,0.2
84,0,0.2
85,0.1,0.2
86,0,0.1
87,0,0.3
88,0,0.1
89,0,1.8
90,0.2,2.1
91,0,3.4
92,0.1,0.6
93,0,0.1
94,0.6,0.1
95,0.1,0.2
96,0,0.1
97,0.2,2.1
98,0.2,0
99,12.4,0.1
100,0.3,0.2
101,0.5,0.2
102,1.6,0.4
103,0.3,1.8
104,0,0.3
105,0,0.3
106,0.2,2.1
107,0.2,2.1
108,0,0.1
109,0,0.1
110,0.3,0.4
111,0.4,0
112,0.1,0.2
113,0,0.5
114,3.6,0.4
115,0.1,0
116,0.2,2.1
117,0,0.3
118,0,0.1
119,0.1,0
120,0.3,0.9
121,0.5,1
122,0.3,2.3
123,0.2,5.8
124,0,1.7
125,0.7,0.1
126,0,0.1
127,1.7,4
128,0,0.1
129,0.3,0.2
130,0.2,2.1
131,0.1,0.2
132,0,0.3
133,0.1,0.2
134,0.7,0.1
135,3.2,2.5
136,0.9,0.9
137,0,0.3
138,0.1,0
139,0,0.1
140,0.1,1.9
141,0.2,1.6
142,0,0.1
143,0.1,0.2
144,0,0.1
145,1.9,1.8
146,0.2,2.3
147,0.1,0.2
148,0,0.1
149,0.3,0.8
150,12.1,1
151,0,0.1
152,0.1,0.3
153,0.3,2.3
154,0,0.1
155,0,0
156,0,0.1
157,0.2,2.6
158,0.4,3.6
159,0.1,0.2
160,0.3,0
161,0.1,0.2
162,0.2,1.6
163,2.5,32.8
164,0,0.1
165,0.3,0.2
166,0.1,0.2
167,0,0.5
168,0.1,0.2
169,0,0.1
170,0.2,1.4
171,0.2,0.3
172,0,0
173,0.3,0.4
174,0.1,0.2
175,0.2,2.8
176,0.2,1.9
177,0,0.1
178,0.1,0.2
179,0,0.9
180,0.2,2.8
181,0,0.2
182,0.1,0.4
183,0,0.1
184,0.1,0.2
185,0,0.1
186,0,0.1
187,0.2,1.9
188,0.5,0.2
189,0.2,1.9
190,0.2,0.6
191,0,0.1
192,0,0.6
193,0,0.1
194,0.2,1.8
195,0,0.2
196,0.1,0.2
197,0.1,0.5
198,0,0.3
199,0,0.2
200,0,1.9
201,0.2,1.9
202,0.4,0.7
203,0,0.1
204,0.2,2.3
205,0.3,2.1
206,0.1,0.2
207,0.1,0.2
208,0.1,0.2
209,1.3,4.2
210,0.2,1.9
211,0,0.5
212,0,0
213,1.2,7.8
214,0.4,0
215,0,0.2
216,0.2,0
217,0,0.7
218,0.2,1.4
219,0,0.6
220,0.1,0.2
221,1.5,3.8
222,0.2,1.9
223,0,0.1
224,0.4,0.3
225,0,0.2
226,0.1,0.3
227,8.9,0.1
228,0.6,0
229,0,0.1
230,0.1,0.2
231,0.2,1.9
232,2.1,1.4
233,0.2,1.4
234,0,0.1
235,0.2,1.9
236,0,0.2
237,0.1,0.2
238,0,0.1
239,0.2,2.1
240,0,0.1
241,0,0.1
242,0,0.1
243,3.2,0.2
244,0,0.5
245,1.4,0
246,0.1,1.2
247,0.2,1.9
248,1.4,3.8
249,0.2,1.4
250,0.3,0.3
251,0.2,2.2
252,0,0.1
253,0.1,0
254,0,0
255,0.2,1.9
256,0.2,1.4
257,0.1,0.2
258,0,0
