Global time spent: 4.03872
I(P) = 1075.69
Clustering configuration: 
 Partition 0 (70): [ 13 24 33 36 41 72 102 117 139 140 155 166 169 184 217 239 244 255 257 271 286 294 300 320 331 351 353 365 369 375 376 401 419 426 441 449 471 479 483 497 498 515 516 519 538 540 541 543 544 570 571 573 574 593 596 640 648 651 653 701 721 749 750 756 767 771 772 773 775 777 ] 
 Partition 1 (710): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 14 15 16 17 18 19 20 21 22 23 25 26 27 28 29 30 31 32 34 35 37 38 39 40 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 103 104 105 106 107 108 109 110 111 112 113 114 115 116 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 141 142 143 144 145 146 147 148 149 150 151 152 153 154 156 157 158 159 160 161 162 163 164 165 167 168 170 171 172 173 174 175 176 177 178 179 180 181 182 183 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 240 241 242 243 245 246 247 248 249 250 251 252 253 254 256 258 259 260 261 262 263 264 265 266 267 268 269 270 272 273 274 275 276 277 278 279 280 281 282 283 284 285 287 288 289 290 291 292 293 295 296 297 298 299 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 321 322 323 324 325 326 327 328 329 330 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 352 354 355 356 357 358 359 360 361 362 363 364 366 367 368 370 371 372 373 374 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 420 421 422 423 424 425 427 428 429 430 431 432 433 434 435 436 437 438 439 440 442 443 444 445 446 447 448 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 472 473 474 475 476 477 478 480 481 482 484 485 486 487 488 489 490 491 492 493 494 495 496 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 517 518 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 539 542 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 572 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 594 595 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 641 642 643 644 645 646 647 649 650 652 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 751 752 753 754 755 757 758 759 760 761 762 763 764 765 766 768 769 770 774 776 778 779 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0.15625,0.21875
1,0.125,0.21875
2,0,0.0625
3,7.25,1.53125
4,0.28125,0.78125
5,0,0.4375
6,0.0625,0.875
7,0.125,0.3125
8,0.09375,0.375
9,0.0625,0.125
10,0.09375,0.28125
11,0,0.21875
12,0.03125,0.15625
13,14.75,0
14,0.15625,0.71875
15,0.09375,0.53125
16,0,0.3125
17,1.28125,0.1875
18,0.4375,0.46875
19,1.0625,0.75
20,0.625,0.15625
21,0.03125,0.25
22,0.125,0.0625
23,0,0.125
24,16.4688,0
25,0,0.3125
26,0,0.28125
27,1.65625,0.0625
28,0.03125,0.3125
29,1.6875,0
30,0.09375,1.3125
31,0.03125,0.125
32,0.0625,0.625
33,38.8125,0.09375
34,0,0.71875
35,0,0.21875
36,13.625,0.375
37,0,0.65625
38,0.03125,0.21875
39,0.03125,0.78125
40,0,0.3125
41,3.09375,0
42,0.09375,0.3125
43,0,0.34375
44,0.3125,0
45,0,0.1875
46,0.03125,0.15625
47,0.84375,0.09375
48,0.46875,0.25
49,0.4375,0.0625
50,6.375,0.15625
51,0.0625,0.1875
52,0,0.15625
53,0.0625,0.5
54,4.3125,0.09375
55,0,0.75
56,0.25,1.375
57,0.125,1.875
58,5.78125,1.09375
59,0.40625,0.0625
60,0.125,1.03125
61,0.03125,0.03125
62,0,0.125
63,0.0625,0.1875
64,0.375,0.3125
65,0.03125,0.03125
66,0,0.28125
67,0,0.59375
68,0.03125,0.125
69,0.09375,0.03125
70,6.96875,6.03125
71,0.125,0.5
72,1.21875,0.03125
73,0.3125,0.03125
74,0.0625,0.1875
75,2.78125,8.0625
76,0.09375,1.96875
77,0.03125,0.15625
78,0.0625,0.6875
79,0,0.125
80,0.125,0.96875
81,0.125,0.96875
82,11.6875,3.0625
83,0.625,0.15625
84,0.09375,0.9375
85,0.125,0.96875
86,0.0625,0.1875
87,0.15625,0.53125
88,0.15625,0.9375
89,0,0.125
90,0.0625,0
91,0.09375,0.3125
92,0.125,0.9375
93,0.09375,0.0625
94,0.3125,0.75
95,0.15625,0.0625
96,0.3125,0.6875
97,0.0625,1.1875
98,0.3125,0.15625
99,0.15625,0.1875
100,0.375,0.25
101,0,0.46875
102,16.6875,0.25
103,0.03125,0.15625
104,0.34375,1.6875
105,8.78125,0.125
106,0.0625,0.25
107,0.375,0
108,0.03125,0.25
109,0,0.25
110,0,0.15625
111,0.1875,1.03125
112,0.03125,0.09375
113,0.5,0.5
114,0.21875,0.0625
115,0,2.71875
116,0.1875,0.25
117,0.6875,0
118,0,0.59375
119,7.625,1.71875
120,0.0625,0.125
121,0.09375,0.0625
122,0.0625,0.28125
123,0.0625,0.0625
124,2.75,0.15625
125,0,0.3125
126,0.78125,0.15625
127,0.09375,0.5
128,0.09375,0.25
129,0.0625,2.0625
130,1.59375,0.4375
131,7.5,1.0625
132,0.125,0.96875
133,0.21875,0.03125
134,0.03125,0.03125
135,0.1875,0.65625
136,0.375,0.1875
137,0.1875,0.25
138,0.03125,0.40625
139,19.6562,0.09375
140,20.125,0
141,0.03125,1.75
142,0.09375,0.1875
143,0.0625,0.1875
144,0.9375,0.15625
145,0,0.09375
146,0,0.15625
147,0.03125,0.625
148,0.09375,0.0625
149,0.03125,0.09375
150,0.03125,0.5
151,0,0.4375
152,0.125,0.25
