Global time spent: 7207.04
I(P) = 641.8
Clustering configuration: 
 Partition 0 (721): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 142 143 144 145 146 147 149 150 152 153 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 227 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 430 431 432 433 434 435 436 437 438 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 483 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 742 743 744 ] 
 Partition 1 (24): [ 35 105 141 148 151 154 210 226 228 313 334 335 378 429 439 460 481 482 484 507 638 664 665 741 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0.4,1.6
1,0,0
2,0,0
3,0,0.8
4,0,0
5,0,0
6,0,0.8
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,1.4,0
13,0,0
14,0,0
15,0,1.2
16,0,0
17,0,0
18,0,0
19,0,0
20,0,8
21,1.4,0
22,2,0.6
23,0,0
24,0,0
25,0,0.8
26,0,0
27,0,0
28,0,0
29,0,1.2
30,0,2.6
31,0,1.8
32,8.4,23.4
33,0,0
34,0,0
35,37.2,0
36,0,0
37,0,0
38,0,0
39,0,0.6
40,0,0
41,0,0
42,0,2.6
43,1.6,1.2
44,0,0.6
45,0,0
46,0.8,0.4
47,0,0.6
48,0,0
49,0,1
50,0,0
51,0,0.6
52,0,0
53,0,0
54,0,0.8
55,0,0
56,0.4,0
57,0,0
58,0.4,0.2
59,1.2,0
60,0,0
61,0,0
62,0.2,1.4
63,0,0
64,0,0
65,0,0
66,0.8,0
67,0,0.6
68,0,0
69,0,0
70,0,0
71,3,0.6
72,3,0.6
73,0,0
74,0,0.8
75,0,0
76,0,0
77,0,0
78,0,0.8
79,0,0
80,0,0
81,0,0
82,0,0
83,0,0
84,0,0
85,0,1
86,2.2,0
87,0,2.2
88,0,0
89,0,0.8
90,7.6,21.4
91,0,0
92,0,0
93,5.4,1.6
94,0,0
95,0,0
96,0,0
97,0,1.4
98,0,0
99,0,0
100,0,0
101,2.8,8.8
102,0,0
103,0,0
104,0,0.4
105,17.2,0
106,0,0
107,0,0.4
108,0,0
109,0,0
110,0,0
111,0,1
112,2.8,0.6
113,0,0
114,0.8,2.2
115,2.4,0
116,0.4,1.4
117,0,0.4
118,0,0
119,0,0
120,0,0
121,0,0
122,0,0.6
123,0,0
124,0,0
125,1.2,0
126,1.6,0.6
127,3.6,1.4
128,0.2,0.2
129,3,0.4
130,0,0
131,0,0
132,0,0
133,0,0
134,0,0
135,0,0
136,4,2
137,0,0
138,0,0
139,0,0
140,0,0
141,32.6,0.2
142,0,0
143,0.2,1.2
144,0.6,0.4
145,0.6,0.4
146,0,0
147,0,0
148,10.4,0
149,0,0
150,0,0
151,0.6,0
152,0,0
153,0,0.4
154,16.4,0
155,0,0
156,1,0
157,0,0
158,0,0
159,0,0.6
160,0,0
161,0,0
162,0,0
163,0.2,0.2
164,0,0
165,0,0.4
166,0,0
167,0,0
168,0,0
169,0,0
170,0,0
171,0,0
172,0,0
173,0,0
174,0,0
175,0,0
176,0,0
177,2.2,0.6
178,0,0.6
179,0,0.6
180,0.6,0
181,0,0
182,0,0.4
183,1.4,0
184,0,0
185,0,0
186,0,0.6
187,0,0
188,2.2,0.6
189,2.2,0.6
190,0,0.4
191,0,0
192,0,0
193,0,0
194,0,0
195,0,0
196,0,0
197,0,0
198,0,0
199,0,0
200,2.2,0.6
201,0,0
202,0,0
203,0,0.6
204,0,0
205,0,0
206,0,0
207,0,0
208,0,0
209,1.2,3.8
210,29.2,0
211,1.6,9.2
212,1.8,0.6
213,0,0
214,0,0
215,1.2,0.6
216,0,0
217,0.2,0.2
218,0.2,0.8
219,0.4,0.4
220,0,0
221,0,0
222,0,0
223,0,0
224,0,0
225,0,0
226,9.4,0
227,1.6,0.6
228,0.8,0
229,0,0
230,0,0
231,0,0
232,0,0
233,0,9.2
234,0,0.4
235,0,0
236,0,0.4
237,0,0
238,0.4,0.4
239,0,0
240,0,0
241,0,0
242,0.8,2.4
243,0,0
244,0,0
245,1.6,0.4
246,0,0
247,0.8,0
248,0,0
249,0.2,0.8
250,0,0.4
251,0,2
252,0.4,0
253,1,0.4
254,1,0.4
255,0,0.8
256,0,0
257,0,0
258,0,0
259,0,0
260,0,0
261,0.4,0
262,0,0.4
263,1.2,0
264,0,0
265,0,0.4
266,0.6,2.2
267,0,0
268,0,0
269,0,0
270,0,0
271,0,0
272,0,0
273,0,0
274,3.2,1.4
275,0.4,0
276,0,0
277,0,0
278,0,0
279,0,0.4
280,0,0
281,0,0
282,0,0
283,0.4,0.4
284,0,0
285,0,0.4
286,0,0
287,0,0
288,1,0.4
289,0,0
290,0,0.4
291,1.2,0
292,0,0
293,0.4,0
294,3.4,4.2
295,0,0.4
296,0,0
297,1.4,0
298,0.6,0.4
299,0,0
300,0,0
301,1.2,0
302,0,0
303,1.6,0.4
304,0.4,0
305,0,0
306,0,1.8
307,1,0.4
308,0,0
309,0,0
310,0,0
311,0,0
312,0,0.8
313,7.8,0
314,0,0.8
315,2.4,1
316,1.6,0.4
317,0,0
318,0,0
319,1.6,0.4
320,0,0
321,0.2,0.4
322,0.2,0.4
323,0,0
324,1.8,0.8
325,0,0.4
326,0,0
327,0,0.4
328,1.6,1.4
329,0,0
330,0,0
331,0,0
332,1,0
333,0,0
334,0.8,0
335,4,0
336,0,0
337,0,0
338,2.4,1.2
339,0,0.4
340,0,0
341,0,0
342,0,0.4
343,0,0
344,0,0
345,1.6,0.4
346,0,0.4
347,0,0.4
348,0.2,0.2
349,0,0
350,0,0
351,1.6,0.4
352,0,0
353,0,0.4
354,2.2,2.2
355,0.2,0.4
356,0,0
357,0,0.4
358,1,0
359,0,0
360,0,0
361,0,0
362,0,0
363,0,0.8
364,0,0.4
365,0,0
366,0,0
367,0,0.8
368,3.4,6
369,0,0
370,0,0
371,2,0
372,0,0.6
373,0,0.2
374,0,0
375,0.4,0
376,0.2,0.2
377,0,0
378,16.4,0.2
379,0,0.4
380,0,0
381,0,0
382,0,0
383,0,0
384,0,0
385,0,0
386,0,0
387,0,0
388,0.2,0.2
389,0,0.4
390,0,0.6
391,0,0
392,0,0
393,0.6,0
394,0,0.6
395,0.6,0
396,0.6,0
397,0.2,0.2
398,0,0
399,0,0
400,0,0
401,0,0
402,0,0
403,0,0.4
404,1.2,0.4
405,0,0
406,0,0
407,1,0
408,0,0.4
409,0,0
410,0,0
411,0,0.4
412,0,0.4
413,0,0.4
414,0,0.4
415,0,0
416,0,0
417,0,0
418,0,0
419,0,0
420,0,0
421,0,0.4
422,0,0.2
423,0.2,0.2
424,0,0
425,0,0.4
426,0,0
427,0,0.4
428,0.4,0.8
429,2.2,0
430,2,1
431,0,0
432,0,0
433,0.8,0.4
434,0,0.4
435,0,0.4
436,0,0
437,0,0
438,0,0
439,0.6,0
440,0,0.4
441,0,0.4
442,2,1
443,0,0.6
444,0,0.6
445,0,0
446,0,0
447,0,0.6
448,0,0
449,0,0
450,0,0
451,0.2,0
452,0,0
453,0,0.4
454,0,0.4
455,1.2,0.4
456,0,0
457,0,0
458,0,0
459,0,0
460,9.2,0
461,0,0.8
462,0,0
463,0.6,0.4
464,0,0.4
465,0,0
466,0.2,0.4
467,0,0.4
468,0,0
469,0,0
470,0,0
471,0,0
472,0,0.4
473,0,0
474,0,0
475,0,0
476,0,0
477,0,0
478,0,0
479,2.2,4.6
480,1,0.4
481,2,0
482,1.2,0
483,0,0.4
484,12,0
485,0,0.4
486,0,0.6
487,0,0
488,0,0.4
489,0,0.4
490,0,0
491,0,0
492,0.2,2.6
493,0,0
494,0,0
495,0,0
496,0,0.8
497,0,0
498,0,0
499,0,0.6
500,0,0
501,0,0
502,0,0
503,0,0.4
504,0,0
505,0.6,0.6
506,0,0.4
507,6.2,0
508,0,0
509,0.2,0
510,0,0
511,0,0.8
512,0,0
513,0,0
514,0,0
515,0,0
516,0,0
517,0,0
518,0,0.4
519,0,0.6
520,0,0
521,0,0
522,0,1
523,0.4,0.6
524,0,0
525,0,0
526,0,0.2
527,0,0
528,0,0
529,0,0
530,0.2,0
531,0,0
532,0,0
533,0,0
534,0,0.4
535,0.4,0.4
536,0,0
537,0,0
538,0,0
539,0,0
540,0,0
541,0,0
542,0,0
543,0,0.4
544,0,0.4
545,0,0
546,0,0
547,0,0.8
548,0,0
549,0,0
550,0,0.2
551,0,0.4
552,0,0.4
553,0,0.4
554,0,0.4
555,0,0
556,0,0.4
557,0,0
558,0,0.4
559,0,0
560,0,0
561,0,0.8
562,0,0
563,0,0
564,0,0
565,0,0
566,0.2,0.4
567,0.2,0
568,0,1
569,0,0.4
570,0.2,0.4
571,0,3.8
572,0,2
573,0.4,1
574,0,0.4
575,0,0
576,0.8,1.2
577,0,0
578,0.4,0.2
579,0,0.8
580,0,0
581,0,0
582,0,0
583,0,0
584,0,0
585,0.4,0.2
586,0,0
587,0,0.4
588,0.4,0.2
589,0,0
590,0,0
591,0,0
592,0,0
593,0,0
594,0.2,0
595,0,0.4
596,0,0
597,0,0
598,0,0.4
599,0,0
600,0,0
601,0,0
602,0,0
603,0,0.6
604,0,0
605,0,0.2
606,0,0
607,0,0
608,0,0.4
609,0,0
610,0,0
611,0,0.4
612,0,0.4
613,0.8,1.2
614,0.4,0
615,0,0
616,0,0
617,0,0
618,0,0.4
619,0,0
620,1.2,2.2
621,0,0
622,0,0.4
623,0,0.4
624,0,0
625,0,0
626,0,0
627,0,0
628,0,0.4
629,0,0.4
630,0,0
631,0,0
632,0,0.4
633,0,0
634,0,0
635,0,0
636,0,0.6
637,0,0
638,1.4,0
639,0,0
640,0,0.4
641,0,0.4
642,0,0
643,0,0
644,0,0.2
645,0,0.4
646,0,0.4
647,0,0
648,0,0.4
649,0,0
650,0,0
651,0,0
652,0,0.2
653,0,0
654,0,0
655,0,0
656,0,0
657,0,0.2
658,0,0
659,0,0
660,0.2,0
661,0,0
662,0,0
663,0.2,0.2
664,0,0
665,4,0
666,0,0
667,0,0.4
668,0,0
669,0,0
670,0,0.4
671,0,0.4
672,0,0
673,0,0.4
674,0,0
675,0,0
676,0,0
677,0,0.2
678,0,0
679,0,0
680,0,0.2
681,0.2,1.2
682,0.4,3.4
683,0,0
684,0,0
685,0,0
686,0,0
687,0,0
688,0,0
689,0,0
690,0,0
691,0,0
692,0,0
693,0,0
694,0,0.2
695,0,0
696,0,0
697,0,0
698,0,1
699,0,0.2
700,0,0
701,0,0
702,0,0
703,0,0
704,0,0.2
705,0,0
706,0,0.4
707,0,0.2
708,0,0
709,0,0
710,0,0.2
711,0,0.6
712,0,0
713,0,0
714,0,0
715,0,0
716,0,0
717,0,0
718,0,0
719,0,0
720,0,0
721,0,0
722,0.2,1.2
723,0,0.2
724,0,0.2
725,0,0
726,0,0
727,0,0
728,0,0
729,0,0
730,0,0
731,0,0.2
732,0,0
733,0,0
734,0,0
735,0,0
736,0,0
737,0,0
738,0,0
739,0,0
740,0,0
741,0,0
742,0,0
743,0,0
744,0,0
