Global time spent: 7207.92
I(P) = 477.119
Clustering configuration: 
 Partition 0 (695): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 23 24 25 26 27 28 29 30 31 32 33 34 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 91 92 93 94 95 96 97 98 99 100 101 102 103 104 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 128 129 130 131 132 133 134 135 136 137 138 139 140 142 143 144 145 146 147 149 150 152 153 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 227 229 230 231 232 233 234 235 236 237 238 239 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 289 290 291 292 293 295 296 297 298 299 300 301 302 303 304 305 306 308 309 310 311 312 314 316 317 318 319 320 321 322 323 325 326 327 329 330 331 332 333 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 372 373 374 375 376 377 379 380 381 382 383 384 385 386 387 388 389 390 391 392 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 431 432 433 434 435 436 437 438 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 461 462 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 480 483 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 506 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 574 575 577 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 621 622 623 624 625 626 627 628 630 631 632 633 634 635 636 637 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 658 659 660 661 662 663 666 667 668 669 670 671 672 673 674 675 676 678 679 680 681 683 684 685 686 687 688 689 690 691 692 694 695 696 697 698 699 700 701 702 703 704 705 707 708 709 710 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 742 743 744 745 746 ] 
 Partition 1 (52): [ 22 35 66 90 105 127 141 148 151 154 226 228 240 288 294 307 313 315 324 328 334 335 354 371 378 393 430 439 460 463 479 481 482 484 505 507 525 573 576 578 620 629 638 657 664 665 677 682 693 706 711 741 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0.058824,0.156864
1,0.078432,0.686275
2,0.09804,0.941176
3,0.176472,0.137256
4,0.039216,0.254903
5,0.176472,0.078432
6,0.235296,0.039216
7,0.09804,0.333335
8,0.09804,0.117648
9,0.078432,0.215688
10,0.117648,0.392158
11,0.09804,0.137256
12,0.843141,0.058824
13,0.058824,0.039216
14,0.254903,0.176471
15,0.647063,0.176472
16,0.019608,0.137255
17,0.058824,0.117648
18,0.098039,0.039216
19,0.09804,0.490197
20,0.058824,0.490198
21,0.058824,0.137256
22,5.37256,0.039216
23,0.058824,0.431375
24,0.117648,0.09804
25,0.960787,0.09804
26,0.117648,0.333335
27,0.058824,0.235295
28,0.117648,0.058824
29,0.352943,0.019608
30,0.666669,0
31,0.039216,0.117648
32,3.4902,0.254904
33,0.09804,0.19608
34,0.117648,0.039216
35,6.64707,0
36,0.117648,0.254904
37,0.09804,0.09804
38,0.078432,0.450983
39,3.2549,0.392159
40,0.058824,0.431374
41,0.09804,0.019608
42,0.156863,0.254902
43,0.078432,0.274511
44,5.17647,1.13726
45,0.137256,0.117648
46,0.058824,0.09804
47,0.019608,0.078432
48,0.058824,0.176471
49,0.549021,0.019608
50,0.235295,0.078432
51,0,0.078432
52,0.137256,0.09804
53,0.078432,0.019608
54,0.039216,0.588236
55,0.117648,0.333335
56,0.176472,0.980393
57,0.313727,0.019608
58,0.039216,0.176472
59,0,0.09804
60,0,0.254904
61,0.235294,0.235296
62,1.05883,0.09804
63,0.09804,0.333335
64,0.137256,0.156864
65,0.09804,0.19608
66,2.78433,0.058824
67,1.7451,0.039216
68,0.137255,0.490197
69,0,0.078432
70,0.039216,0.058824
71,1.72549,0.078432
72,1.41177,0.058824
73,0.725492,0.137255
74,0.078432,0.09804
75,0,0.039216
76,0.019608,0.019608
77,0.058824,0.490198
78,0.09804,0.039216
79,0.09804,0.039216
80,0.09804,0.19608
81,0.019608,0.019608
82,0.09804,0.19608
83,0,0.215687
84,0.09804,0.176472
85,0.156864,0.058824
86,0.078432,0.078432
87,0.137256,0
88,0,0.09804
89,0,0.039216
90,13.1373,0
91,0.058824,0.09804
92,0.156864,0.078432
93,4.09804,0.352944
94,0.039216,0.156864
95,0.058824,0.333335
96,0.019608,0.254904
97,0.09804,0.392158
98,0.058824,0.352942
99,0,0.039216
100,0.333335,0
101,1.15687,0.039216
102,0.078432,0.019608
103,0,0.039216
104,0.019608,0.235296
105,2.19608,0
106,0.235295,0
107,0.47059,0.137255
108,0.078432,0.058824
109,0.058824,0.19608
110,0.058824,0.039216
111,0.117648,0.078432
112,1.41177,0.058824
113,0.058824,0.313727
114,0.117648,0.333335
115,0.313726,0.176472
116,0.529413,0
117,1.33334,0.078432
118,1.70589,0.09804
119,0.039216,0.333336
120,0.078432,0.117648
121,0.09804,0.882353
122,0.019608,0.039216
123,0.039216,0.27451
124,0.215688,0.117647
125,0.450982,0
126,10.098,11.5294
127,17.9804,0.156864
128,2.01961,2.07844
129,0.058824,0.235295
130,0.078432,0.176472
131,0.019608,0.19608
132,0.039216,0.274511
133,0.078432,0.19608
134,0,0.058824
135,0.058824,0.137256
136,2.2353,8.1765
137,0.137256,0.098039
