Global time spent: 7206.32
I(P) = 395.408
Clustering configuration: 
 Partition 0 (761): [ 0 1 2 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 34 35 36 37 38 39 40 42 43 44 45 46 47 48 49 51 52 53 54 55 56 57 59 60 61 62 63 64 65 66 67 68 69 71 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 106 107 108 109 110 111 112 113 114 115 116 117 118 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 156 157 159 160 161 163 164 165 167 170 171 172 173 174 175 176 177 178 179 180 181 182 183 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 204 205 206 207 208 209 210 211 212 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 248 249 250 251 252 253 254 255 256 258 259 260 261 262 264 265 266 267 268 269 270 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 321 322 323 324 325 326 328 329 333 334 336 337 338 339 340 342 343 344 345 346 347 348 349 350 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 377 378 379 380 381 382 383 384 385 386 387 388 389 391 392 393 394 395 396 397 398 399 400 401 402 403 405 406 407 408 409 410 411 413 414 415 416 417 418 419 420 421 422 424 425 427 428 429 430 431 432 433 434 435 436 437 438 439 440 442 443 444 445 446 447 448 449 450 452 453 454 455 456 457 458 459 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 479 480 481 482 483 484 485 486 487 488 489 490 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 518 519 520 522 524 525 526 527 528 529 530 531 533 534 535 536 537 539 542 543 544 545 546 547 549 550 551 552 553 554 556 557 558 559 560 561 562 563 564 565 566 567 568 569 571 572 573 575 576 577 579 580 581 582 583 584 585 587 588 589 590 591 593 594 595 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 626 627 628 629 630 631 632 633 635 636 637 638 639 641 642 643 644 645 648 649 650 651 652 653 655 656 657 658 659 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 682 683 684 685 686 687 688 689 690 692 693 694 696 697 698 700 701 702 703 704 705 706 707 708 709 710 711 712 713 715 716 717 718 719 720 722 723 724 725 726 727 728 729 730 731 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 822 823 824 825 826 827 828 829 830 832 833 834 835 836 837 839 ] 
 Partition 1 (79): [ 3 33 41 50 58 70 72 105 119 155 158 162 166 168 169 184 203 213 247 257 263 271 294 320 327 330 331 332 335 341 351 375 376 390 404 412 423 426 441 451 460 478 491 492 516 517 521 523 532 538 540 541 548 555 570 574 578 586 592 596 625 634 640 646 647 654 660 681 691 695 699 714 721 732 749 772 821 831 838 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0.273744,0.005587
1,0.16201,0
2,0.474861,0
3,20.9609,0.379888
4,0.19553,0.011173
5,0.256983,0.005587
6,0,0.033519
7,0,0.150839
8,0.446927,0.039107
9,0.072626,0
10,0.072626,0
11,0.061453,0
12,0.26257,0
13,0.078212,0.134079
14,0.083799,0.011173
15,0.022346,0.011173
16,0.06704,0.005587
17,4.48603,0.156426
18,2.24023,0.156425
19,0.709497,0
20,4.0838,0.340783
21,4.40224,0.262571
22,0.027933,0
23,0,0
24,0.273743,0
25,0.307263,0.01676
26,0.005587,0
27,0.100559,0.122905
28,0.067039,0.005587
29,0.022346,0.044692
30,0.072626,0
31,0.173184,0
32,0.173186,0.027933
33,3.40782,0.022346
34,0.178769,0.03352
35,0,0.094972
36,0.284916,1.01118
37,0.039108,0.189944
38,0.100559,0
39,0.463696,0.296088
40,0.067039,0.005587
41,0.229051,0
42,0.039106,0.005587
43,0.491621,0
44,0.29609,0
45,0.16201,0
46,0.122904,0
47,0.173186,0
48,2.5419,0
49,3.56424,0.03352
50,0.860334,0
51,0.083799,0
52,0.318437,0.005587
53,0.201116,0.011173
54,0.061453,0
55,0.055866,0
56,0,0.01676
57,0.379889,0.027933
58,1.64246,0.01676
59,0.061453,0
60,0.251396,0.011173
61,0.078213,0.005587
62,0.039106,0
63,0.106145,0
64,0.189945,0.005587
65,0.145252,0
66,0.011173,0.039107
67,0.251397,0.022347
68,0.167598,0
69,0.100559,0
70,2.95531,0.005587
71,0.083799,0
72,0.078213,0
73,0.089385,0
74,0.251397,0
75,0.0838,0.05028
76,0.050279,0.094972
77,0.011173,0
78,0.223464,0.005587
79,0.128492,0
80,0.067039,0.005587
81,0.072626,0.050279
82,0.195531,0.575418
83,0.413407,0
84,0.156424,0.005587
85,0.351955,0.011173
86,0.100559,0
87,0.039106,0
88,0.094974,0.284919
89,0.10056,0
90,0.005587,0.094973
91,0.217878,0
92,0.0838,0.01676
93,0.201117,0
94,0.351956,0.022346
95,0.324023,0.03352
96,0.044693,0.005587
97,0,0.206705
98,0.195531,0
99,0,0.083799
100,3.82123,0.268158
101,0.03352,0.011173
102,0.301677,1.12291
103,0.178771,0
104,0.111731,0
105,1.63687,0
106,0.01676,0
107,0.268156,0
108,0.033519,0
109,0.201119,0
110,0.346371,0
111,0.117319,0
112,0.284917,0
113,0.061453,0.083799
114,0.217877,0
115,0,0.022347
116,0.290502,0
117,0.430168,0.731844
118,0.262569,0
119,3.73184,0.022346
120,0.162012,0
121,0.178771,0.005587
122,0.134079,0
123,0,0.050279
124,0.055866,0.100558
125,0.446927,0
126,3.43017,0.027934
127,0,0.011173
128,0.111732,0.01676
129,0,0.100559
130,0.173185,0.11732
131,0.03352,0.100559
132,0.05028,0
133,0.379889,0
134,0,0.011174
135,0.111733,0
136,0.039106,0
137,0,0.005587
138,0.01676,0
139,0.145251,0.106146
140,0.256983,0.636871
141,0,0
142,0.083799,0
143,0.134078,0
144,0.620112,0
145,0.502791,0
146,0.273741,0.005587
147,0.072626,0.005587
148,0.072626,0
149,0.189944,0.027933
150,0.223465,0
151,0.011173,0
152,0.044693,0.005587
153,0.033521,0.15084
154,0.089386,0
155,0.011173,0.519553
156,0.324022,0
157,0.055866,0.117319
158,1.57542,0
159,0.089385,0
160,0.402237,0.01676
161,0.860336,0.01676
162,1.42458,0
163,0.586592,0.01676
164,0.284916,0
165,0.195532,0.072627
166,0.078212,0.005587
167,0.351957,0
168,3.73743,0.044693
169,0.229051,0
170,0.324023,0
171,0.396648,0
172,0,0.189945
