Global time spent: 1082.98
I(P) = 1545.04
Clustering configuration: 
 Partition 0 (737): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 36 37 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 98 99 100 101 102 103 104 105 106 107 108 109 110 111 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 144 145 146 147 149 150 151 152 153 154 155 156 157 159 160 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 239 241 242 243 244 245 246 247 248 249 250 251 252 253 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 330 332 333 334 335 336 337 338 339 340 341 342 343 344 345 347 348 349 350 351 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 453 454 455 456 457 458 459 460 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 504 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 758 759 760 761 762 763 764 765 766 767 768 ] 
 Partition 1 (32): [ 35 38 72 97 112 143 148 158 161 222 238 240 254 310 329 331 346 352 353 390 452 461 483 503 505 506 532 552 669 696 739 757 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0.44,0.04
1,0,3.28
2,0.08,7
3,0.04,2.88
4,0.32,0
5,0,0.72
6,0.2,0.24
7,0.04,1.8
8,0.52,0.08
9,0.12,1.6
10,0.04,2.36
11,0.04,0.88
12,0.04,0.88
13,0.08,0.36
14,0.6,0
15,0.16,0.52
16,0.04,0.2
17,0.04,1.08
18,0.08,0.6
19,0,1.4
20,0.04,0.88
21,0.04,0.68
22,0,0.48
23,6.88,5.36
24,0.04,1.8
25,0.08,2.52
26,6.6,3
27,0,0.92
28,0.36,0.28
29,0,0.6
30,0,0.76
31,0.8,0
32,0,2.16
33,0.12,0.12
34,0.4,0
35,30.2,0.28
36,0,1.68
37,0,0.44
38,6.04,0
39,0.04,1.08
40,0.08,0.76
41,0.04,1.68
42,0.04,1.24
43,0.36,0.04
44,0,0.12
45,0.04,1.64
46,0.08,6.28
47,0.04,4.48
48,0.04,1.8
49,0,0.92
50,0.08,4.76
51,0,0.12
52,0,1.48
53,0.16,0
54,0.08,0.4
55,0,0
56,0.2,0.08
57,0.28,0
58,0,4.4
59,0.04,1.8
60,0,0.52
61,0.44,0
62,0,0.28
63,0.32,0.28
64,0.16,0.28
65,0.04,1
66,0.04,0.88
67,0,0.84
68,0.08,1.2
69,0.36,0.04
70,0,0.84
71,0,1.24
72,13.64,0.08
73,6.2,4.28
74,0.04,2.72
75,0.8,0
76,0,0.68
77,6.24,7.44
78,2.64,0.12
79,0.04,1.8
80,0.04,4.76
81,2.76,0.52
82,0.28,0
83,0.04,1.64
84,0.32,0
85,0,0.44
86,0.04,1.8
87,0.16,0.08
88,0.12,0.64
89,0.04,0.24
90,0.08,1.56
91,0.32,0.08
92,0,3.68
93,0.04,0.04
94,0.2,0.28
95,0.04,1.8
96,0.32,0.04
97,23.72,0.32
98,0.04,2.68
99,0.16,0
100,5.96,4.2
101,0,0.92
102,0,1.64
103,0,0.48
104,0.2,0.44
105,0.08,0.68
106,0.12,0.04
107,0,1.6
108,5.44,2.24
109,0,0.64
110,2.68,0.64
111,0.04,6.28
112,25.64,0.04
113,0,0.84
114,0.04,6.28
115,0,0.64
116,0.04,1.8
117,0.28,0
118,0,8.24
119,5.64,3.92
120,0.12,2.88
121,0,1.36
122,0.56,0
123,0,0.12
124,4.48,12.16
125,2.24,2.32
126,0.04,0.24
127,0.16,0.16
128,0.04,4.24
129,0.28,0
130,0.04,4.48
131,0.2,0
132,0.12,0.24
133,6.36,6.84
134,3.12,9.72
135,0.44,3.28
136,0,0.6
137,0.04,1.72
138,0,1.04
139,0.12,2.96
140,0,1.72
141,0.72,0.04
142,0.04,1.16
143,40.84,0.08
144,0,2
145,0.12,0.08
146,0.8,0.24
147,0.36,0
148,8.84,0.4
149,0,0.92
150,5.72,12.68
151,0,0.64
152,0,2.28
153,0.04,1.68
154,0.2,0.08
155,2.96,1.04
156,0.04,2.48
157,0,0.2
158,6.4,0
159,0.04,0.04
160,0,0.84
161,10.36,0.48
162,0,2.4
163,0,9.76
164,0.32,0
165,0,0.96
166,0.24,0.24
167,0,2.48
168,0,1.16
169,0,0.68
170,0,0.56
171,0.08,0.08
172,0.12,0
173,0,1.68
174,0,0.44
175,0.2,0
176,0.04,0.4
177,0,0.8
178,0,1.68
179,0,1.68
