Global time spent: 7207.72
I(P) = 125.321
Clustering configuration: 
 Partition 0 (814): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 156 157 158 159 160 161 162 163 164 165 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 256 258 259 260 261 262 263 264 265 266 267 268 269 270 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 427 428 429 430 431 432 433 434 435 436 437 438 439 440 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 571 572 573 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 832 833 834 835 836 ] 
 Partition 1 (23): [ 72 117 155 166 255 257 271 375 376 426 441 491 516 540 541 570 574 596 640 721 749 772 831 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0.226416
1,0.018868,0
2,0,0
3,0,0
4,0,0
5,0,0.018868
6,0,0.037736
7,0,0.09434
8,0,0.075472
9,0,0.075472
10,0,0
11,0,0.018868
12,0,0
13,0.415095,0
14,0,0.018868
15,0,0.056604
16,0,0.09434
17,0,0.09434
18,0,0
19,0,0
20,0,0.018868
21,0.037736,0.075472
22,0,0
23,0,0
24,0.54717,0.113208
25,0,0.075472
26,0,0
27,0.207548,0.320755
28,0,0.09434
29,0.471699,0.433964
30,0.132076,0.075472
31,0,0.056604
32,0,0.037736
33,0,0.226416
34,0.018868,0
35,0.018868,0.132076
36,0.773586,2.28303
37,0.09434,0.169812
38,0,0
39,0.037736,1.96227
40,0,0.037736
41,0.981132,0.075472
42,0,0.037736
43,0,0.018868
44,0,0
45,0.075472,0.150944
46,0,0.245284
47,0.113208,0.113208
48,0.075472,0.113208
49,0.018868,0.226416
50,0.037736,0.226416
51,0,0.018868
52,0,0
53,0,0.018868
54,0,0
55,0,0.056604
56,0,0.018868
57,0,0.037736
58,0,0.037736
59,0,0.018868
60,0,0.037736
61,0,0.018868
62,0,0.018868
63,0,0
64,0.037736,0.037736
65,0,0
66,0,0.339624
67,0,0.037736
68,0,0
69,0,0
70,0,0.132076
71,0,0
72,0.264152,0.018868
73,0,0
74,0,0.075472
75,0.150944,0.056604
76,0.113208,0.226416
77,0,0.018868
78,0,0.09434
79,0,0.037736
80,0.207548,0.264151
81,0.207548,0.264151
82,0,0
83,0.037736,0
84,0,0.018868
85,0,0
86,0,0
87,0,0
88,0.075472,0.66038
89,0.018868,0
90,0.018868,0.037736
91,0,0
92,0,0.037736
93,0,0
94,0,0.018868
95,0,0.018868
96,0,0
97,0.018868,0.283019
98,0,0.018868
99,0,0.037736
100,0,0
101,0.018868,0.056604
102,1.54717,2.7736
103,0,0
104,0,0.09434
105,0.18868,0.283019
106,0,0
107,0.018868,0
108,0,0
109,0.018868,0.113208
110,0,0.075472
111,0,0.018868
112,0,0.037736
113,0.245283,0.264151
114,0.018868,0.018868
115,0,0.037736
116,0,0
117,10.8679,0
118,0.018868,0.018868
119,0,0.132076
120,0,0.037736
121,0,0
122,0.037736,0.037736
123,0,0.018868
124,0.169812,0.18868
125,0,0
126,0.056604,0.075472
127,0,0
128,0,0.075472
129,0.188679,0.37736
130,0.18868,0.037736
131,0,0.09434
132,0,0
133,0,0.018868
134,0,0.037736
135,0,0.037736
136,0,0
137,0,0
138,0,0.056604
139,0.358491,0.132076
140,0.283019,0.18868
141,0,0.018868
142,0,0.075472
143,0,0.018868
144,0,0
145,0,0
146,0,0.056604
147,0,0.037736
148,0,0
149,0.075472,0.075472
150,0,0.113208
151,0,0.018868
152,0,0.037736
153,0.18868,0
154,0.075472,0.169812
155,3.69812,0
156,0,0.018868
157,0.113208,0.264151
158,0,0.09434
159,0,0
160,0,0.037736
161,0,0.037736
162,1.69811,11.1887
163,0,0
164,0,0.018868
165,0.056604,0.547172
166,0.264152,0
167,0,0.018868
168,0.037736,0
169,0.056604,0.264152
170,0,0
171,0.056604,0
172,0,0.37736
173,0,0
174,0.056604,0.132076
175,0,0.018868
176,0,0.113208
177,0,0
178,0.056604,0.528304
179,0,0.056604
180,0,0
181,0,0.037736
182,0.056604,0.150944
183,0,0
184,0,0.150944
185,0,0.037736
186,0,0.056604
187,0,0
188,0,0.018868
189,0,0.018868
190,0,0
191,0.018868,0.018868
192,0.018868,0.056604
193,0,0
194,0,0
195,0,0.018868
196,0.169812,0.226415
197,0,0
