Global time spent: 338.17
I(P) = 2634.17
Clustering configuration: 
 Partition 0 (656): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 14 15 16 17 18 19 20 21 22 24 25 26 27 28 29 30 31 33 34 36 37 38 39 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 58 59 60 61 62 63 64 65 66 67 68 70 72 73 75 76 77 78 79 80 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 102 103 104 105 106 107 108 109 110 111 112 113 114 115 117 119 120 121 122 123 124 125 126 127 128 129 131 132 133 134 135 136 137 138 140 141 142 143 144 145 146 147 148 149 150 151 152 153 155 156 158 159 160 162 163 164 166 169 171 172 173 174 175 176 177 178 179 180 181 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 202 203 204 205 206 207 208 209 210 212 213 214 216 217 218 219 221 222 223 224 225 226 227 228 230 231 232 233 234 235 238 239 240 241 242 243 244 246 247 248 249 250 252 254 256 257 259 260 261 262 263 264 265 266 267 268 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 293 294 295 296 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 318 319 320 321 322 323 324 325 326 330 333 334 335 336 337 339 342 343 345 346 347 349 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 367 368 369 370 371 374 375 376 377 378 379 380 381 382 383 384 385 386 388 389 390 391 392 393 394 395 396 397 399 400 402 403 404 405 406 407 408 409 410 411 412 414 415 417 418 419 421 422 424 425 426 427 428 429 430 431 432 433 434 436 437 439 440 441 442 443 444 445 447 449 450 452 453 454 455 456 457 459 460 461 462 463 464 465 466 467 469 470 471 472 473 474 477 479 481 482 483 484 485 486 487 490 491 492 493 495 496 497 499 500 501 502 503 505 506 507 508 509 510 514 516 517 518 519 520 521 522 523 524 525 526 527 529 530 531 532 533 535 538 541 542 543 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 567 570 571 572 573 574 575 576 577 578 579 580 582 583 584 585 586 587 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 621 622 623 624 625 626 627 628 629 630 631 632 633 634 636 637 638 640 641 642 644 645 647 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 674 675 676 677 679 680 681 682 683 684 685 688 689 690 691 692 693 695 697 698 699 700 701 702 703 704 705 706 707 708 710 711 712 713 714 715 717 718 719 720 721 722 724 725 726 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 746 747 748 749 750 752 754 755 756 757 758 759 760 761 763 764 765 766 767 768 769 770 ] 
 Partition 1 (112): [ 13 23 32 35 40 57 69 71 74 81 101 116 118 130 139 154 157 161 165 167 168 182 201 211 215 220 229 236 237 245 253 255 258 269 292 297 317 327 328 329 331 332 338 340 341 344 348 350 366 372 373 387 398 401 413 416 420 423 435 438 446 448 451 458 468 475 476 478 480 488 489 494 498 504 511 512 513 515 528 534 536 537 539 540 544 565 566 568 569 581 588 620 635 639 643 646 648 649 673 678 686 687 694 696 709 723 727 744 745 751 753 762 ] 
 Partition 2 (3): [ 170 251 716 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,3.74999,5.74998
1,0,0.166666
2,8.33334,0.333333
3,26.75,23.9167
4,0.333332,0
5,6.08333,0
6,4.58333,2.75
7,4,0.333332
8,0,0.166666
9,0,0
10,1.58333,0
11,0,0
12,1.58333,0.166666
13,18.9167,0.499999
14,5.5,0
15,4,0.333332
16,0.416665,0
17,15.4167,0.666666
18,0.249999,0.749999
19,0.333332,0
20,0,0
21,2.16666,0
22,0,0
23,36.1667,1.58333
24,1.58333,0
25,0.083333,0
26,2.49999,0
27,0.083333,2.5
28,4.24999,15.0833
29,0,0.333332
30,0.083333,2.5
31,6.41667,0
32,35.0833,0.333332
33,1.33333,0
34,0.333332,0
35,24.5,0.416666
36,1.25,0
37,0.499998,0.083333
38,0,3.33333
39,0,0
40,1.16666,0
41,0,0
42,0.999997,0.249999
43,0.333332,0
44,1.75,0.666666
45,0.166666,3.75
46,15.3333,0.25
47,20.5,1.58333
48,10.5,0.083333
49,42.8333,9.24999
50,2.66666,0.083333
51,0.666664,0.333332
52,2.08333,0
53,10.5,0.083333
54,0.333332,0
55,0.583332,0.499999
56,0.333332,0
57,32.9167,0.333332
58,0.166666,0
59,6,0
60,1.58333,0
61,3.58333,0
62,0.083333,0
63,10.3333,0.166666
64,0.333332,0
65,0.166666,0
66,5.08334,0.416667
67,0,0.166666
68,0.166666,0
69,32.25,0.333332
70,0.083333,0.666664
71,3.83333,0
72,0.749999,3.91667
73,0,0
74,4.16667,0.333333
75,1.66667,2
76,0,0
77,0.166666,0
78,4.66667,0
79,1.66667,2
80,1.66667,2
81,26.4167,1.08333
82,0.333332,0
83,0.749997,0.499998
84,0.333332,0
85,0.916663,0.750001
86,0.333332,0
87,0,3.25
88,0.333332,0
89,2.58333,0.083333
90,8.58334,0.166666
91,0.416665,0.499999
92,0.166666,0
93,0,0
94,0.583332,0.749997
95,5.25,0.083333
96,0,0
97,8.5,0.916666
98,0,0
99,1.91666,0
100,5,0
101,6.33333,0
102,1.25,0
103,0.75,1.25
104,24.75,4
105,0.333332,0
106,0.333332,0
107,0,0
108,7.50001,0.25
109,0.333332,0.083333
110,5.66667,0
111,1.83333,0
112,4.16667,4.58333
113,8.41666,0.916666
114,0.166666,0.999997
115,8.83333,0.083333
116,1.33333,0
117,0.333332,0
118,29.75,0.333332
119,0.416665,0
120,0,0.166666
121,2.83333,0
122,0,0.249999
123,9.5,0.083333
124,0.999996,0
125,9.5,0.083333
126,0.416665,0
127,7.66666,0.916666
128,0.833332,3
129,0.916666,0.249999
130,20.0833,1.33333
131,0.333332,0
132,0.666665,0
133,0,0.166666
134,0.249999,0.083333
135,0,0
136,1.41667,2.5
137,0.166666,2.75
138,13.3333,14.5
139,12.25,0.25
140,0.749999,0
141,0.333332,0
142,0,0.166666
143,22,0.916664
144,0.749999,0.166666
145,0,0.166666
146,1.74999,0
147,0,0.166666
148,3.16666,0
149,0,0.666665
150,3.5,1.66667
151,0.333332,0
152,0.083333,0
153,4.75,0
154,1.25,1.5
155,0,0.166666
156,5.58333,3.25
157,27.6667,0.333332
158,0,0.083333
159,0.166666,0
160,0.166666,0.166666
161,13.25,0.083333
162,0.083333,0
163,4.58334,0.833332
164,0,2.66667
165,1.08333,0
166,4.58334,0.833332
167,18,0
168,13.5833,0.249999
169,0,0.166666
