Global time spent: 1367.08
I(P) = 2008.54
Clustering configuration: 
 Partition 0 (731): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 25 26 27 28 29 30 31 32 33 34 35 37 38 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 71 72 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 100 101 102 103 104 105 106 107 108 109 110 111 112 113 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 151 152 153 154 155 156 158 159 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 246 247 248 249 250 251 252 253 254 255 256 257 258 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 334 335 336 337 338 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 356 357 358 359 360 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 403 404 406 407 408 409 410 411 413 414 415 416 417 418 419 420 421 422 423 424 425 426 428 429 430 431 432 433 434 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 466 467 468 469 470 471 472 473 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 498 499 500 501 502 503 504 505 506 507 508 509 510 511 513 514 515 516 517 519 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 548 549 550 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 571 572 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 766 767 768 769 770 771 772 773 ] 
 Partition 1 (44): [ 24 36 39 70 73 99 114 150 157 160 226 245 259 287 313 333 339 355 361 362 402 405 412 427 435 465 474 497 512 518 520 521 547 551 570 573 615 673 692 720 721 740 765 774 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0.999999,0.090909
1,0.272727,0.999999
2,0,0.181818
3,6.18181,7.0909
4,0,2.54545
5,0,3.09091
6,0,9.72726
7,1.63636,1.81818
8,0,0.090909
9,1.54545,0.363636
10,0,0.272727
11,0,0.090909
12,0.545454,0.454545
13,4.72727,1.45454
14,0.181818,0.90909
15,0,2.54545
16,0.090909,0.727272
17,0.727272,0.545454
18,0.272727,2.54545
19,0,26
20,0.090909,1.18182
21,1.90909,0.545454
22,0.090909,0.545454
23,0.090909,0.727272
24,52.8182,0
25,0,0.272727
26,0,0.272727
27,1.90909,0
28,0,0.090909
29,1.63636,0.181818
30,0,5.36363
31,0.272727,1.09091
32,0.090909,0.454545
33,10.9091,17.6363
34,0,0.363636
35,0,3
36,41.7272,0.090909
37,0,1.27273
38,0,3
39,38.2727,0.272727
40,0,1.27273
41,0.272727,0.090909
42,0,1.27273
43,0.090909,3.54545
44,0,0.090909
45,4.36363,1.72727
46,0.363636,0
47,0.545454,0
48,7.18181,4.45454
49,0.545454,0.181818
50,0,0.272727
51,0,1.18182
52,0.545454,1.54545
53,0,0.545454
54,0.090909,3.81818
55,0,1.27273
56,9.90909,17.3636
57,0.090909,0.454545
58,0,0.90909
59,0.181818,0.636363
60,0,0.090909
61,0.181818,0.636363
62,0,1.27273
63,0,1.63636
64,0,0.090909
65,0,5.99999
66,0.272727,0.272727
67,0.272727,0.090909
68,7.90908,7.63636
69,0,0.272727
70,4.18181,0.090909
71,0,0.090909
72,0,0.272727
73,4.27272,0.272727
74,0,0.272727
75,0,0.090909
76,0.272727,4.99999
77,0,2.90909
78,0.090909,8.63635
79,0,4.27272
80,8.72726,19.4545
81,0.545454,0.363636
82,0.272727,0.272727
83,0.090909,2.72727
84,0,2.27272
85,0,2.27272
86,0,2.81818
87,0.272727,0
88,0,0.272727
89,0.090909,10.8182
90,0.272727,1.09091
91,0.090909,8.54545
92,0,0.090909
93,0.090909,3.54545
94,3.18181,5.72727
95,0.090909,5.99999
96,1.36363,0.363636
97,0.272727,0.818181
98,0.181818,1.36363
99,21.5454,0
100,0.090909,0.727272
101,0.090909,7.54545
102,5.72727,1.54545
103,0,0.727272
104,0,0.272727
105,0.090909,0.090909
106,0,0.090909
107,0.454545,0
108,0.181818,1.63636
109,0,2.81818
110,1.90909,0.818181
111,0,2.27272
112,0.272727,0.272727
113,0.363636,2
114,28.8182,0.090909
115,0,1.63636
116,6.90908,2.81818
117,0.181818,0.90909
118,0,0.272727
119,0.181818,0.090909
120,0.454545,0.363636
121,0.272727,0.090909
122,2.09091,0.999999
123,0.454545,0.545454
124,0.090909,2.81818
125,0.181818,4.99999
126,0.636363,0.636363
127,3.90909,3.81818
128,0.181818,2.72727
129,0.090909,0.454545
130,1.63636,0.818181
131,0,2.27272
132,0,0.272727
133,0,1.27273
134,0,0.090909
135,4.81818,0.727272
136,6.99999,13.4545
137,2.45454,1.09091
138,0.090909,0.636363
139,0,0.272727
140,0,1.09091
141,0,0.090909
142,0,0.272727
143,0,1.27273
144,0,0.272727
145,4.72727,9.45454
146,0.545454,0.181818
147,0.090909,5.81818
148,0,0
149,0.363636,0.818181
150,8.81817,0
151,0.272727,0.363636
152,0.090909,0.272727
153,5.45454,7.0909
154,0.090909,0.272727
155,0,0.090909
