Global time spent: 415.047
I(P) = 1131.58
Clustering configuration: 
 Partition 0 (782): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 37 38 39 40 42 43 44 45 46 47 48 49 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 71 73 74 75 76 77 78 79 80 81 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 103 104 105 106 107 108 109 110 111 112 113 114 115 116 118 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 141 142 143 144 145 146 147 148 149 150 151 152 153 154 156 157 159 160 161 163 164 165 167 168 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 256 258 259 260 261 262 264 265 266 267 268 269 270 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 352 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 377 378 379 380 381 382 383 384 385 386 387 388 389 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 427 428 429 430 431 432 433 434 435 436 437 438 439 440 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 480 481 482 483 484 485 486 487 488 489 490 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 518 519 520 521 522 524 525 526 527 528 529 530 531 533 534 535 536 537 539 542 543 544 545 546 547 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 571 572 573 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 594 595 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 626 627 628 629 630 631 632 633 634 635 636 637 638 639 641 642 643 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 722 723 724 725 726 727 728 729 730 731 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 832 833 835 836 ] 
 Partition 1 (55): [ 36 41 50 70 72 82 102 117 119 140 155 158 162 166 169 203 238 239 255 257 263 271 320 351 353 375 376 390 426 441 479 491 516 517 523 532 538 540 541 548 570 574 593 596 625 640 644 695 721 732 749 772 788 831 834 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0.052632,3.10527
1,0.210528,0
2,0,0
3,8.31579,9.15792
4,0,0
5,0,2.68422
6,0,0.052632
7,0.052632,0.26316
8,0,0
9,0,0
10,0,0.052632
11,0,0
12,0,0
13,3.36842,0.105264
14,0.421056,0.210527
15,0,0.052632
16,0,0
17,0,3.36842
18,0.315792,0.105264
19,0,1.31579
20,0,3.84211
21,0.210528,0
22,0,1.63158
23,0.210528,0
24,2.8421,0.578949
25,0,0.368424
26,0.052632,0.684214
27,0,0
28,0,1.42106
29,0.105264,0.631583
30,0,0
31,0.210526,0.315791
32,0.421054,0
33,9.10526,7.21054
34,0.157896,0
35,0,0.631583
36,6,0
37,0.473687,0.263159
38,0,0
39,0.052632,0.789478
40,0,3.1579
41,0.578952,0
42,0.052632,0.894741
43,0,0.210528
44,0,0.789476
45,0,0.578951
46,0.315791,0.052632
47,0.263159,0.105264
48,0.052632,1.05263
49,0.052632,0.421055
50,34.2632,0.421053
51,0.210528,0.052632
52,0,0
53,0,3.73685
54,0,3.52632
55,0,2.68421
56,0,0.842109
57,0,0.368423
58,9.31579,18.0001
59,0,0.473687
60,0,0
61,1.42105,0
62,0,0.315792
63,0.57895,0
64,0.63158,0
65,0.052632,5.78948
66,0.052632,0.157896
67,0,0.052632
68,0,0.578952
69,0.105264,0
70,38.7369,0.210528
71,0,0.368424
72,0.631583,0
73,0,1.10527
74,0,0.368424
75,4.78947,4.05265
76,0,0.315792
77,0,0
78,0,0.26316
79,0,3.05264
80,0,0
81,0,0
82,8.42105,0
83,0.789474,0
84,0,0
85,0,0
86,0,0
87,0,0
88,0,2.1579
89,0,4.84211
90,0.210528,0.052632
91,0,0.315792
92,0,0.947372
93,0,0.263159
94,0,0
95,0,0.368424
96,0,0.210528
97,0,0.263159
98,0,0
99,0,3.47369
100,0,3.84211
101,0,0.052632
102,3.10526,0
103,0,0
104,0,0.315792
105,3.21053,0.52632
106,0.105264,0.684214
107,0.105264,0
108,0,0.26316
109,0.052632,0.210527
110,0,0.210528
111,0,0.052632
112,0,2.05264
113,0,0
114,0,0
115,0,0
116,0,0.105264
117,4.21053,0
118,0,2.36843
119,32.2105,0.105264
120,0,3.05263
121,0,0
122,0,0
123,0.052632,0
124,0,0.894739
125,0,0.052632
126,0.210528,1.68422
127,0,0.315792
128,0,0.105264
129,0,0.26316
130,0,0.157895
131,0.421053,0.31579
132,0,0
133,0.105264,0.421056
134,0.052632,1.89474
135,0,0
136,0,0.842108
137,0.105264,0.105264
138,0,0.052632
139,0.526319,0.368423
140,13,0.052632
141,0,0.210528
142,0,0
143,0,0
144,0,0.578949
145,0,0.157896
146,0,0.315792
147,0,0.315792
148,0,0
149,4.31579,3.3158
150,0,0
151,0,0.736844
152,0.052632,0.105264
153,0.26316,0.263159
154,0,0.052632
155,1.63158,0
156,0,1.10527
157,0.105264,0
158,28.2105,0.105264
159,0,0
160,0.052632,0.736846
161,0,3.10527
162,12.2632,0.052632
163,0,0.368424
164,0,0
165,0,0.736846
166,0.105264,0
167,0,0
168,5.36842,15.4737
169,8.26316,0.26316
170,0,0
171,0.157895,0.368422
172,0.263159,0.263159
173,0,0
174,0.31579,0
175,0,0.736845
176,0.052632,0
177,0,0
178,0.052632,0.736846
179,0,0
180,0,0.210528
181,0,2
182,0,0
183,0,0.368424
184,7.68421,3.21053
185,0,3.94737
186,0,0
187,0,0.526318
188,0,0.157896
189,0.157895,0.157896
190,0,0
191,0.473684,0
192,0,0.052632
193,0,0
194,0,0
195,0,0.52632
196,0,0
