Global time spent: 7207.38
I(P) = 732.6
Clustering configuration: 
 Partition 0 (802): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 37 38 39 40 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 59 60 61 62 63 64 65 66 67 68 69 70 71 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 103 104 105 106 107 108 109 110 111 112 113 114 115 116 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 156 157 159 160 161 163 164 165 167 168 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 256 258 259 260 261 262 263 264 265 266 267 268 269 270 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 427 428 429 430 431 432 433 434 435 436 437 438 439 440 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 480 481 482 483 484 485 486 487 488 489 490 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 539 542 544 545 546 547 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 571 572 573 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 838 839 ] 
 Partition 1 (38): [ 36 41 58 72 102 117 155 158 162 166 169 239 255 257 271 300 353 375 376 426 441 479 491 516 538 540 541 543 548 570 574 596 640 695 721 749 772 837 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0.025,0.2
1,0,0.275
2,0.6,0.05
3,3.225,0.9
4,0,0.925
5,0.075,0.1
6,0,0.7
7,0.025,1.675
8,0.35,0.025
9,0,0.25
10,0,0.175
11,0.025,0.05
12,0.225,0.025
13,1.25,0.5
14,0.125,0.1
15,0,0.125
16,0.025,0.075
17,0.125,0.2
18,0.05,0.1
19,0,0.25
20,0.225,0.025
21,0,0.35
22,0.15,0.025
23,0,0.275
24,0.475,0.225
25,0.025,0.05
26,0.025,0.35
27,0.1,0.075
28,0,0.15
29,0.625,0.275
30,0,0.225
31,0.175,0.025
32,0.025,0.05
33,1.875,0.65
34,0.1,0.05
35,0,3.3
36,15.25,0
37,0.1,1.4
38,0.025,0.025
39,0.225,0.625
40,0,0.4
41,7.575,0
42,0.35,0.1
43,0,0.575
44,0.4,0.025
45,0.3,0.125
46,0.15,0.15
47,0.075,0.15
48,0.625,0.575
49,0.175,0.125
50,2.8,0.05
51,0,0.1
52,0,0.2
53,0.05,0.2
54,0,0.5
55,0.025,0.6
56,0,0.125
57,0.025,0.025
58,21.9,0.05
59,0,0.6
60,0,0.225
61,0.125,0.225
62,0.025,0.175
63,0,0.15
64,0,0.075
65,0,0.05
66,0,3.325
67,0.125,0.025
68,0.075,0.45
69,0.075,0.275
70,5.725,6.1
71,0.1,0.025
72,7.7,0
73,0.175,0.05
74,0.025,0.05
75,0.625,2.9
76,0.2,0.075
77,0,0.15
78,0.025,0.725
79,0,0.2
80,0.25,0.15
81,0.25,0.2
82,3.625,1
83,0.1,0.15
84,0,0.15
85,0.025,0.15
86,0.075,0.025
87,0.025,0.525
88,0.025,1.6
89,0.05,0.425
90,0.1,0.95
91,0.15,0.275
92,0,0.3
93,0.025,0.325
94,0.025,0.1
95,0.15,0.15
96,0,0.075
97,0.175,0.225
98,0,0.025
99,0,3.05
100,0,0.05
101,0,0.85
102,14.675,0
103,0,0.225
104,0,0.175
105,0.325,0.525
106,0.025,0.075
107,0.025,0.125
108,0,0.2
109,0,0.45
110,0.025,0.45
111,0,0.15
112,0.025,0.45
113,0.175,0.15
114,0.05,0.225
115,0.025,0.25
116,0.1,0.2
117,13.925,0.125
118,0.05,0.125
119,5.775,6.675
120,0,0.075
121,0.025,0.025
122,0,0.45
123,0.075,0.2
124,0.25,0.15
125,0.05,0.15
126,0.25,0.65
127,0,0.15
128,0.175,0.075
129,0.125,0.1
130,0.025,1.725
131,3.8,5.15
132,0,0.125
133,0.025,0.075
134,0.075,0.4
135,0.025,0.2
136,0,0.25
137,0,0.05
138,0.075,0.175
139,0.5,0.25
140,2.275,1
141,0.225,0.475
142,0,0.2
143,0,0.15
144,0.025,0.4
145,0,0.2
146,0.1,0.025
147,0,0.075
148,0.025,0.075
149,0.625,0.725
150,0.025,0.275
151,0.025,0.1
152,0.125,0.125
153,0,2.475
154,0,0.6
155,19.575,0
156,0.05,0.025
157,0.1,0.175
158,25.525,0.075
159,0.025,0.275
160,0.025,0.15
161,0,0.05
162,13.2,0.025
163,0.025,0.35
164,0,0.05
165,0.075,0.6
166,0.35,0
167,0,0.075
168,2.55,0.975
169,3.75,0
170,0.025,0.025
171,0.175,0.025
172,0,4.55
173,0,0.2
174,0,5.9
175,0.075,0.125
176,0.05,0.075
177,0.025,0.1
178,0.075,0.25
179,0.025,0.025
180,0,0.175
181,0,0.3
182,0.05,1.15
183,0,0.025
184,2.275,0.575
185,0.025,0.125
186,0,0.075
187,0,0.3
188,0,0.375
189,0,0.3
190,0,0.175
191,0,0.225
192,0.1,0.075
