Global time spent: 7206.62
I(P) = 927.691
Clustering configuration: 
 Partition 0 (743): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 37 38 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 71 72 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 100 101 102 103 104 105 106 107 108 109 110 111 112 113 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 244 246 247 248 249 250 251 252 253 254 255 256 257 258 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 338 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 466 467 468 469 470 471 472 473 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 520 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 549 550 551 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 ] 
 Partition 1 (28): [ 36 39 70 99 114 160 227 243 245 259 337 339 361 362 412 435 465 474 497 519 521 522 548 552 574 616 693 721 ] 
 Partition 2 (1): [ 73 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0.153846
1,0,1.23077
2,0.230769,0.153846
3,1.46154,12.4615
4,0.923076,1.38461
5,0,0.076923
6,0.153846,0.384615
7,0.153846,0.384615
8,0.307692,0
9,0,0.153846
10,0.307692,0.76923
11,0,0.153846
12,0.230769,0
13,0.307692,1.84615
14,0.384615,3.07692
15,1.61538,1.92308
16,0.076923,0
17,0,0.153846
18,0.307692,0.76923
19,0,1.07692
20,0,0.307692
21,0,0.153846
22,0.076923,0.76923
23,0,0.384615
24,0.538461,0.076923
25,0,0
26,0,0.153846
27,1.07692,1.61538
28,0,0.153846
29,1.23077,3.84615
30,0.153846,1.30769
31,0,0.153846
32,0.307692,0
33,0.692307,2.46154
34,0.076923,0.461538
35,0.923076,1.38461
36,8.99999,0.384615
37,0,0.153846
38,0,0.230769
39,0.846153,0
40,0,0.153846
41,0.615384,0.692307
42,0.153846,1.84615
43,0.538461,0
44,0,0.153846
45,0,0.230769
46,0,0.153846
47,0.230769,0
48,0.846153,12.0769
49,0,0.461538
50,0,0.153846
51,0.230769,1.30769
52,0.076923,0
53,0,0.307692
54,0.230769,3.53846
55,0,0.153846
56,0,2.46154
57,0.461538,2.92307
58,0.923076,1.30769
59,0.153846,1.53846
60,0,0.153846
61,1.30769,6.92307
62,0.923076,2.23077
63,0.307692,0.76923
64,0.076923,0
65,0.692307,7.61538
66,0,0.153846
67,0.692307,0.384615
68,0,1.15385
69,0,0.076923
70,24.1538,0.384615
71,0,0.153846
72,0,0.461538
73,15.9231,0
74,1.30769,1.92308
75,0,0.461538
76,0.076923,0.384615
77,0,0.153846
78,1.30769,1.92308
79,1.15385,1.92308
80,0,2.53846
81,0,0.384615
82,0,0.076923
83,0,0.307692
84,0,0.230769
85,0,0.153846
86,0,0.153846
87,0,1.07692
88,0,0.153846
89,0.153846,0.538461
90,0,0.153846
91,0.692307,0.230769
92,0.153846,0
93,0,0.307692
94,0,0.076923
95,0,0.230769
96,0,0.153846
97,0,0.153846
98,0,0.076923
99,4.23076,0.076923
100,0.153846,1.15385
101,0,0.153846
102,1.07692,1.53846
103,0.153846,0
104,0,0.153846
105,0.923076,1.30769
106,1.38461,1.84615
107,0.923076,2.61538
108,1.15385,3.07692
109,0,1.07692
110,1.30769,1.92308
111,0,0.230769
112,0,1.30769
113,0,0.153846
114,35,0
115,0,0.230769
116,0,1.15385
117,0.076923,0.76923
118,0,0.153846
119,0,0.230769
120,0.230769,0.230769
121,0.999999,1.92308
122,0,0.153846
123,0.076923,0.384615
124,0.153846,0.538461
125,0,14.3077
126,0.692307,3.61538
127,0.538461,0.461538
128,0,0.153846
129,0,0.153846
130,0,0.307692
131,0,0.153846
132,0.076923,0.153846
133,0,0.692307
134,0.307692,0
135,1.07692,2.84615
136,0.999999,0.615384
137,0,0.307692
138,0,0.230769
139,0.076923,0.76923
140,0.076923,0.384615
141,0.692307,1.53846
142,0,0.153846
143,0.076923,0.76923
144,0.076923,0.76923
145,0.076923,13.8461
146,0.307692,0.307692
147,0,0
148,0.076923,5.92307
149,0.076923,0.384615
150,0.846153,24.8461
151,0,0.153846
152,2,10.3846
153,0.307692,6.92307
154,0,0.461538
155,0,0.153846
156,0,0.153846
157,0.307692,8.53845
158,0.153846,0.307692
159,0,0.153846
160,0,0
161,0,0.230769
162,0,30
163,0.307692,19.4615
164,0,0.153846
165,2.46154,6.23076
166,0,0.307692
167,0,0.153846
168,0.923076,0.615384
169,0,0.153846
170,0,0.153846
171,0,0.307692
172,0,0.153846
173,0,0.153846
174,0,0.230769
175,0,0.153846
176,0,5.46153
177,0.076923,2.84615
178,0.692307,0.538461
179,0,0.153846
180,0.692307,0.999999
181,0.153846,1.15385
182,0.076923,0.76923
183,0.76923,0
184,0,0.230769
185,0,0.153846
186,0,0.153846
187,0,0.153846
188,0.999999,1.07692
189,0,0.153846
190,0,0.307692
191,0,1.30769
192,0,0
193,0.692307,0.538461
194,0,0.230769
195,0,1.15385
196,0.384615,0.384615
197,0,3.38461
198,0,2.07692
199,0,0.461538
200,0.230769,0.153846
201,0.692307,0.615384
202,1.46154,6.92307
203,1.23077,1.46154
204,0.076923,0
205,0,2.07692
206,0,0.153846
207,0,0.153846
208,0,0.153846
209,0.846153,1.38461
210,0,0.153846
211,0,0.230769
212,0.076923,0.692307
213,0.307692,0.153846
214,0,0.230769
215,0,0.461538
216,1.30769,3
217,0,0.076923
218,0,0.307692
219,0,0.230769
220,0,0.076923
221,0.230769,0
222,0.692307,0.538461
223,0.692307,0.538461
224,0,0.692307
225,0,0.307692
226,1.84615,0
227,6.46153,0
228,0.846153,0.846153
229,0.923076,1.07692
230,0,0.153846
231,0.692307,0.538461
232,0.692307,0.999999
233,0.153846,1.07692
234,0,0.230769
235,0,5.07692
236,0,0.153846
237,0,0.153846
238,0,0.153846
239,0,0.692307
240,0,0.153846
241,0,0.153846
242,0,0.153846
243,29.5384,0.230769
244,0.846153,1.76923
245,0.692307,0
246,0.153846,0.846153
247,0,0.153846
248,0.615384,0
249,0.076923,0.999999
250,0.076923,0.076923
251,0,4.38461
252,0,0.538461
253,0,3.07692
254,0,0.153846
255,0,0.153846
256,0.153846,1.23077
257,0,0.846153
258,0,0.230769
259,0,0.230769
260,0.076923,0.692307
261,0,0.076923
262,0,0.153846
263,0,0.153846
