Global time spent: 79.4287
I(P) = 2252.16
Clustering configuration: 
 Partition 0 (737): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 34 35 37 38 39 40 42 43 44 45 46 47 48 49 51 52 53 54 55 56 57 59 60 61 62 63 64 65 66 67 68 69 71 73 74 75 76 77 78 79 80 81 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 103 104 105 106 107 108 109 110 111 112 113 114 115 116 118 120 121 122 123 124 125 126 127 128 129 130 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 156 157 159 160 161 163 164 165 167 170 171 172 173 174 175 176 177 178 179 180 181 182 183 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 204 205 206 207 208 209 210 211 212 214 215 216 217 218 219 220 221 223 224 225 226 227 228 229 230 232 233 234 235 236 237 238 240 241 242 243 244 245 246 248 249 250 251 252 253 254 256 258 259 261 262 264 265 266 267 268 269 270 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 295 296 297 298 299 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 321 322 323 324 325 326 327 328 329 330 331 333 336 337 338 339 340 342 345 346 347 348 349 350 351 352 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 370 371 372 373 374 377 378 379 380 381 382 383 384 385 386 387 388 389 391 392 393 394 395 396 397 398 399 400 402 403 405 406 407 408 409 410 411 412 413 414 415 416 417 418 420 421 422 424 425 427 428 429 430 431 432 433 434 435 436 437 439 440 442 443 444 445 446 447 448 449 450 452 453 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 480 482 484 485 486 487 488 489 490 493 494 495 496 497 498 499 500 501 503 504 505 506 507 508 509 510 511 512 513 514 518 519 520 522 524 525 526 527 528 529 530 531 533 534 535 536 537 539 542 543 545 546 547 549 550 551 552 553 554 556 557 558 559 560 561 562 563 564 565 566 567 568 569 571 572 573 575 576 577 579 580 581 582 583 584 585 587 588 589 590 591 594 595 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 626 627 628 629 630 631 632 633 634 635 636 637 638 639 641 642 643 645 646 647 649 650 652 653 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 682 683 684 685 686 687 688 689 690 693 694 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 712 713 715 716 717 718 719 720 722 723 724 725 726 727 728 729 730 731 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 789 790 791 792 793 794 795 796 797 798 799 800 802 803 804 805 806 807 808 809 810 811 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 833 834 835 836 ] 
 Partition 1 (83): [ 33 36 41 50 58 70 72 82 102 117 119 131 155 158 162 166 168 169 184 203 213 222 231 239 247 257 260 263 271 294 320 332 334 335 341 343 353 375 376 390 404 423 426 438 441 451 454 478 479 481 491 492 502 516 517 521 523 532 538 540 541 548 555 570 574 578 586 592 593 596 625 640 644 654 681 691 692 695 714 721 732 749 772 ] 
 Partition 2 (17): [ 255 300 344 369 401 419 483 515 544 648 651 711 788 801 812 831 832 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,1.79545,0.090909
1,2.36364,0.909092
2,2.34091,1.68182
3,22.6364,19
4,0.727273,0.636364
5,0.022727,1.04545
6,0.749999,0.363638
7,0.795456,0.227273
8,0.363637,1.65909
9,0.15909,0.772729
10,0.863638,0.818184
11,1.79546,2.34091
12,7.75,3.40909
13,3.79546,7.81818
14,0.477273,1.06818
15,1,0.477273
16,2.13637,0.590909
17,6.59091,1
18,7.02273,1.75
19,0.749999,0.545455
20,4.61363,2.31818
21,5.22727,4.40909
22,0.40909,0.818183
23,1.27273,1
24,9.06818,24.8864
25,1.45455,1.68182
26,3.02273,1.61363
27,1.86364,0.840909
28,2.5,1
29,0.499999,0.363638
30,1.11364,0.386364
31,1.43182,0.40909
32,1,0.68182
33,8.95455,0.068181
34,1.15909,0.249999
35,0.159091,0.454547
36,4.3409,0.84091
37,0.318181,0.181817
38,2.38637,2.22727
39,0.340908,0.113636
40,0.386365,0.045454
41,1.90909,0.022727
42,0.318183,0.500001
43,1,1.27273
44,4.47727,1.79546
45,0.409093,0.363637
46,5.22727,1.95454
47,0.272728,0.295456
48,11.1364,3.95455
49,3.75,1.54545
50,8.22728,0
51,2.65909,1.65909
52,0.090908,0.15909
53,3.34091,0.863636
54,1.02273,0.68182
55,0.522727,0.090908
56,0.522729,0.409091
57,1.02273,0.840911
58,6.79545,0.113636
59,0.795455,0.227272
60,1.13636,0.500001
61,1.77273,1.43182
62,0.522726,0.727272
63,0.113635,0.931819
64,0.363635,0.363636
65,0.613638,0.636366
66,0.090909,0.454545
67,0.454545,0.090908
68,0.500002,0.477273
69,1.11364,1.27273
70,8.70455,0
71,0.318182,1.09091
72,0.909092,0
73,3.15909,4.40909
74,1.02273,1.36364
75,3.52273,1.02273
76,1.61364,0.772726
77,0.704549,0.34091
78,1.22727,0.318182
79,3,1.68182
80,1.29546,1.11364
81,1.02273,0.818182
82,7.75001,0.045454
83,2.68182,1.97728
84,1.70455,0.522728
85,0.818182,0.363636
86,3.86364,4.13636
87,0.750001,0.636364
88,0.340908,0.113636
89,2.36364,1.04545
90,0.25,0.863637
91,2.65909,2.09091
92,1.43182,0.772727
93,0.568182,1.22727
94,0.590908,0.25
95,0.136364,0.022727
96,1.38636,1.29545
97,2.34091,0.295454
98,0.568183,1.04546
99,0.045455,0.795455
100,4,2
101,1.02273,0.045454
102,6.97727,0.522727
103,0.499999,0.75
104,0.5,0.477275
105,2.84091,0.431818
106,1.70455,1.04546
107,1.20455,0.954548
108,0.5,0.568183
109,1.77273,1.56818
110,0.022727,1.75
111,0.954545,0.704547
112,0.863636,1.27273
113,2.27273,0.772727
114,0.136363,0.068181
115,1.72727,0.863638
116,3.18182,1.84091
117,7.22727,2.04546
118,0.386365,0.454545
119,19.6591,0
120,1.72727,1.59091
121,1.38637,0.727274
122,0.545455,0.272727
123,3.20455,4.09091
124,1.72727,0.613636
125,0.318181,1.29546
126,7.63636,2.75
127,1.02273,0.704545
128,0.15909,0.204544
129,1.11364,0.75
130,0.386363,0.15909
131,6.75001,0
132,0.568182,1.09091
133,1.34091,1.47727
134,0.090909,0.613638
135,0.545455,0.204546
136,3.61363,3.40909
137,0.750001,0.340912
138,1.18182,0.090909
139,8.59091,30.5682
140,6.29546,16.8864
141,0.227272,0.31818
142,1.93182,0.795456
143,0.954547,0.886364
144,3.72727,1.02273
145,1.61364,2.34091
146,1.13636,1.18182
147,0.659091,0.25
148,0.386363,1
149,3.93182,1.18182
150,0.977272,0.500001
151,0.34091,0.363638
152,0.545453,0.295454
153,0.704546,1.22727
