Global time spent: 7207.58
I(P) = 366.655
Clustering configuration: 
 Partition 0 (672): [ 0 1 2 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 31 32 33 34 36 37 38 39 40 41 42 43 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 94 95 96 97 98 99 100 101 102 103 104 105 106 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 142 143 145 146 147 149 150 152 155 156 157 158 159 160 161 162 163 164 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 184 185 186 187 188 189 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 219 220 221 222 223 224 225 226 227 229 230 231 232 233 235 236 237 238 239 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 284 285 286 287 288 289 290 291 292 293 294 296 297 299 300 301 302 303 305 306 307 308 309 310 311 312 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 336 337 338 339 340 341 342 343 344 345 347 348 349 350 351 352 353 354 355 356 358 359 360 361 362 363 365 366 367 368 369 370 371 372 373 374 376 377 379 380 381 382 383 384 385 386 387 388 389 390 391 392 394 395 396 397 398 399 400 401 402 404 405 406 407 408 409 410 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 430 431 432 433 434 435 436 437 438 441 442 443 444 445 446 447 448 449 450 451 452 454 455 456 457 458 459 462 463 464 465 467 468 469 470 471 472 474 475 476 477 478 480 483 484 485 487 488 489 490 491 493 494 495 496 497 498 499 500 501 502 503 504 505 506 508 509 510 512 513 514 515 516 517 518 520 521 523 524 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 553 554 555 556 557 558 559 560 562 563 565 567 568 569 570 573 574 575 576 577 578 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 604 605 606 607 608 609 610 611 613 615 616 617 619 620 621 622 623 624 625 626 627 628 629 630 631 633 634 635 636 637 639 640 641 642 643 644 645 646 647 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 732 733 734 735 736 737 738 739 740 743 744 ] 
 Partition 1 (73): [ 3 30 35 44 62 93 107 141 144 148 151 153 154 165 183 190 218 228 234 240 261 283 295 298 304 313 334 335 346 357 364 375 378 393 403 411 429 439 440 453 460 461 466 473 479 481 482 486 492 507 511 519 522 525 552 561 564 566 571 572 579 603 612 614 618 632 638 648 664 682 731 741 742 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0.527273,0
1,0.290909,0.036364
2,0.50909,0.072727
3,15.4182,0.690909
4,0.018182,0
5,0.090909,0
6,0,0
7,0.109091,0.054546
8,0.127274,0.090909
9,0.181818,0
10,0.345456,0.018182
11,0.236364,0
12,0.036364,0.163638
13,0,0
14,0.072728,0.072727
15,0.854545,0.218182
16,1.05455,0.254546
17,0.236364,0
18,1.47273,0.09091
19,6.83636,1.18182
20,0.309091,0
21,0.018182,0.454545
22,0.145455,0.127273
23,0.2,0.054545
24,0,0.109091
25,0.018182,0.145454
26,0.181818,0.054545
27,0,0.072728
28,0.109091,0.018182
29,0.054546,0
30,3.32727,0.018182
31,0.454546,0.090909
32,0.254545,1.36363
33,0.054546,0.036364
34,0,0.363636
35,1.98182,0.054545
36,0.109092,0.072727
37,0.90909,0.072727
38,0.018182,0
39,0.018182,0.036364
40,0.2,0.054545
41,0.218183,0
42,5.8,0.800002
43,3.32727,1.38182
44,0.200001,0.018182
45,0.2,0.054545
46,0.272727,0.018182
47,0.036364,0.018182
48,0.072728,0
49,0,0.672728
50,0.2,0
51,0.018182,0.054546
52,0.127274,0.2
53,0.163637,0.018182
54,0,0.200001
55,0.145455,0.018182
56,0.145455,0.163637
57,0.163637,0.018182
58,0.090909,0
59,0.181819,0.181818
60,0.199999,0
61,0.854545,0.072727
62,2.41818,0
63,0.254546,0.018182
64,0.09091,0.072727
65,0.2,0.054545
66,0.109091,0.527274
67,0.072727,0
68,0.109092,0.054545
69,0.036364,0
70,0.109091,0
71,0.472727,0
72,0.036364,0
73,0.109091,0.400001
74,0.4,0
75,0,0
76,0.036364,0
77,0.054546,0.018182
78,0,0
79,0.054545,0.072727
80,0.054546,0.018182
81,0,0.018182
82,0.072728,0.036364
83,0.09091,0.036364
84,0.018182,0.109091
85,0.836364,0.036364
86,0,0.4
87,0.145454,0
88,0.672728,0
89,0,0.054546
90,0.236363,0.945454
91,0.290909,0.036364
92,0.072728,0
93,0.672728,0.018182
94,0.09091,0.072727
95,0.236364,0.018182
96,0.145456,0.072727
97,0.345453,0
98,0.127273,0.018182
99,0,0
100,0.090909,0
101,0.018182,0
102,0.236364,0
103,0,0.472728
104,0.181819,0
105,0.29091,0.400002
106,0.072728,0.145455
107,2.94546,0.036364
108,0.345454,0.018182
109,0.145455,0.054545
110,0.036364,0
111,0.018182,0.272728
112,0,0.181818
113,0.163637,0.036364
114,5.65454,0.563637
115,0.036364,0.09091
116,0.054546,0
117,0,0.290909
118,0.072727,0.600001
119,0,0.018182
120,0.163636,0.036364
121,0.163637,0
122,0,0.018182
123,0.181818,0.018182
124,0,0.090909
125,0.345455,0.163636
126,0,0.090909
127,0.181818,0.254545
128,0.054545,0.272727
129,0.345455,0.127273
130,0.145455,0.090909
131,0,0.363636
132,0.872728,0.072727
133,0.127273,0.018182
134,0.036364,0
135,0.2,0.054545
136,0.181819,0.327274
137,0.054546,0.072727
138,0,0.072728
139,0.036364,0
140,0,0
141,0.454545,1.41818
142,0.254546,0.018182
143,0.181819,0
144,1.25455,0
145,0,0.200001
146,0.636363,0.090909
147,0.054546,0
148,1.2,0
149,0.200001,0.054545
150,0.527274,0
151,0.236363,0.036364
152,0.290911,0
153,3.54545,0
154,0.454546,0
155,0.490908,0
156,0.636365,0.454545
157,0.036364,0
158,0.072728,0
159,0.2,0
160,0.054546,0
161,0.072728,0
162,0.018182,0
163,0.036364,0.163636
164,0.163637,0.018182
165,4.65454,0.018182
