Global time spent: 257.044
I(P) = 1072.76
Clustering configuration: 
 Partition 0 (727): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 37 38 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 71 72 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 100 101 102 103 104 105 106 107 108 109 110 111 112 113 115 116 117 118 119 120 121 122 123 124 125 126 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 151 152 153 154 155 156 157 158 159 161 162 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 210 211 212 214 215 216 217 218 219 220 222 223 224 225 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 244 246 247 248 249 250 251 252 253 254 255 256 257 258 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 413 414 415 416 417 418 419 420 421 422 423 425 426 428 429 430 431 432 433 434 436 437 438 439 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 467 468 469 470 471 472 473 475 476 477 478 479 480 481 482 484 485 486 487 488 489 490 491 492 493 494 495 496 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 514 515 516 517 518 520 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 541 542 543 544 545 546 547 549 550 551 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 572 573 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 722 723 724 725 726 727 728 729 731 732 733 734 735 736 737 738 739 740 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 ] 
 Partition 1 (49): [ 36 39 70 73 99 114 127 150 160 163 209 213 221 226 227 243 245 259 287 316 339 361 362 379 412 424 427 435 440 465 466 474 483 497 513 519 521 522 540 548 552 571 574 616 693 721 730 741 775 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0.047619,0.142857
1,0.428571,0.190476
2,0.666666,0.142857
3,3.52381,9.90475
4,0.095238,0.238095
5,0.47619,0.095238
6,0.047619,0.571428
7,0,0.571428
8,0.380952,0.095238
9,0.238095,0.047619
10,0.999999,0
11,1.19048,0
12,0.809523,0.047619
13,0.666666,4.61904
14,0.333333,0.142857
15,0,0.047619
16,0.047619,0
17,0.095238,0.333333
18,0.190476,0.809523
19,0.333333,0.095238
20,0.333333,2.52381
21,0.047619,0
22,0.857142,0
23,0.523809,0.142857
24,0.285714,2.04762
25,0.333333,0.142857
26,1.04762,0.142857
27,0.142857,0.285714
28,0.999999,0.095238
29,0.142857,3.71428
30,0.238095,0
31,0.714285,0
32,0.142857,0.238095
33,1.71428,0.619047
34,0.619047,0.047619
35,0.333333,2.52381
36,2.09524,0.428571
37,0.238095,0
38,0.333333,2.52381
39,3.71428,0.047619
40,0.047619,0
41,1.19048,0.047619
42,0.999999,0.047619
43,0.428571,0.380952
44,0.999999,0.095238
45,0.047619,0.95238
46,0,0
47,0.142857,0
48,4.66666,8.47618
49,1.52381,0.142857
50,0,0.047619
51,0.428571,0.095238
52,0.47619,2.52381
53,0.523809,0.47619
54,0.428571,0.428571
55,0.142857,0.238095
56,5.90476,6.38095
57,0.047619,0.571428
58,0.095238,0.047619
59,1.42857,0.095238
60,0.428571,0
61,0.380952,0.904761
62,0.142857,0
63,0.238095,0.428571
64,0.523809,0
65,0.190476,0.047619
66,0.857142,0
67,0.619047,0.190476
68,5.19047,6.57142
69,0.047619,0.190476
70,7.28571,0
71,0.523809,0
72,0.190476,0
73,11.5238,0.714285
74,0.047619,2.90476
75,0.47619,0.047619
76,0,0.285714
77,0.523809,0.333333
78,0,1.38095
79,0.095238,2.42857
80,4.38095,13.4286
81,0.095238,0.190476
82,0.047619,0.428571
83,0.047619,0.285714
84,1.04762,0.142857
85,0.047619,0.333333
86,0.142857,1.19048
87,0.095238,0.333333
88,0.47619,0
89,0.095238,1.85714
90,0.761904,0
91,0.190476,0.571428
92,0.333333,0.142857
93,0,0.047619
94,0.285714,0.95238
95,0,0.047619
96,0.523809,0
97,0.238095,1.09524
98,0.095238,0.095238
99,12.1428,0.666666
100,0.619047,0
101,0.428571,0.047619
102,0.857142,8.71428
103,2.14286,0
104,1.14286,0.095238
105,0.190476,0
106,0.619047,0.047619
107,0.380952,0
108,0.047619,1.66667
109,0.190476,1.23809
110,0.047619,1.52381
111,0,0.095238
112,0.047619,0.333333
113,0.142857,0.714285
114,10.5714,0.095238
115,0.142857,2.66666
116,4.66666,6.28571
117,0.190476,1.38095
118,0.523809,0
119,0,0.047619
120,0,0.285714
121,0.047619,3.57143
122,1.09524,0.047619
123,0.571428,0
124,0,0.666666
125,0.190476,0.047619
126,0.047619,4.04762
127,6.80952,0.190476
128,0.047619,0.095238
129,0.428571,0.095238
130,0.285714,0.285714
131,0.047619,0.333333
132,0.714285,0.047619
133,0.047619,0.142857
134,0.571428,2.95238
135,0.47619,6.09523
136,0.95238,0.190476
137,0.095238,0.142857
138,0.809523,0
139,0.238095,0
140,0.380952,0.047619
141,0.190476,0.238095
142,0.238095,0
143,0,0.047619
144,0.523809,0
145,1.85714,4.04762
146,1.09524,0.809523
147,0.095238,0.047619
