Global time spent: 7.08934
I(P) = 6321.62
Clustering configuration: 
 Partition 0 (696): [ 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 42 43 44 45 46 47 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 68 69 71 73 74 75 76 77 78 79 80 81 82 84 85 86 87 88 89 90 91 92 93 94 95 96 97 99 100 103 104 106 107 108 109 110 111 112 113 115 116 118 119 120 121 123 124 125 127 129 130 131 132 133 134 135 136 137 138 141 142 143 144 145 146 147 148 149 150 151 152 153 156 157 158 159 160 161 162 163 164 165 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 201 203 204 205 206 207 208 209 210 211 212 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 239 240 241 242 243 245 246 247 248 249 250 251 252 253 254 256 258 259 260 261 262 263 264 265 266 267 268 270 272 274 275 276 277 278 279 281 282 283 284 285 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 310 311 312 313 314 315 316 317 318 319 321 322 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 342 343 344 345 346 347 348 349 350 351 352 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 370 371 372 373 374 377 378 379 380 381 382 383 384 385 386 387 389 390 391 392 393 394 395 396 397 398 399 400 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 424 425 427 428 429 430 431 432 433 434 435 436 438 439 440 442 443 444 445 446 447 448 450 451 452 453 454 455 456 457 458 459 460 461 462 464 465 466 467 468 469 470 471 472 473 474 475 476 477 479 480 481 482 483 484 486 487 488 489 490 493 494 495 496 497 498 499 501 502 503 504 505 506 507 508 509 510 511 512 513 514 518 519 520 521 522 524 525 526 527 528 529 530 531 533 534 535 536 537 539 542 543 544 545 546 547 548 549 550 551 552 553 554 555 557 558 560 561 562 563 564 565 566 567 568 569 572 573 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 594 595 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 628 629 630 631 632 633 634 635 636 637 638 639 641 642 643 644 645 646 647 649 650 651 652 653 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 691 692 693 694 696 697 698 699 700 702 703 704 705 706 707 708 709 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 767 768 769 770 771 772 773 774 775 776 777 778 ] 
 Partition 1 (81): [ 0 41 48 49 67 70 72 83 98 101 102 105 114 117 122 126 128 139 140 154 155 166 167 184 200 202 213 238 244 255 257 269 271 273 280 286 309 320 323 341 353 369 375 376 388 401 423 426 437 441 449 463 478 485 491 492 500 515 516 517 523 532 538 540 541 556 559 571 574 592 593 627 640 648 654 690 695 701 710 749 766 ] 
 Partition 2 (2): [ 570 596 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,21,0
1,0.875,0.125
2,5.375,7.75
3,10.25,8
4,0,2.75
5,0,0.25
6,0,2.75
7,0,2.75
8,0,2.75
9,0,2.75
10,0,2.75
11,0,2.75
12,7.25,2.5
13,25.875,64.25
14,0.375,32.25
15,0,2.625
16,0,2.625
17,5.125,0.125
18,7,2.375
19,8.125,0.5
20,11.375,0.5
21,18,21.75
22,0,2.625
23,0,2.625
24,25.875,63.25
25,0,2.5
26,0.125,16.25
27,11.5,1.25
28,0,2.5
29,24,24.375
30,0,2.5
31,2.25,2.75
32,0,2.5
33,20.875,1.875
34,0,7.125
35,24,24.25
36,15.875,47.875
37,0.125,24.625
38,0,2.375
39,6.25,0
40,4.75,0
41,2.625,0.875
42,0.125,10.625
43,0,4.125
44,7.125,1.625
45,3.375,0.375
46,10.75,4.375
47,32.125,45.625
48,39.5,0.125
49,74.875,0.75
50,15.75,5.125
51,0.875,13
52,0,2.25
53,7,2.25
54,0,2.25
55,3.375,0.5
56,0,2.25
57,0.125,10.125
58,24.375,9.875
59,0,2.25
60,0,2.25
61,0.125,10
62,0,2.25
63,2.875,0.125
64,0.75,1.625
65,0,0.125
66,0,2.25
67,65.125,0.375
68,0,2.25
69,0,2.25
70,41.125,1.125
71,0.75,13
72,13.5,0.75
73,0.75,13
74,0.75,0.125
75,7.125,5.375
76,19,8.375
77,0,2.25
78,16.875,1.125
79,0.875,0.25
80,22.125,22.875
81,16.875,1.125
82,0.875,0.25
83,71.375,0.875
84,0,2.25
85,16.5,1.125
86,0,6.375
87,10.75,0.375
88,5.625,0
89,0.875,0.25
90,0,2.25
91,11,7.375
92,20.5,2.75
93,0,2.25
94,0,2.25
95,0,2.25
96,0.75,12.5
97,5.625,0
98,66.5,0.375
99,0,2.25
100,10.125,0.5
101,21.75,0
102,61.5,1.25
103,1.25,0
104,2.625,0.125
105,37,0.125
106,0.125,9.875
107,0,2.25
108,0,2.25
109,0,6.75
110,0,2.25
111,0,2.25
112,0.875,0.25
113,19.875,22.25
114,65.75,0.375
115,0,2.25
116,0.875,0.25
117,53.75,1
118,0,2.25
119,21,9.375
120,3,0.375
121,0.75,12.25
122,21.25,0
123,0.75,12.25
124,14.5,1.125
125,0,2.25
126,23,0.125
127,0.125,14.375
128,64.375,0.375
129,13.875,1.125
130,2.5,0.375
131,0.125,6.875
132,0,2.25
133,1.375,2.5
134,0,2.25
135,17.25,2.625
136,4.875,0.625
137,0,2.25
138,10.75,0.375
139,73.125,1.25
140,38.375,0
141,2.25,0.125
142,0,2.25
143,0,2.25
144,0.125,7.625
145,0.25,15.75
146,0.75,0
147,0,2.25
148,0.75,0
149,0.125,9.625
150,0.125,14.25
151,0,2.25
152,11.5,6.25
153,0,2.25
154,42.125,0.625
155,9.875,0
156,15.25,2.375
157,13.75,56.5
158,19.75,8.875
159,2.125,0.375
160,0.125,9.375
161,2.25,0.125
162,11.25,13.375
163,2.25,0.125
164,18.375,8.125
165,4.5,0
166,2.375,0
167,59.375,0.375
168,9,0.375
169,3,9.75
170,5.375,1.5
171,2.25,0.125
172,0.125,9.25
173,0,2.125
174,0,3
175,0,2.125
176,0,6.375
177,0.75,11.75
178,0,0
179,0.75,0
180,0,6.375
181,0,2.125
182,4.375,0
183,0,2.125
184,45.625,1.25
185,2.75,0.375
186,0,2.125
