"Name","Member State","Loyal / Rebel to political group","Vote","Group"
"Damien ABAD","France","Rebel","For","EPP"
"John Stuart AGNEW","United Kingdom","Loyal","Against","EFD"
"Gabriele ALBERTINI","Italy","Loyal","Against","EPP"
"Jan Philipp ALBRECHT","Germany","Loyal","For","Greens/EFA"
"Sonia ALFANO","Italy","Loyal","For","ALDE/ADLE"
"François ALFONSI","France","Loyal","For","Greens/EFA"
"Magdi Cristiano ALLAM","Italy","Loyal","Against","EPP"
"Alexander ALVARO","Germany","Loyal","For","ALDE/ADLE"
"Luís Paulo ALVES","Portugal","Loyal","For","S&D"
"Marta ANDREASEN","United Kingdom","Loyal","Against","EFD"
"Laima Liucija ANDRIKIENĖ","Lithuania","Didn't vote","Didn't vote","EPP"
"Josefa ANDRÉS BAREA","Spain","Loyal","For","S&D"
"Roberta ANGELILLI","Italy","Loyal","Against","EPP"
"Charalampos ANGOURAKIS","Greece","Rebel","Against","GUE-NGL"
"Antonello ANTINORO","Italy","Rebel","For","EPP"
"Elena Oana ANTONESCU","Romania","Loyal","Against","EPP"
"Alfredo ANTONIOZZI","Italy","Loyal","Against","EPP"
"Pablo ARIAS ECHEVERRÍA","Spain","Loyal","Against","EPP"
"Kader ARIF","France","Didn't vote","Didn't vote","S&D"
"Pino ARLACCHI","Italy","Loyal","For","S&D"
"Kriton ARSENIS","Greece","Loyal","For","S&D"
"Richard ASHWORTH","United Kingdom","Loyal","Abstain","ECR"
"Sir Robert ATKINS","United Kingdom","Loyal","Abstain","ECR"
"John ATTARD-MONTALTO","Malta","Loyal","For","S&D"
"Sophie AUCONIE","France","Loyal","Against","EPP"
"Jean-Pierre AUDY","France","Loyal","Against","EPP"
"Margrete AUKEN","Denmark","Loyal","For","Greens/EFA"
"Inés AYALA SENDER","Spain","Loyal","For","S&D"
"Liam AYLWARD","Ireland","Rebel","Abstain","ALDE/ADLE"
"Pilar AYUSO","Spain","Loyal","Against","EPP"
"Johannes Cornelis van BAALEN","Netherlands","Loyal","For","ALDE/ADLE"
"Georges BACH","Luxembourg","Loyal","Against","EPP"
"Maria BADIA i CUTCHET","Spain","Loyal","For","S&D"
"Zoltán BAGÓ","Hungary","Rebel","For","EPP"
"Raffaele BALDASSARRE","Italy","Rebel","For","EPP"
"Burkhard BALZ","Germany","Didn't vote","Didn't vote","EPP"
"Francesca BALZANI","Italy","Loyal","For","S&D"
"Zigmantas BALČYTIS","Lithuania","Loyal","For","S&D"
"Paolo BARTOLOZZI","Italy","Loyal","Against","EPP"
"Regina BASTOS","Portugal","Rebel","For","EPP"
"Gerard BATTEN","United Kingdom","Loyal","Against","EFD"
"Dominique BAUDIS","France","Loyal","Against","EPP"
"Edit BAUER","Slovakia","Rebel","For","EPP"
"Catherine BEARDER","United Kingdom","Loyal","For","ALDE/ADLE"
"George BECALI","Romania","Absent","Absent","NI"
"Bastiaan BELDER","Netherlands","Loyal","Against","EFD"
"Ivo BELET","Belgium","Rebel","For","EPP"
"Malika BENARAB-ATTOU","France","Loyal","For","Greens/EFA"
"Bendt BENDTSEN","Denmark","Rebel","Abstain","EPP"
"Jean-Luc BENNAHMIAS","France","Loyal","For","ALDE/ADLE"
"Sergio BERLATO","Italy","Loyal","Against","EPP"
"Luigi BERLINGUER","Italy","Absent","Absent","S&D"
"Thijs BERMAN","Netherlands","Loyal","For","S&D"
"Pervenche BERÈS","France","Loyal","For","S&D"
"Jean-Paul BESSET","France","Loyal","For","Greens/EFA"
"Adam BIELAN","Poland","Loyal","Abstain","ECR"
"Izaskun BILBAO BARANDICA","Spain","Loyal","For","ALDE/ADLE"
"Slavi BINEV","Bulgaria","Independent","Abstain","NI"
"Lothar BISKY","Germany","Loyal","For","GUE-NGL"
"Mara BIZZOTTO","Italy","Loyal","Against","EFD"
"Vilija BLINKEVIČIŪTĖ","Lithuania","Loyal","For","S&D"
"Godfrey BLOOM","United Kingdom","Loyal","Against","EFD"
"Sebastian Valentin BODU","Romania","Loyal","Against","EPP"
"Lajos BOKROS","Hungary","Rebel","For","ECR"
"Vito BONSIGNORE","Italy","Loyal","Against","EPP"
"Mario BORGHEZIO","Italy","Loyal","Against","EFD"
