"Name","Member State","Loyal / Rebel to political group","Vote","Group"
"Damien ABAD","France","Loyal","Against","EPP"
"John Stuart AGNEW","United Kingdom","Rebel","Against","EFD"
"Gabriele ALBERTINI","Italy","Didn't vote","Didn't vote","EPP"
"Jan Philipp ALBRECHT","Germany","Loyal","For","Greens/EFA"
"Sonia ALFANO","Italy","Didn't vote","Didn't vote","ALDE/ADLE"
"François ALFONSI","France","Loyal","For","Greens/EFA"
"Magdi Cristiano ALLAM","Italy","Didn't vote","Didn't vote","EPP"
"Alexander ALVARO","Germany","Loyal","For","ALDE/ADLE"
"Luís Paulo ALVES","Portugal","Loyal","Against","S&D"
"Marta ANDREASEN","United Kingdom","Rebel","Against","EFD"
"Laima Liucija ANDRIKIENĖ","Lithuania","Loyal","Against","EPP"
"Josefa ANDRÉS BAREA","Spain","Loyal","Against","S&D"
"Roberta ANGELILLI","Italy","Didn't vote","Didn't vote","EPP"
"Charalampos ANGOURAKIS","Greece","Absent","Absent","GUE-NGL"
"Antonello ANTINORO","Italy","Loyal","Against","EPP"
"Elena Oana ANTONESCU","Romania","Loyal","Against","EPP"
"Alfredo ANTONIOZZI","Italy","Loyal","Against","EPP"
"Pablo ARIAS ECHEVERRÍA","Spain","Loyal","Against","EPP"
"Kader ARIF","France","Loyal","Against","S&D"
"Pino ARLACCHI","Italy","Rebel","For","S&D"
"Kriton ARSENIS","Greece","Rebel","For","S&D"
"Richard ASHWORTH","United Kingdom","Loyal","Against","ECR"
"Sir Robert ATKINS","United Kingdom","Loyal","Against","ECR"
"John ATTARD-MONTALTO","Malta","Loyal","Against","S&D"
"Sophie AUCONIE","France","Loyal","Against","EPP"
"Jean-Pierre AUDY","France","Loyal","Against","EPP"
"Margrete AUKEN","Denmark","Loyal","For","Greens/EFA"
"Inés AYALA SENDER","Spain","Loyal","Against","S&D"
"Liam AYLWARD","Ireland","Loyal","For","ALDE/ADLE"
"Pilar AYUSO","Spain","Loyal","Against","EPP"
"Johannes Cornelis van BAALEN","Netherlands","Loyal","For","ALDE/ADLE"
"Georges BACH","Luxembourg","Loyal","Against","EPP"
"Maria BADIA i CUTCHET","Spain","Loyal","Against","S&D"
"Zoltán BAGÓ","Hungary","Didn't vote","Didn't vote","EPP"
"Raffaele BALDASSARRE","Italy","Loyal","Against","EPP"
"Burkhard BALZ","Germany","Loyal","Against","EPP"
"Francesca BALZANI","Italy","Rebel","For","S&D"
"Zigmantas BALČYTIS","Lithuania","Absent","Absent","S&D"
"Paolo BARTOLOZZI","Italy","Didn't vote","Didn't vote","EPP"
"Regina BASTOS","Portugal","Rebel","For","EPP"
"Gerard BATTEN","United Kingdom","Rebel","Against","EFD"
