"Name","Member State","Loyal / Rebel to political group","Vote","Group"
"Damien ABAD","France","Loyal","For","EPP"
"John Stuart AGNEW","United Kingdom","Rebel","Abstain","EFD"
"Gabriele ALBERTINI","Italy","Loyal","For","EPP"
"Jan Philipp ALBRECHT","Germany","Loyal","For","Greens/EFA"
"Sonia ALFANO","Italy","Absent","Absent","ALDE/ADLE"
"François ALFONSI","France","Loyal","For","Greens/EFA"
"Magdi Cristiano ALLAM","Italy","Loyal","For","EFD"
"Alexander ALVARO","Germany","Loyal","For","ALDE/ADLE"
"Luís Paulo ALVES","Portugal","Loyal","For","S&D"
"Amelia ANDERSDOTTER","Sweden","Loyal","For","Greens/EFA"
"Marta ANDREASEN","United Kingdom","Rebel","Abstain","EFD"
"Laima Liucija ANDRIKIENĖ","Lithuania","Loyal","For","EPP"
"Josefa ANDRÉS BAREA","Spain","Absent","Absent","S&D"
"Roberta ANGELILLI","Italy","Loyal","For","EPP"
"Charalampos ANGOURAKIS","Greece","Absent","Absent","GUE-NGL"
"Antonello ANTINORO","Italy","Loyal","For","EPP"
"Elena Oana ANTONESCU","Romania","Loyal","For","EPP"
"Alfredo ANTONIOZZI","Italy","Loyal","For","EPP"
"Pablo ARIAS ECHEVERRÍA","Spain","Loyal","For","EPP"
"Kader ARIF","France","Absent","Absent","S&D"
"Pino ARLACCHI","Italy","Loyal","For","S&D"
"Kriton ARSENIS","Greece","Didn't vote","Didn't vote","S&D"
"Richard ASHWORTH","United Kingdom","Loyal","For","ECR"
"Sir Robert ATKINS","United Kingdom","Absent","Absent","ECR"
"John ATTARD-MONTALTO","Malta","Absent","Absent","S&D"
"Sophie AUCONIE","France","Absent","Absent","EPP"
"Jean-Pierre AUDY","France","Loyal","For","EPP"
"Margrete AUKEN","Denmark","Didn't vote","Didn't vote","Greens/EFA"
"Inés AYALA SENDER","Spain","Loyal","For","S&D"
"Liam AYLWARD","Ireland","Didn't vote","Didn't vote","ALDE/ADLE"
"Pilar AYUSO","Spain","Absent","Absent","EPP"
"Johannes Cornelis van BAALEN","Netherlands","Absent","Absent","ALDE/ADLE"
"Georges BACH","Luxembourg","Loyal","For","EPP"
"Maria BADIA i CUTCHET","Spain","Didn't vote","Didn't vote","S&D"
"Zoltán BAGÓ","Hungary","Loyal","For","EPP"
"Raffaele BALDASSARRE","Italy","Loyal","For","EPP"
"Burkhard BALZ","Germany","Loyal","For","EPP"
"Francesca BALZANI","Italy","Loyal","For","S&D"
"Zigmantas BALČYTIS","Lithuania","Loyal","For","S&D"
"Paolo BARTOLOZZI","Italy","Absent","Absent","EPP"
"Regina BASTOS","Portugal","Absent","Absent","EPP"
"Gerard BATTEN","United Kingdom","Rebel","Abstain","EFD"
"Edit BAUER","Slovakia","Loyal","For","EPP"
"Catherine BEARDER","United Kingdom","Loyal","For","ALDE/ADLE"
"George BECALI","Romania","Absent","Absent","NI"
"Heinz K. BECKER","Austria","Loyal","For","EPP"
"Bastiaan BELDER","Netherlands","Loyal","For","EFD"
"Ivo BELET","Belgium","Loyal","For","EPP"
"Malika BENARAB-ATTOU","France","Didn't vote","Didn't vote","Greens/EFA"
