"Name","Member State","Loyal / Rebel to political group","Vote","Group"
"Damien ABAD","France","Didn't vote","Didn't vote","EPP"
"John Stuart AGNEW","United Kingdom","Loyal","For","EFD"
"Gabriele ALBERTINI","Italy","Rebel","For","EPP"
"Jan Philipp ALBRECHT","Germany","Loyal","For","Greens/EFA"
"Sonia ALFANO","Italy","Loyal","For","ALDE/ADLE"
"François ALFONSI","France","Loyal","For","Greens/EFA"
"Magdi Cristiano ALLAM","Italy","Loyal","For","EFD"
"Alexander ALVARO","Germany","Loyal","For","ALDE/ADLE"
"Luís Paulo ALVES","Portugal","Loyal","Against","S&D"
"Amelia ANDERSDOTTER","Sweden","Loyal","For","Greens/EFA"
"Marta ANDREASEN","United Kingdom","Loyal","For","EFD"
"Laima Liucija ANDRIKIENĖ","Lithuania","Didn't vote","Didn't vote","EPP"
"Josefa ANDRÉS BAREA","Spain","Loyal","Against","S&D"
"Roberta ANGELILLI","Italy","Rebel","For","EPP"
"Charalampos ANGOURAKIS","Greece","Rebel","Against","GUE-NGL"
"Antonello ANTINORO","Italy","Rebel","For","EPP"
"Elena Oana ANTONESCU","Romania","Rebel","For","EPP"
"Alfredo ANTONIOZZI","Italy","Rebel","For","EPP"
"Pablo ARIAS ECHEVERRÍA","Spain","Loyal","Against","EPP"
"Kader ARIF","France","Rebel","Abstain","S&D"
"Pino ARLACCHI","Italy","Loyal","Against","S&D"
"Kriton ARSENIS","Greece","Didn't vote","Didn't vote","S&D"
"Richard ASHWORTH","United Kingdom","Didn't vote","Didn't vote","ECR"
"Sir Robert ATKINS","United Kingdom","Loyal","For","ECR"
"John ATTARD-MONTALTO","Malta","Loyal","Against","S&D"
"Sophie AUCONIE","France","Loyal","Against","EPP"
"Jean-Pierre AUDY","France","Loyal","Against","EPP"
"Margrete AUKEN","Denmark","Loyal","For","Greens/EFA"
"Inés AYALA SENDER","Spain","Absent","Absent","S&D"
"Liam AYLWARD","Ireland","Loyal","For","ALDE/ADLE"
"Pilar AYUSO","Spain","Loyal","Against","EPP"
"Johannes Cornelis van BAALEN","Netherlands","Loyal","For","ALDE/ADLE"
"Georges BACH","Luxembourg","Loyal","Against","EPP"
"Maria BADIA i CUTCHET","Spain","Loyal","Against","S&D"
"Zoltán BAGÓ","Hungary","Loyal","Against","EPP"
"Raffaele BALDASSARRE","Italy","Rebel","For","EPP"
"Burkhard BALZ","Germany","Loyal","Against","EPP"
"Francesca BALZANI","Italy","Loyal","Against","S&D"
"Zigmantas BALČYTIS","Lithuania","Loyal","Against","S&D"
"Paolo BARTOLOZZI","Italy","Rebel","For","EPP"
"Regina BASTOS","Portugal","Loyal","Against","EPP"
"Gerard BATTEN","United Kingdom","Loyal","For","EFD"
"Edit BAUER","Slovakia","Rebel","For","EPP"
"Catherine BEARDER","United Kingdom","Absent","Absent","ALDE/ADLE"
"George BECALI","Romania","Absent","Absent","NI"
"Heinz K. BECKER","Austria","Loyal","Against","EPP"
"Bastiaan BELDER","Netherlands","Loyal","For","EFD"
"Ivo BELET","Belgium","Loyal","Against","EPP"
"Malika BENARAB-ATTOU","France","Didn't vote","Didn't vote","Greens/EFA"
"Bendt BENDTSEN","Denmark","Loyal","Against","EPP"
"Jean-Luc BENNAHMIAS","France","Loyal","For","ALDE/ADLE"
"Phil BENNION","United Kingdom","Loyal","For","ALDE/ADLE"
"Sergio BERLATO","Italy","Loyal","Against","EPP"
"Luigi BERLINGUER","Italy","Loyal","Against","S&D"
"Thijs BERMAN","Netherlands","Loyal","Against","S&D"
"Pervenche BERÈS","France","Rebel","For","S&D"
"Jean-Paul BESSET","France","Loyal","For","Greens/EFA"
"Adam BIELAN","Poland","Loyal","For","ECR"
"Izaskun BILBAO BARANDICA","Spain","Loyal","For","ALDE/ADLE"
"Slavi BINEV","Bulgaria","Independent","For","NI"
"Lothar BISKY","Germany","Rebel","Abstain","GUE-NGL"
"Mara BIZZOTTO","Italy","Loyal","For","EFD"
"Vilija BLINKEVIČIŪTĖ","Lithuania","Loyal","Against","S&D"
"Godfrey BLOOM","United Kingdom","Didn't vote","Didn't vote","EFD"
"Sebastian Valentin BODU","Romania","Rebel","For","EPP"
"Lajos BOKROS","Hungary","Didn't vote","Didn't vote","ECR"
"Vito BONSIGNORE","Italy","Rebel","For","EPP"
"Mario BORGHEZIO","Italy","Loyal","For","EFD"
"Rita BORSELLINO","Italy","Loyal","Against","S&D"
"Piotr BORYS","Poland","Loyal","Against","EPP"
"Philippe BOULLAND","France","Loyal","Against","EPP"
"José BOVÉ","France","Loyal","For","Greens/EFA"
"Sharon BOWLES","United Kingdom","Loyal","For","ALDE/ADLE"
"Emine BOZKURT","Netherlands","Loyal","Against","S&D"
"Victor BOŞTINARU","Romania","Loyal","Against","S&D"
"Philip BRADBOURN","United Kingdom","Loyal","For","ECR"
"Franziska Katharina BRANTNER","Germany","Loyal","For","Greens/EFA"
"Arkadiusz Tomasz BRATKOWSKI","Poland","Loyal","Against","EPP"
"Frieda BREPOELS","Belgium","Loyal","For","Greens/EFA"
"Elmar BROK","Germany","Absent","Absent","EPP"
"Andrew Henry William BRONS","United Kingdom","Independent","For","NI"
"Zuzana BRZOBOHATÁ","Czech Republic","Loyal","Against","S&D"
"John BUFTON","United Kingdom","Loyal","For","EFD"
"Udo BULLMANN","Germany","Loyal","Against","S&D"
"Simon BUSUTTIL","Malta","Loyal","Against","EPP"
"Jerzy BUZEK","Poland","Loyal","Against","EPP"
"Cristian Silviu BUŞOI","Romania","Didn't vote","Didn't vote","ALDE/ADLE"
"Sandrine BÉLIER","France","Absent","Absent","Greens/EFA"
"Reimer BÖGE","Germany","Loyal","Against","EPP"
"Reinhard BÜTIKOFER","Germany","Loyal","For","Greens/EFA"
"Elena BĂSESCU","Romania","Rebel","For","EPP"
"Jan BŘEZINA","Czech Republic","Loyal","Against","EPP"
"Milan CABRNOCH","Czech Republic","Loyal","For","ECR"
"Alain CADEC","France","Loyal","Against","EPP"
"Martin CALLANAN","United Kingdom","Loyal","For","ECR"
"Wim van de CAMP","Netherlands","Rebel","For","EPP"
"David CAMPBELL BANNERMAN","United Kingdom","Loyal","For","ECR"
"Antonio CANCIAN","Italy","Rebel","For","EPP"
"Pascal CANFIN","France","Loyal","For","Greens/EFA"
"Luis Manuel CAPOULAS SANTOS","Portugal","Loyal","Against","S&D"
"Salvatore CARONNA","Italy","Loyal","Against","S&D"
"Maria Da Graça CARVALHO","Portugal","Loyal","Against","EPP"
"David CASA","Malta","Absent","Absent","EPP"
"Michael CASHMAN","United Kingdom","Absent","Absent","S&D"
"Carlo CASINI","Italy","Loyal","Against","EPP"
"Daniel CASPARY","Germany","Loyal","Against","EPP"
"Françoise CASTEX","France","Rebel","Abstain","S&D"
"Pilar del CASTILLO VERA","Spain","Loyal","Against","EPP"
"Jean-Marie CAVADA","France","Loyal","Against","EPP"
"Alejandro CERCAS","Spain","Loyal","Against","S&D"
"Jorgo CHATZIMARKAKIS","Germany","Loyal","For","ALDE/ADLE"
"Giles CHICHESTER","United Kingdom","Loyal","For","ECR"
"Nessa CHILDERS","Ireland","Absent","Absent","S&D"
"Nikolaos CHOUNTIS","Greece","Loyal","For","GUE-NGL"
"Ole CHRISTENSEN","Denmark","Rebel","For","S&D"
"Nikos CHRYSOGELOS","Greece","Loyal","For","Greens/EFA"
"Philip CLAEYS","Belgium","Independent","Against","NI"
"Derek Roland CLARK","United Kingdom","Loyal","For","EFD"
"Yves COCHET","France","Loyal","For","Greens/EFA"
"Carlos COELHO","Portugal","Loyal","Against","EPP"
"Sergio Gaetano COFFERATI","Italy","Loyal","Against","S&D"
"Daniel COHN-BENDIT","France","Loyal","For","Greens/EFA"
"Birgit COLLIN-LANGEN","Germany","Loyal","Against","EPP"
"Trevor COLMAN","United Kingdom","Independent","For","NI"
"Lara COMI","Italy","Rebel","For","EPP"
"Anna Maria CORAZZA BILDT","Sweden","Rebel","For","EPP"
"Marije CORNELISSEN","Netherlands","Loyal","For","Greens/EFA"
"María Auxiliadora CORREA ZAMORA","Spain","Loyal","Against","EPP"
"António Fernando CORREIA DE CAMPOS","Portugal","Loyal","Against","S&D"
"Ricardo CORTÉS LASTRA","Spain","Loyal","Against","S&D"
"Silvia COSTA","Italy","Loyal","Against","S&D"
"Emer COSTELLO","Ireland","Loyal","Against","S&D"
"Andrea COZZOLINO","Italy","Loyal","Against","S&D"
"Michael CRAMER","Germany","Absent","Absent","Greens/EFA"
"Jürgen CREUTZMANN","Germany","Loyal","For","ALDE/ADLE"
"Corina CREŢU","Romania","Didn't vote","Didn't vote","S&D"
"Rosario CROCETTA","Italy","Absent","Absent","S&D"
"Tarja CRONBERG","Finland","Loyal","For","Greens/EFA"
"Brian CROWLEY","Ireland","Absent","Absent","ALDE/ADLE"
"Joseph CUSCHIERI","Malta","Loyal","Against","S&D"
"George Sabin CUTAŞ","Romania","Loyal","Against","S&D"
"Tadeusz CYMAŃSKI","Poland","Loyal","For","EFD"
"Ryszard CZARNECKI","Poland","Didn't vote","Didn't vote","ECR"
"Frédéric DAERDEN","Belgium","Loyal","Against","S&D"
