"Name","Member State","Loyal / Rebel to political group","Vote","Group"
"Damien ABAD","France","Loyal","Against","EPP"
"John Stuart AGNEW","United Kingdom","Rebel","For","EFD"
"Gabriele ALBERTINI","Italy","Loyal","Against","EPP"
"Jan Philipp ALBRECHT","Germany","Loyal","Against","Greens/EFA"
"Sonia ALFANO","Italy","Didn't vote","Didn't vote","ALDE/ADLE"
"François ALFONSI","France","Didn't vote","Didn't vote","Greens/EFA"
"Magdi Cristiano ALLAM","Italy","Didn't vote","Didn't vote","EPP"
"Alexander ALVARO","Germany","Loyal","Against","ALDE/ADLE"
"Luís Paulo ALVES","Portugal","Loyal","Against","S&D"
"Marta ANDREASEN","United Kingdom","Rebel","For","EFD"
"Laima Liucija ANDRIKIENĖ","Lithuania","Loyal","Against","EPP"
"Josefa ANDRÉS BAREA","Spain","Loyal","Against","S&D"
"Roberta ANGELILLI","Italy","Loyal","Against","EPP"
"Charalampos ANGOURAKIS","Greece","Rebel","For","GUE-NGL"
"Antonello ANTINORO","Italy","Absent","Absent","EPP"
"Elena Oana ANTONESCU","Romania","Loyal","Against","EPP"
"Alfredo ANTONIOZZI","Italy","Loyal","Against","EPP"
"Pablo ARIAS ECHEVERRÍA","Spain","Loyal","Against","EPP"
"Kader ARIF","France","Didn't vote","Didn't vote","S&D"
"Pino ARLACCHI","Italy","Loyal","Against","S&D"
"Kriton ARSENIS","Greece","Loyal","Against","S&D"
"Richard ASHWORTH","United Kingdom","Loyal","Abstain","ECR"
"Sir Robert ATKINS","United Kingdom","Loyal","Abstain","ECR"
"John ATTARD-MONTALTO","Malta","Absent","Absent","S&D"
"Sophie AUCONIE","France","Loyal","Against","EPP"
"Jean-Pierre AUDY","France","Loyal","Against","EPP"
"Margrete AUKEN","Denmark","Loyal","Against","Greens/EFA"
"Inés AYALA SENDER","Spain","Loyal","Against","S&D"
"Liam AYLWARD","Ireland","Loyal","Against","ALDE/ADLE"
"Pilar AYUSO","Spain","Loyal","Against","EPP"
"Johannes Cornelis van BAALEN","Netherlands","Loyal","Against","ALDE/ADLE"
"Georges BACH","Luxembourg","Loyal","Against","EPP"
"Maria BADIA i CUTCHET","Spain","Loyal","Against","S&D"
"Zoltán BAGÓ","Hungary","Loyal","Against","EPP"
"Raffaele BALDASSARRE","Italy","Loyal","Against","EPP"
"Burkhard BALZ","Germany","Didn't vote","Didn't vote","EPP"
"Francesca BALZANI","Italy","Loyal","Against","S&D"
"Zigmantas BALČYTIS","Lithuania","Loyal","Against","S&D"
"Paolo BARTOLOZZI","Italy","Loyal","Against","EPP"
"Regina BASTOS","Portugal","Loyal","Against","EPP"
"Gerard BATTEN","United Kingdom","Rebel","For","EFD"
"Edit BAUER","Slovakia","Loyal","Against","EPP"
"Catherine BEARDER","United Kingdom","Rebel","Abstain","ALDE/ADLE"
"George BECALI","Romania","Independent","Against","NI"
"Heinz K. BECKER","Austria","Loyal","Against","EPP"
"Bastiaan BELDER","Netherlands","Rebel","For","EFD"
"Ivo BELET","Belgium","Loyal","Against","EPP"
"Malika BENARAB-ATTOU","France","Loyal","Against","Greens/EFA"
"Bendt BENDTSEN","Denmark","Rebel","For","EPP"
"Jean-Luc BENNAHMIAS","France","Loyal","Against","ALDE/ADLE"
"Sergio BERLATO","Italy","Loyal","Against","EPP"
"Luigi BERLINGUER","Italy","Loyal","Against","S&D"
"Thijs BERMAN","Netherlands","Loyal","Against","S&D"
"Pervenche BERÈS","France","Rebel","For","S&D"
"Jean-Paul BESSET","France","Loyal","Against","Greens/EFA"
"Adam BIELAN","Poland","Loyal","Abstain","ECR"
"Izaskun BILBAO BARANDICA","Spain","Loyal","Against","ALDE/ADLE"
"Slavi BINEV","Bulgaria","Absent","Absent","NI"
"Lothar BISKY","Germany","Loyal","Against","GUE-NGL"
"Mara BIZZOTTO","Italy","Loyal","Against","EFD"
"Vilija BLINKEVIČIŪTĖ","Lithuania","Loyal","Against","S&D"
"Godfrey BLOOM","United Kingdom","Loyal","Against","EFD"
"Sebastian Valentin BODU","Romania","Loyal","Against","EPP"
"Lajos BOKROS","Hungary","Loyal","Abstain","ECR"
"Vito BONSIGNORE","Italy","Loyal","Against","EPP"
"Mario BORGHEZIO","Italy","Loyal","Against","EFD"
"Rita BORSELLINO","Italy","Loyal","Against","S&D"
"Piotr BORYS","Poland","Loyal","Against","EPP"
"Philippe BOULLAND","France","Loyal","Against","EPP"
"José BOVÉ","France","Loyal","Against","Greens/EFA"
"Sharon BOWLES","United Kingdom","Loyal","Against","ALDE/ADLE"
"Emine BOZKURT","Netherlands","Loyal","Against","S&D"
"Victor BOŞTINARU","Romania","Loyal","Against","S&D"
"Philip BRADBOURN","United Kingdom","Loyal","Abstain","ECR"
"Franziska Katharina BRANTNER","Germany","Loyal","Against","Greens/EFA"
"Frieda BREPOELS","Belgium","Loyal","Against","Greens/EFA"
"Elmar BROK","Germany","Loyal","Against","EPP"
"Andrew Henry William BRONS","United Kingdom","Independent","For","NI"
