"Name","Member State","Loyal / Rebel to political group","Vote","Group"
"John Stuart AGNEW","United Kingdom","Loyal","Against","EFD"
"Jan Philipp ALBRECHT","Germany","Loyal","For","Greens/EFA"
"Sonia ALFANO","Italy","Absent","Absent","ALDE/ADLE"
"François ALFONSI","France","Loyal","For","Greens/EFA"
"Magdi Cristiano ALLAM","Italy","Rebel","Abstain","EFD"
"Alexander ALVARO","Germany","Documented Absence","Documented Absence","ALDE/ADLE"
"Luís Paulo ALVES","Portugal","Loyal","For","S&D"
"Amelia ANDERSDOTTER","Sweden","Absent","Absent","Greens/EFA"
"Martina ANDERSON","United Kingdom","Loyal","Against","GUE-NGL"
"Marta ANDREASEN","United Kingdom","Loyal","Abstain","ECR"
"Eric ANDRIEU","France","Loyal","For","S&D"
"Laima Liucija ANDRIKIENĖ","Lithuania","Loyal","For","EPP"
"Josefa ANDRÉS BAREA","Spain","Loyal","For","S&D"
"Roberta ANGELILLI","Italy","Didn't vote","Didn't vote","EPP"
"Charalampos ANGOURAKIS","Greece","Loyal","Against","GUE-NGL"
"Antonello ANTINORO","Italy","Absent","Absent","EPP"
"Elena Oana ANTONESCU","Romania","Loyal","For","EPP"
"Alfredo ANTONIOZZI","Italy","Absent","Absent","EPP"
"Pablo ARIAS ECHEVERRÍA","Spain","Rebel","Against","EPP"
"Pino ARLACCHI","Italy","Rebel","Against","S&D"
"Kriton ARSENIS","Greece","Rebel","Against","S&D"
"Richard ASHWORTH","United Kingdom","Absent","Absent","ECR"
"Sir Robert ATKINS","United Kingdom","Didn't vote","Didn't vote","ECR"
"John ATTARD-MONTALTO","Malta","Rebel","Abstain","S&D"
"Sophie AUCONIE","France","Loyal","For","EPP"
"Jean-Pierre AUDY","France","Loyal","For","EPP"
"Margrete AUKEN","Denmark","Loyal","For","Greens/EFA"
"Inés AYALA SENDER","Spain","Rebel","Against","S&D"
"Liam AYLWARD","Ireland","Loyal","For","ALDE/ADLE"
"Pilar AYUSO","Spain","Rebel","Against","EPP"
"Johannes Cornelis van BAALEN","Netherlands","Loyal","For","ALDE/ADLE"
"Georges BACH","Luxembourg","Loyal","For","EPP"
"Maria BADIA i CUTCHET","Spain","Loyal","For","S&D"
"Zoltán BAGÓ","Hungary","Loyal","For","EPP"
"Raffaele BALDASSARRE","Italy","Absent","Absent","EPP"
"Burkhard BALZ","Germany","Absent","Absent","EPP"
"Francesca BALZANI","Italy","Loyal","For","S&D"
"Zigmantas BALČYTIS","Lithuania","Absent","Absent","S&D"
"Francesca BARRACCIU","Italy","Loyal","For","S&D"
