"Name","Member State","Loyal / Rebel to political group","Vote","Group"
"Damien ABAD","France","Loyal","For","EPP"
"John Stuart AGNEW","United Kingdom","Loyal","Against","EFD"
"Gabriele ALBERTINI","Italy","Loyal","For","EPP"
"Jan Philipp ALBRECHT","Germany","Loyal","For","Greens/EFA"
"Sonia ALFANO","Italy","Rebel","Against","ALDE/ADLE"
"François ALFONSI","France","Loyal","For","Greens/EFA"
"Magdi Cristiano ALLAM","Italy","Didn't vote","Didn't vote","EPP"
"Alexander ALVARO","Germany","Loyal","For","ALDE/ADLE"
"Luís Paulo ALVES","Portugal","Loyal","Against","S&D"
"Marta ANDREASEN","United Kingdom","Loyal","Against","EFD"
"Laima Liucija ANDRIKIENĖ","Lithuania","Loyal","For","EPP"
"Josefa ANDRÉS BAREA","Spain","Loyal","Against","S&D"
"Roberta ANGELILLI","Italy","Loyal","For","EPP"
"Charalampos ANGOURAKIS","Greece","Loyal","Against","GUE-NGL"
"Antonello ANTINORO","Italy","Loyal","For","EPP"
"Elena Oana ANTONESCU","Romania","Loyal","For","EPP"
"Alfredo ANTONIOZZI","Italy","Loyal","For","EPP"
"Pablo ARIAS ECHEVERRÍA","Spain","Loyal","For","EPP"
"Kader ARIF","France","Loyal","Against","S&D"
"Pino ARLACCHI","Italy","Didn't vote","Didn't vote","S&D"
"Kriton ARSENIS","Greece","Loyal","Against","S&D"
"Richard ASHWORTH","United Kingdom","Loyal","Abstain","ECR"
"Sir Robert ATKINS","United Kingdom","Loyal","Abstain","ECR"
"John ATTARD-MONTALTO","Malta","Loyal","Against","S&D"
"Sophie AUCONIE","France","Loyal","For","EPP"
"Jean-Pierre AUDY","France","Loyal","For","EPP"
"Margrete AUKEN","Denmark","Loyal","For","Greens/EFA"
"Inés AYALA SENDER","Spain","Loyal","Against","S&D"
"Liam AYLWARD","Ireland","Loyal","For","ALDE/ADLE"
"Pilar AYUSO","Spain","Loyal","For","EPP"
"Johannes Cornelis van BAALEN","Netherlands","Rebel","Against","ALDE/ADLE"
"Georges BACH","Luxembourg","Loyal","For","EPP"
"Maria BADIA i CUTCHET","Spain","Didn't vote","Didn't vote","S&D"
"Zoltán BAGÓ","Hungary","Loyal","For","EPP"
"Raffaele BALDASSARRE","Italy","Loyal","For","EPP"
"Burkhard BALZ","Germany","Loyal","For","EPP"
"Francesca BALZANI","Italy","Loyal","Against","S&D"
"Zigmantas BALČYTIS","Lithuania","Loyal","Against","S&D"
"Paolo BARTOLOZZI","Italy","Loyal","For","EPP"
"Regina BASTOS","Portugal","Loyal","For","EPP"
"Gerard BATTEN","United Kingdom","Absent","Absent","EFD"
"Dominique BAUDIS","France","Loyal","For","EPP"
"Edit BAUER","Slovakia","Loyal","For","EPP"
"Catherine BEARDER","United Kingdom","Loyal","For","ALDE/ADLE"
"George BECALI","Romania","Absent","Absent","NI"
"Bastiaan BELDER","Netherlands","Rebel","Abstain","EFD"
"Ivo BELET","Belgium","Rebel","Abstain","EPP"
"Malika BENARAB-ATTOU","France","Rebel","Abstain","Greens/EFA"
"Bendt BENDTSEN","Denmark","Absent","Absent","EPP"
"Jean-Luc BENNAHMIAS","France","Rebel","Against","ALDE/ADLE"
"Sergio BERLATO","Italy","Loyal","For","EPP"
"Luigi BERLINGUER","Italy","Absent","Absent","S&D"
"Thijs BERMAN","Netherlands","Loyal","Against","S&D"
"Pervenche BERÈS","France","Loyal","Against","S&D"
"Jean-Paul BESSET","France","Rebel","Abstain","Greens/EFA"
"Adam BIELAN","Poland","Loyal","Abstain","ECR"
"Izaskun BILBAO BARANDICA","Spain","Loyal","For","ALDE/ADLE"
"Slavi BINEV","Bulgaria","Independent","For","NI"
"Lothar BISKY","Germany","Didn't vote","Didn't vote","GUE-NGL"
"Mara BIZZOTTO","Italy","Loyal","Against","EFD"
"Vilija BLINKEVIČIŪTĖ","Lithuania","Loyal","Against","S&D"
"Godfrey BLOOM","United Kingdom","Loyal","Against","EFD"
"Sebastian Valentin BODU","Romania","Loyal","For","EPP"
"Lajos BOKROS","Hungary","Loyal","Abstain","ECR"
"Vito BONSIGNORE","Italy","Loyal","For","EPP"
"Mario BORGHEZIO","Italy","Loyal","Against","EFD"
"Rita BORSELLINO","Italy","Absent","Absent","S&D"
"Piotr BORYS","Poland","Loyal","For","EPP"
"Philippe BOULLAND","France","Loyal","For","EPP"
"José BOVÉ","France","Rebel","Abstain","Greens/EFA"
"Sharon BOWLES","United Kingdom","Loyal","For","ALDE/ADLE"
"Emine BOZKURT","Netherlands","Absent","Absent","S&D"
"Victor BOŞTINARU","Romania","Loyal","Against","S&D"
"Philip BRADBOURN","United Kingdom","Loyal","Abstain","ECR"
"Franziska Katharina BRANTNER","Germany","Loyal","For","Greens/EFA"
"Frieda BREPOELS","Belgium","Rebel","Abstain","Greens/EFA"
"Elmar BROK","Germany","Loyal","For","EPP"
"Andrew Henry William BRONS","United Kingdom","Independent","Against","NI"
"Zuzana BRZOBOHATÁ","Czech Republic","Loyal","Against","S&D"
"Bairbre de BRÚN","United Kingdom","Loyal","Against","GUE-NGL"
"John BUFTON","United Kingdom","Loyal","Against","EFD"
"Udo BULLMANN","Germany","Loyal","Against","S&D"
"Simon BUSUTTIL","Malta","Loyal","For","EPP"
"Jerzy BUZEK","Poland","Didn't vote","Didn't vote","EPP"
"Cristian Silviu BUŞOI","Romania","Loyal","For","ALDE/ADLE"
