"Name","Member State","Loyal / Rebel to political group","Vote","Group"
"Damien ABAD","France","Loyal","For","EPP"
"John Stuart AGNEW","United Kingdom","Rebel","Against","EFD"
"Gabriele ALBERTINI","Italy","Didn't vote","Didn't vote","EPP"
"Jan Philipp ALBRECHT","Germany","Loyal","For","Greens/EFA"
"Sonia ALFANO","Italy","Didn't vote","Didn't vote","ALDE/ADLE"
"François ALFONSI","France","Loyal","For","Greens/EFA"
"Magdi Cristiano ALLAM","Italy","Loyal","For","EPP"
"Magdalena ALVAREZ","Spain","Didn't vote","Didn't vote","S&D"
"Alexander ALVARO","Germany","Didn't vote","Didn't vote","ALDE/ADLE"
"Luís Paulo ALVES","Portugal","Loyal","For","S&D"
"Marta ANDREASEN","United Kingdom","Rebel","Against","EFD"
"Laima Liucija ANDRIKIENĖ","Lithuania","Loyal","For","EPP"
"Josefa ANDRÉS BAREA","Spain","Didn't vote","Didn't vote","S&D"
"Roberta ANGELILLI","Italy","Loyal","For","EPP"
"Charalampos ANGOURAKIS","Greece","Didn't vote","Didn't vote","GUE-NGL"
"Antonello ANTINORO","Italy","Didn't vote","Didn't vote","EPP"
"Elena Oana ANTONESCU","Romania","Didn't vote","Didn't vote","EPP"
"Alfredo ANTONIOZZI","Italy","Loyal","For","EPP"
"Pablo ARIAS ECHEVERRÍA","Spain","Loyal","For","EPP"
"Kader ARIF","France","Absent","Absent","S&D"
"Pino ARLACCHI","Italy","Didn't vote","Didn't vote","S&D"
"Kriton ARSENIS","Greece","Didn't vote","Didn't vote","S&D"
"Richard ASHWORTH","United Kingdom","Didn't vote","Didn't vote","ECR"
"Sir Robert ATKINS","United Kingdom","Didn't vote","Didn't vote","ECR"
"John ATTARD-MONTALTO","Malta","Didn't vote","Didn't vote","S&D"
"Sophie AUCONIE","France","Loyal","For","EPP"
"Jean-Pierre AUDY","France","Loyal","For","EPP"
"Margrete AUKEN","Denmark","Loyal","For","Greens/EFA"
"Inés AYALA SENDER","Spain","Didn't vote","Didn't vote","S&D"
"Liam AYLWARD","Ireland","Didn't vote","Didn't vote","ALDE/ADLE"
"Pilar AYUSO","Spain","Didn't vote","Didn't vote","EPP"
"Johannes Cornelis van BAALEN","Netherlands","Loyal","For","ALDE/ADLE"
"Georges BACH","Luxembourg","Loyal","For","EPP"
"Maria BADIA i CUTCHET","Spain","Didn't vote","Didn't vote","S&D"
"Raffaele BALDASSARRE","Italy","Loyal","For","EPP"
"Burkhard BALZ","Germany","Loyal","For","EPP"
"Francesca BALZANI","Italy","Loyal","For","S&D"
"Zigmantas BALČYTIS","Lithuania","Loyal","For","S&D"
"Paolo BARTOLOZZI","Italy","Loyal","For","EPP"
"Regina BASTOS","Portugal","Didn't vote","Didn't vote","EPP"
