"Name","Member State","Loyal / Rebel to political group","Vote","Group"
"Damien ABAD","France","Loyal","For","EPP"
"John Stuart AGNEW","United Kingdom","Rebel","Against","EFD"
"Gabriele ALBERTINI","Italy","Loyal","For","EPP"
"Jan Philipp ALBRECHT","Germany","Loyal","Against","Greens/EFA"
"Sonia ALFANO","Italy","Loyal","Against","ALDE/ADLE"
"François ALFONSI","France","Loyal","Against","Greens/EFA"
"Magdi Cristiano ALLAM","Italy","Loyal","For","EPP"
"Alexander ALVARO","Germany","Absent","Absent","ALDE/ADLE"
"Luís Paulo ALVES","Portugal","Rebel","Abstain","S&D"
"Marta ANDREASEN","United Kingdom","Rebel","Against","EFD"
"Laima Liucija ANDRIKIENĖ","Lithuania","Loyal","For","EPP"
"Josefa ANDRÉS BAREA","Spain","Rebel","Abstain","S&D"
"Roberta ANGELILLI","Italy","Loyal","For","EPP"
"Charalampos ANGOURAKIS","Greece","Absent","Absent","GUE-NGL"
"Antonello ANTINORO","Italy","Loyal","For","EPP"
"Elena Oana ANTONESCU","Romania","Loyal","For","EPP"
"Alfredo ANTONIOZZI","Italy","Absent","Absent","EPP"
"Pablo ARIAS ECHEVERRÍA","Spain","Rebel","Abstain","EPP"
"Kader ARIF","France","Loyal","Against","S&D"
"Pino ARLACCHI","Italy","Loyal","Against","S&D"
"Kriton ARSENIS","Greece","Absent","Absent","S&D"
"Richard ASHWORTH","United Kingdom","Loyal","For","ECR"
"Sir Robert ATKINS","United Kingdom","Loyal","For","ECR"
"John ATTARD-MONTALTO","Malta","Loyal","Against","S&D"
"Sophie AUCONIE","France","Loyal","For","EPP"
"Jean-Pierre AUDY","France","Loyal","For","EPP"
"Margrete AUKEN","Denmark","Loyal","Against","Greens/EFA"
"Inés AYALA SENDER","Spain","Rebel","Abstain","S&D"
"Liam AYLWARD","Ireland","Rebel","For","ALDE/ADLE"
"Pilar AYUSO","Spain","Rebel","Abstain","EPP"
"Johannes Cornelis van BAALEN","Netherlands","Absent","Absent","ALDE/ADLE"
"Georges BACH","Luxembourg","Loyal","For","EPP"
"Maria BADIA i CUTCHET","Spain","Rebel","Abstain","S&D"
"Zoltán BAGÓ","Hungary","Loyal","For","EPP"
"Raffaele BALDASSARRE","Italy","Loyal","For","EPP"
"Burkhard BALZ","Germany","Loyal","For","EPP"
"Francesca BALZANI","Italy","Loyal","Against","S&D"
"Zigmantas BALČYTIS","Lithuania","Loyal","Against","S&D"
"Paolo BARTOLOZZI","Italy","Loyal","For","EPP"
"Regina BASTOS","Portugal","Loyal","For","EPP"
"Gerard BATTEN","United Kingdom","Rebel","Against","EFD"
"Dominique BAUDIS","France","Loyal","For","EPP"
"Edit BAUER","Slovakia","Loyal","For","EPP"
"Catherine BEARDER","United Kingdom","Absent","Absent","ALDE/ADLE"
