"Name","Member State","Loyal / Rebel to political group","Vote","Group"
"Damien ABAD","France","Loyal","For","EPP"
"John Stuart AGNEW","United Kingdom","Loyal","Against","EFD"
"Gabriele ALBERTINI","Italy","Loyal","For","EPP"
"Jan Philipp ALBRECHT","Germany","Loyal","For","Greens/EFA"
"Sonia ALFANO","Italy","Loyal","For","ALDE/ADLE"
"François ALFONSI","France","Loyal","For","Greens/EFA"
"Magdi Cristiano ALLAM","Italy","Loyal","Against","EFD"
"Alexander ALVARO","Germany","Loyal","For","ALDE/ADLE"
"Luís Paulo ALVES","Portugal","Didn't vote","Didn't vote","S&D"
"Amelia ANDERSDOTTER","Sweden","Loyal","For","Greens/EFA"
"Marta ANDREASEN","United Kingdom","Absent","Absent","EFD"
"Laima Liucija ANDRIKIENĖ","Lithuania","Loyal","For","EPP"
"Josefa ANDRÉS BAREA","Spain","Didn't vote","Didn't vote","S&D"
"Roberta ANGELILLI","Italy","Didn't vote","Didn't vote","EPP"
"Charalampos ANGOURAKIS","Greece","Didn't vote","Didn't vote","GUE-NGL"
"Antonello ANTINORO","Italy","Absent","Absent","EPP"
"Elena Oana ANTONESCU","Romania","Loyal","For","EPP"
"Alfredo ANTONIOZZI","Italy","Absent","Absent","EPP"
"Pablo ARIAS ECHEVERRÍA","Spain","Didn't vote","Didn't vote","EPP"
"Kader ARIF","France","Didn't vote","Didn't vote","S&D"
"Pino ARLACCHI","Italy","Loyal","For","S&D"
"Kriton ARSENIS","Greece","Didn't vote","Didn't vote","S&D"
"Richard ASHWORTH","United Kingdom","Loyal","Against","ECR"
"Sir Robert ATKINS","United Kingdom","Absent","Absent","ECR"
"John ATTARD-MONTALTO","Malta","Absent","Absent","S&D"
"Sophie AUCONIE","France","Didn't vote","Didn't vote","EPP"
"Jean-Pierre AUDY","France","Loyal","For","EPP"
"Margrete AUKEN","Denmark","Loyal","For","Greens/EFA"
"Inés AYALA SENDER","Spain","Loyal","For","S&D"
"Liam AYLWARD","Ireland","Didn't vote","Didn't vote","ALDE/ADLE"
"Pilar AYUSO","Spain","Didn't vote","Didn't vote","EPP"
"Johannes Cornelis van BAALEN","Netherlands","Didn't vote","Didn't vote","ALDE/ADLE"
"Georges BACH","Luxembourg","Loyal","For","EPP"
"Maria BADIA i CUTCHET","Spain","Didn't vote","Didn't vote","S&D"
"Zoltán BAGÓ","Hungary","Loyal","For","EPP"
"Raffaele BALDASSARRE","Italy","Loyal","For","EPP"
"Burkhard BALZ","Germany","Loyal","For","EPP"
"Francesca BALZANI","Italy","Loyal","For","S&D"
"Zigmantas BALČYTIS","Lithuania","Loyal","For","S&D"
"Paolo BARTOLOZZI","Italy","Absent","Absent","EPP"
"Regina BASTOS","Portugal","Loyal","For","EPP"
"Gerard BATTEN","United Kingdom","Absent","Absent","EFD"
"Edit BAUER","Slovakia","Loyal","For","EPP"
"Catherine BEARDER","United Kingdom","Loyal","For","ALDE/ADLE"
"George BECALI","Romania","Absent","Absent","NI"
"Heinz K. BECKER","Austria","Loyal","For","EPP"
"Bastiaan BELDER","Netherlands","Loyal","Against","EFD"
"Ivo BELET","Belgium","Didn't vote","Didn't vote","EPP"
"Malika BENARAB-ATTOU","France","Loyal","For","Greens/EFA"
"Bendt BENDTSEN","Denmark","Didn't vote","Didn't vote","EPP"
"Jean-Luc BENNAHMIAS","France","Didn't vote","Didn't vote","ALDE/ADLE"
"Sergio BERLATO","Italy","Loyal","For","EPP"
"Luigi BERLINGUER","Italy","Didn't vote","Didn't vote","S&D"
"Thijs BERMAN","Netherlands","Loyal","For","S&D"
"Pervenche BERÈS","France","Didn't vote","Didn't vote","S&D"
"Jean-Paul BESSET","France","Loyal","For","Greens/EFA"
"Adam BIELAN","Poland","Rebel","Abstain","ECR"
"Izaskun BILBAO BARANDICA","Spain","Didn't vote","Didn't vote","ALDE/ADLE"
"Slavi BINEV","Bulgaria","Independent","For","NI"
"Lothar BISKY","Germany","Loyal","For","GUE-NGL"
"Mara BIZZOTTO","Italy","Loyal","Against","EFD"
"Vilija BLINKEVIČIŪTĖ","Lithuania","Loyal","For","S&D"
"Godfrey BLOOM","United Kingdom","Absent","Absent","EFD"
"Sebastian Valentin BODU","Romania","Didn't vote","Didn't vote","EPP"
"Lajos BOKROS","Hungary","Absent","Absent","ECR"
"Vito BONSIGNORE","Italy","Absent","Absent","EPP"
"Mario BORGHEZIO","Italy","Loyal","Against","EFD"
"Rita BORSELLINO","Italy","Loyal","For","S&D"
"Piotr BORYS","Poland","Loyal","For","EPP"
"Philippe BOULLAND","France","Loyal","For","EPP"
"José BOVÉ","France","Didn't vote","Didn't vote","Greens/EFA"
"Sharon BOWLES","United Kingdom","Didn't vote","Didn't vote","ALDE/ADLE"
"Emine BOZKURT","Netherlands","Loyal","For","S&D"
"Victor BOŞTINARU","Romania","Loyal","For","S&D"
"Philip BRADBOURN","United Kingdom","Didn't vote","Didn't vote","ECR"
"Franziska Katharina BRANTNER","Germany","Loyal","For","Greens/EFA"
"Arkadiusz Tomasz BRATKOWSKI","Poland","Loyal","For","EPP"
"Frieda BREPOELS","Belgium","Didn't vote","Didn't vote","Greens/EFA"
"Elmar BROK","Germany","Didn't vote","Didn't vote","EPP"
"Andrew Henry William BRONS","United Kingdom","Independent","Against","NI"
"Zuzana BRZOBOHATÁ","Czech Republic","Loyal","For","S&D"
"Bairbre de BRÚN","United Kingdom","Loyal","For","GUE-NGL"
