Global time spent: 7207.6
I(P) = 327.461
Clustering configuration: 
 Partition 0 (715): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 142 143 144 145 146 147 149 150 152 153 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 227 229 230 231 232 233 234 235 236 237 238 239 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 372 373 374 375 376 377 379 380 381 382 383 384 385 386 387 388 389 390 391 392 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 480 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 577 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 742 743 ] 
 Partition 1 (30): [ 35 105 141 148 151 154 226 228 240 313 334 335 371 378 393 439 460 479 481 482 507 525 576 578 638 664 682 722 741 744 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
559,0,0.076923
560,0,0.307692
561,0,1.38461
562,0.076923,0
563,0.076923,0.076923
564,0.076923,0
565,0,0
566,0.307692,0.307692
567,0,0.076923
568,0,1.76923
569,0,0
570,0.230769,0.153846
571,0.153846,0
572,0.153846,0.076923
573,0.76923,3.23077
574,0,0.076923
575,0.076923,0.076923
576,15.3077,0.384615
577,0.076923,0.692307
578,13.3846,0
579,0,0.615384
580,0,0.153846
581,0.153846,0
582,0,0
583,0,0
584,0,0
585,0.153846,0
586,0.076923,0.230769
587,0,0.461538
588,0.153846,0
589,0,0
590,0,0.615384
591,0,0.076923
592,0,0
593,0,0
594,0,1.38461
595,0,0
596,0,0
597,0.076923,0.076923
598,0,0.230769
599,0,0.076923
600,0,0
601,0,0.153846
602,0,0.153846
603,0.076923,0.230769
604,0,0.076923
605,0.076923,0
606,0,0
607,0,0.076923
608,0,0
609,0,0
610,0,0.076923
611,0,0.153846
612,0.076923,0.076923
613,0.153846,0
614,0.153846,0
615,0.076923,0
616,0.153846,0
617,0,0
618,0.153846,0.230769
619,0,0
620,1.38461,2.92307
621,0.153846,0.307692
622,0,0.307692
623,0.230769,0
624,0.076923,0.076923
625,0,0.076923
626,0,0.615384
627,0,0
628,0.076923,0
629,3.15384,24.4615
630,0,0
631,0,0.461538
632,0.153846,0
633,0.076923,0
634,0,0.384615
635,0,0
636,0.076923,0.153846
637,0,0.76923
638,0,0.076923
639,0,0
640,0,0.076923
641,0.076923,0
642,0,0
643,0,0
644,0,0
645,0.153846,0
646,0,0
647,0.076923,0.307692
648,0.076923,0.153846
649,0.153846,0
650,0,0
651,0,0.153846
652,0,0
653,0.076923,0.153846
654,0.076923,0
655,0.153846,0
656,0,0
657,0,0.153846
658,0,0.153846
659,0,0
660,0.461538,0
661,0,0
662,0,0.923076
663,0.153846,0
664,0.461538,0
665,2.84615,29.3077
666,0.076923,0
667,0.076923,0
668,0,0.615384
669,0,0
670,0.153846,0
671,0.538461,0.076923
672,0,0
673,0.230769,0.153846
674,0.076923,0.846153
675,0.076923,0
676,0,0
677,0.999999,0
678,0,0.076923
679,0,0.076923
680,0.076923,0.538461
681,1.30769,0.999999
682,0.538461,0.153846
683,0,1.69231
684,0,0
685,0.076923,0.076923
686,0.076923,0
687,0.153846,0
688,0,0.076923
689,0,0.615384
690,0,0.076923
691,0,0.076923
692,0,0
693,1.46154,0.615384
694,0,0.230769
695,0,1.92308
696,0,0
697,0.076923,0.076923
698,2,3.07692
699,0.153846,0.999999
700,0,0
701,0.153846,0.384615
702,0.153846,0
703,0,0
704,0.153846,0
705,0.153846,0.153846
706,2.07692,1.69231
707,0,0.538461
708,0,0
709,0,0
710,0,0
711,1.76923,10.5385
712,0,0
713,0,0
714,0.230769,0.230769
715,0,0.615384
716,0,1.15385
717,0,0.76923
718,0.230769,0.230769
719,0.307692,0.76923
720,0,0
721,0,0
722,14.7692,0.153846
723,0.384615,0
724,0.307692,0
725,0,0.076923
726,0.307692,0.461538
727,0,0
728,0.076923,0
729,0,0.846153
730,0,0
731,1.61538,5.53846
732,0,0.153846
733,0,0
734,0,0
735,0.076923,0.615384
736,0,0.230769
737,0.153846,0.307692
738,0.230769,0.153846
739,0.307692,0.307692
740,0.307692,0.615384
741,0.615384,0.307692
742,0.076923,0.538461
743,0,2.23077
744,5.99999,0.384615

Cluster contribution to imbalance analysis (cluster-cluster matrix):
205.307, 72.7692, 
47.4615, 1.92308, 

