Global time spent: 1911.85
I(P) = 806.258
Clustering configuration: 
 Partition 0 (702): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 33 34 36 37 38 39 40 41 42 43 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 135 136 137 138 140 141 142 143 144 145 146 147 148 150 151 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 227 228 229 230 231 232 233 234 235 236 237 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 363 364 365 366 367 368 369 370 371 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 423 424 425 426 427 428 429 430 432 433 434 435 436 437 438 439 440 441 442 443 444 446 447 448 449 450 451 453 454 455 456 457 458 459 460 461 462 463 464 466 467 468 469 470 472 476 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 731 732 734 735 737 738 ] 
 Partition 1 (35): [ 32 35 44 89 134 139 149 152 207 208 226 238 310 329 330 362 372 422 431 445 452 465 471 473 474 499 515 516 604 628 654 671 730 733 736 ] 
 Partition 2 (2): [ 475 477 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0.185185
1,0.111111,0.555555
2,0.111111,0.148148
3,5.55555,1.55555
4,0,0.481481
5,0,1.48148
6,1.33333,1.48148
7,0.111111,0.259259
8,0.74074,1.22222
9,0.074074,0.296296
10,0.111111,0.259259
11,0.111111,0.555555
12,0.148148,0.259259
13,0,0.148148
14,0.037037,0.148148
15,0,0.333333
16,0,0.222222
17,0,0.333333
18,0,0.333333
19,1.77778,2.18518
20,0.111111,0.074074
21,0.148148,0.259259
22,0.185185,1.25926
23,0.111111,0.555555
24,0.148148,0.296296
25,0.037037,0.37037
26,0.629629,3.81481
27,0,0.037037
28,0.37037,2.44444
29,0,0.518518
30,0.851851,2.40741
31,0.074074,1.96296
32,0.814814,0
33,0.074074,0.592592
34,0,0.333333
35,6.81481,0
36,0.259259,0.518518
37,0.111111,0.296296
38,0.111111,0.407407
39,0.259259,1.40741
40,0.111111,0.555555
41,1.25926,1.03704
42,0.074074,0.296296
43,0.074074,0.074074
44,4.18518,0.629629
45,0.333333,0.185185
46,0,0.037037
47,0,0.185185
48,0,1.66666
49,0,0.148148
50,0,0.222222
51,0,0.629629
52,0,1.14815
53,0,2.37037
54,0.037037,0.296296
55,1.55555,2.29629
56,0.185185,0.148148
57,0,0.296296
58,0,0.518518
59,0,0.333333
60,0.111111,0.37037
61,0.111111,0.555555
62,4.25926,0.444444
63,0.111111,0.555555
64,0.111111,0.555555
65,0.111111,0.555555
66,0,0.555555
67,0.185185,0.444444
68,0,2.59259
69,0,0.074074
70,0,0.296296
71,0,0.518518
72,1.18518,21.7407
73,0.296296,0.37037
74,0,0.333333
75,0,0.111111
76,0.148148,0.222222
77,0,0.259259
78,0,0.333333
79,0.111111,0.555555
80,0,0.259259
81,0.111111,0.555555
82,0,0.111111
83,0.074074,2.11111
84,0,0.518518
85,0.074074,0.259259
86,0,0.333333
87,0,0.333333
88,0,0.407407
89,2.14815,2.07407
90,0.148148,0.555555
91,0,2.22222
92,0.222222,2.77778
93,0.037037,0.259259
94,0.111111,0.259259
95,0.037037,0.074074
96,0.222222,0.148148
97,0.111111,0.592592
98,1.88889,1.18518
99,0,0.185185
100,1.96296,1.14815
101,0,0.777777
102,0,1.51852
103,0,0.296296
104,4.77777,1.25926
105,0,0.148148
106,6.37036,1.44444
107,1.22222,1.25926
108,0.111111,0.555555
109,0,0.333333
110,0.518518,0.037037
111,0,0.296296
112,0.074074,0.407407
113,0.074074,0.185185
114,0,0.185185
115,0,0.333333
116,0,0.333333
117,2.22222,0.703703
118,0.259259,0.074074
119,0,0.259259
120,0,0.333333
121,0.037037,0.148148
122,0.074074,0.222222
123,0,1.25926
124,3.4074,1.11111
125,0.074074,0.222222
126,0.037037,6.07407
127,0.407407,0.148148
128,0.296296,0.333333
129,0.185185,0.333333
130,0.407407,0.111111
131,0.111111,0.703703
132,0,0.148148
133,0.111111,0.518518
134,1.03704,0
135,0.111111,0.518518
136,0,0.333333
137,0,1.55555
138,0,0.518518
139,11.3333,0.222222
140,0.037037,0.222222
141,3.51851,1.7037
142,7.55555,4.81481
143,0.111111,0.407407
144,0.111111,0.518518
145,0,0.444444
146,9.85185,12.4074
