Global time spent: 851.6
I(P) = 1439.67
Clustering configuration: 
 Partition 0 (717): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 34 35 36 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 67 68 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 95 96 97 98 99 100 101 102 103 104 105 106 107 108 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 141 142 143 144 145 146 147 148 149 150 151 153 154 156 157 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 233 235 236 237 238 239 240 241 242 243 244 245 246 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 369 370 371 372 373 374 375 376 377 379 380 381 382 383 384 385 386 387 389 390 391 392 393 394 395 396 397 398 399 400 401 402 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 492 495 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 699 700 701 702 703 704 705 706 707 708 709 710 711 712 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 ] 
 Partition 1 (32): [ 33 37 66 69 94 109 140 152 155 158 216 232 234 247 343 344 378 388 403 449 471 491 493 494 496 520 539 540 655 681 698 713 ] 
 Partition 2 (1): [ 368 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0.222222,0
1,0,0
2,2.66666,0.222222
3,0.555555,7.88888
4,0.222222,0
5,0.666666,3.77777
6,0,0
7,0.666666,1.66666
8,0,0
9,0.555555,0.222222
10,0.222222,1.88889
11,0.666666,4.33333
12,0.666666,1.66666
13,0.555555,0.222222
14,0.111111,0.222222
15,0.666666,1.66666
16,0.777777,1.77778
17,1.11111,0.444444
18,0.777777,0.444444
19,0.555555,6.44444
20,0.666666,1.66666
21,0.222222,1.88889
22,0.222222,4.44444
23,4.88889,3.11111
24,0.111111,0.222222
25,2.33333,11.2222
26,0.222222,0
27,0.666666,1.66666
28,0.111111,0.222222
29,0.111111,0.222222
30,0,0.444444
31,0.777777,1.33333
32,0.111111,0.333333
33,5.11111,0.333333
34,7.22222,24.4444
35,0.111111,0.222222
36,0,0.222222
37,3.44444,0.333333
38,0.666666,1.66666
39,0.222222,5.11111
40,0.111111,0.222222
41,0.111111,3.55555
42,1.11111,0.777777
43,0.222222,0.222222
44,0.555555,7.33333
45,0.222222,1.88889
46,0.666666,3.44444
47,1.11111,0.111111
48,0.111111,0.222222
49,0.222222,1.88889
50,0,0.444444
51,0.555555,6.11111
52,0.222222,0
53,0.222222,0.222222
54,0,0
55,0.444444,0
56,0.777777,0.444444
57,0.555555,0
58,0.777777,0.444444
59,0,0.444444
60,0.666666,3.44444
61,0.111111,0.333333
62,0.666666,1.66666
63,0,0
64,0.666666,3.44444
65,0.666666,3.55555
66,5,0.333333
67,0.222222,5.44444
68,0.111111,0.222222
69,43.5555,0.444444
70,0.111111,0.222222
71,0.444444,0.222222
72,0.222222,0
73,0.777777,8.44444
74,0.222222,0
75,0.222222,0
76,0.111111,3.33333
77,0.333333,0.888888
78,0,0.444444
79,0.555555,0
80,0.111111,0.888888
81,0.222222,0
82,0.666666,3.44444
83,0.111111,0.222222
84,0.222222,0.111111
85,0.444444,1.66666
86,0.222222,0
87,0.444444,3.55555
88,0.222222,0.222222
89,0,2.33333
90,1.11111,0.111111
91,0.555555,8.44444
92,0.666666,3.44444
93,0.222222,0
94,39.3333,0.666666
95,0.999999,0.333333
96,0.222222,0
97,0.888888,0.222222
98,0.444444,3.55555
99,0.666666,0.666666
100,0.111111,0.222222
101,0,0
102,0.333333,0.222222
103,0.222222,0.222222
104,0.333333,1.44444
105,0.222222,0
106,0,0.222222
107,0,0.444444
108,0.666666,3.44444
109,40.5555,0.888888
110,0.666666,3.44444
111,0.666666,3.44444
112,0.555555,0.666666
113,0.222222,5.11111
114,0.111111,0
115,0.555555,0.444444
116,1.77778,0.333333
117,0.333333,1.66666
118,0.666666,3.44444
119,0.111111,0
120,0,0
121,0.333333,0
122,3,8.77777
123,0.111111,0
124,0.555555,0.222222
125,0,0
126,0.111111,0
127,0.333333,1.66666
128,0,0.444444
129,0.333333,0.111111
130,5.11111,25.5555
131,5.11111,25.5555
132,0,0.444444
133,1.66666,0.222222
134,0.333333,1.44444
135,0.111111,0
136,0.111111,0.222222
137,0.111111,0.222222
138,0.111111,0
139,0.111111,0.222222
140,27.6666,0.111111
141,0.111111,0.222222
142,0.111111,0
143,0,0.444444
144,0.111111,0
145,5.44445,15.6667
146,0.222222,1.44444
147,0,0.333333
