Global time spent: 1720.7
I(P) = 1409.57
Clustering configuration: 
 Partition 0 (711): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 23 24 25 26 27 28 29 30 31 33 34 36 37 38 39 40 41 42 43 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 91 92 93 94 95 96 97 98 99 100 101 102 103 104 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 142 143 144 145 146 147 149 150 152 153 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 227 229 230 231 232 233 234 235 236 237 238 239 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 308 309 310 311 312 313 314 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 379 380 381 382 383 384 385 386 387 388 389 390 391 392 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 431 432 433 434 435 436 437 438 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 461 462 463 464 465 466 467 468 469 470 471 472 474 475 476 477 478 480 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 742 743 744 ] 
 Partition 1 (33): [ 22 32 35 44 90 105 141 148 151 154 209 210 228 240 307 315 334 335 378 393 430 439 460 473 479 481 482 507 525 638 664 682 741 ] 
 Partition 2 (1): [ 226 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0.714285,3.85714
1,0.428571,2.14285
2,0.285714,1.71428
3,0.571428,3.85714
4,2.42857,7.14285
5,0.142857,0.285714
6,0.285714,4
7,0.428571,0.142857
8,0.142857,0.428571
9,0.142857,0.428571
10,0.142857,0.428571
11,0.285714,0.571428
12,0,0.999999
13,0.428571,1.42857
14,0.142857,0.285714
15,0,0.142857
16,0.142857,0.285714
17,0.142857,1.28571
18,0.285714,1.71428
19,0.571428,2.28571
20,2,4.42857
21,0.142857,1.57143
22,26.1428,0.714285
23,0.142857,0.428571
24,0.142857,0.428571
25,0.571428,3.42857
26,0.142857,0.428571
27,0.285714,0.142857
28,0.142857,0.714285
29,0.428571,1.28571
30,0.142857,1.14286
31,0.999999,3
32,6.71428,0.142857
33,0.142857,0.428571
34,1.85714,3.85714
35,3.14285,0.285714
36,0.285714,0.571428
37,0.285714,0.571428
38,0.142857,0.428571
39,0.571428,3.42857
40,0.285714,0.571428
41,0.714285,5.57142
42,0.714285,0.428571
43,0.428571,0.571428
44,5.85714,0.142857
45,0.714285,1.85714
46,0.142857,2.85714
47,0.142857,0.428571
48,0,0.999999
49,4.14285,7.42856
50,0.285714,5.57142
51,0.285714,3.57143
52,0.285714,27.8571
53,0.428571,1.42857
54,0.428571,1.71428
55,0.285714,0.428571
56,1.85714,4.42857
57,0.428571,1.42857
58,0.428571,0.285714
59,0.285714,1.71428
60,0.142857,0.428571
61,0,0
62,0.142857,0.142857
63,0.571428,0.571428
64,0,0
65,0.285714,0.428571
66,2.57143,0
67,0.428571,0.285714
68,0.142857,0.428571
69,0.428571,0.714285
70,0.857142,0.428571
71,0.285714,0.714285
72,0.428571,0.285714
73,5.71428,43.5714
74,0.714285,5.14285
75,0.571428,3.14285
76,0.428571,0.285714
77,0.142857,0.428571
78,0,0
79,0,0
80,0,0
81,0.428571,0.285714
82,0.142857,0.428571
83,0.857142,2
84,0.571428,0.285714
85,0.571428,3.28571
86,0.285714,2
87,0.285714,0.999999
88,0,0
89,0.571428,4.28571
90,18.4286,0
91,0.285714,0.428571
92,0.285714,5.14285
93,7.57142,21.1428
94,0.714285,7.71428
95,0.142857,0.428571
96,0.142857,0.428571
97,0.285714,0.142857
98,0,0
99,0.428571,1.14286
100,0,0.142857
101,1.28571,5.99999
102,0.142857,0.428571
103,0.285714,0.285714
104,0.142857,0.999999
105,37.1428,0.857142
106,0.428571,3.14285
107,0.142857,0.999999
108,1.57143,0.714285
109,0.142857,0.428571
110,0.571428,2.28571
111,0.142857,0.142857
112,0.285714,0.285714
113,0.142857,0.428571
114,1.85714,0.571428
115,0.142857,0
116,0.285714,0.428571
117,0.285714,0.571428
118,0.142857,0.428571
119,0,0
120,0,0.571428
121,0.285714,1.57143
122,0.285714,0.285714
123,0.142857,0.428571
124,0.428571,3.14285
125,0.428571,3.14285
126,0.285714,0
127,3.28571,15.4286
128,0.142857,0.142857
129,0,0.428571
130,0.285714,0.428571
131,0.285714,3.57143
132,0,0
133,0.285714,0.428571
134,0.285714,5
135,0.285714,0.428571
136,2.85714,0
137,0.428571,0.285714
138,0.285714,1.28571
139,0.142857,0.285714
140,0.571428,2.28571
141,0.999999,0
142,0.142857,0.428571
