Global time spent: 7206.38
I(P) = 911.866
Clustering configuration: 
 Partition 0 (694): [ 0 1 2 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 34 35 36 37 38 39 40 42 43 44 45 46 47 48 49 51 52 53 54 55 56 57 59 60 61 62 63 64 65 66 67 68 69 71 73 74 75 76 77 78 79 80 81 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 106 107 108 109 110 111 112 113 114 115 116 117 118 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 156 157 159 160 161 163 164 165 167 170 171 172 173 174 175 176 177 178 179 180 181 182 183 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 204 205 206 207 208 209 210 211 212 214 215 216 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 240 241 242 243 244 245 246 248 249 250 251 252 253 254 255 256 258 259 260 261 262 264 265 266 267 268 269 270 272 273 274 275 276 277 278 279 281 282 283 284 285 286 287 288 289 290 291 292 293 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 321 322 323 324 325 326 328 329 331 333 334 336 337 338 339 340 342 344 345 346 347 348 349 350 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 377 378 379 380 381 382 383 384 385 386 387 388 389 391 392 393 394 395 396 397 398 399 400 401 402 403 405 406 407 408 409 410 411 413 414 415 416 417 418 419 420 421 422 424 425 427 428 429 430 431 432 433 434 435 436 437 438 439 440 442 443 444 445 446 447 448 449 450 452 453 454 455 456 457 458 459 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 479 480 481 482 483 484 485 486 487 488 489 490 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 518 519 520 522 524 525 526 527 528 529 530 531 533 534 535 536 537 539 542 543 544 545 546 547 549 550 551 552 553 554 556 557 558 559 560 561 562 563 564 565 566 567 568 569 571 572 573 575 576 577 579 580 581 582 583 584 585 587 588 589 590 591 594 595 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 626 627 628 629 630 631 632 633 635 636 637 639 641 642 643 644 645 648 649 650 651 652 653 655 656 657 658 659 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 682 683 684 685 686 687 688 689 690 692 693 694 696 697 698 700 701 702 703 704 705 706 707 708 709 710 711 712 713 715 716 717 719 720 722 723 724 725 726 727 729 730 731 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 ] 
 Partition 1 (79): [ 3 33 41 50 58 70 72 105 119 155 158 162 166 168 169 184 203 213 247 257 263 271 294 320 327 330 332 335 341 343 351 375 376 390 404 412 423 426 441 451 460 461 478 491 492 516 517 521 523 532 538 540 541 548 555 570 574 578 586 592 596 625 634 638 640 646 647 654 660 681 691 695 699 714 718 721 728 732 749 ] 
 Partition 2 (6): [ 82 217 238 239 280 593 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,2.95455,3.00001
1,0.272728,0
2,0.681818,0.090909
3,9.59093,0.09091
4,0.27273,0.18182
5,0.045455,0.18182
6,0.27273,0.18182
7,0.27273,0.18182
8,1.40909,1.04546
9,0.27273,0.18182
10,0.045455,0.136364
11,0.590909,0.272728
12,0.27273,0.18182
13,0.409091,0
14,0.181819,0.09091
15,0,0.409091
16,1.40909,1.04546
17,2.18182,0.954547
18,1.54546,1.54546
19,1.5,0.954546
20,2,1.68182
21,1.09091,0.500001
22,0.181819,0.090909
23,0,0.18182
24,0.590909,0
25,0.045455,0.272729
26,0,0.18182
27,0.363637,0.045455
28,0.27273,0.18182
29,0.681818,0.045455
30,0,0
31,0.136364,0
32,0.27273,0.18182
33,2.00001,0
34,0,0.18182
35,0,0.090909
36,8.72728,20.7728
37,0.27273,0.272727
38,0.27273,0.136365
39,4.81819,1.04546
40,0.545455,0
41,2.22727,1.09091
42,0.045455,1.40909
43,1.5,0.090909
44,0.27273,0.136365
45,0.27273,0.136365
46,3.22729,0.045455
47,3.27273,0.318184
48,5.22728,0.09091
49,3.31819,0.318184
50,1.09091,0
51,0,0
52,0.27273,0.136365
53,0.27273,0.136365
54,0.09091,0.409093
55,0,0
56,0.090909,0.136364
57,0,0.59091
58,4.81819,0
59,0,0
60,0.27273,0.136365
61,0.272729,0.500002
62,0.09091,0.045455
63,0.636365,0
64,0.272729,0.500002
65,0.272728,0
66,1.04546,0.090909
67,5.63637,1.81819
68,0.590909,0.227273
69,0.454548,0.136364
70,6,0
71,0,0.136365
72,1.27273,0.590909
73,0.045455,0.136365
74,1.04546,0
75,0,0.818184
76,0.227274,0
77,0.27273,0.136365
78,1,0.363638
79,0.454548,0
80,0.227274,0
81,0.227274,0
82,32.2273,0
83,1.40909,0.136365
84,0.27273,0.136365
85,0.27273,0.136365
86,0.545455,0
87,0.090909,0
88,1.09091,1.77273
89,0.318184,0
90,0.09091,0
91,0.090909,0.318182
92,0,0.318182
93,1.04546,0.090909
94,2.36364,0.818183
95,2.31818,0.590909
96,0.590909,0.227273
97,1.04546,0.681821
98,11.4545,0.363636
99,0.27273,0.136365
100,3.27273,1.59091
101,3.95455,0.09091
102,6.45455,18.8637
103,0.227275,0.045455
104,1.13637,0
105,4.09092,0
106,0,0.09091
107,0.227275,0
108,0.27273,0.09091
109,0.045455,0.181819
110,0.27273,0.454546
111,0.18182,0.090909
112,0.136365,0.045455
113,0.181819,0
114,8.31818,0.636365
115,0.227275,0.318184
116,1.09091,0.09091
117,5.45456,4.22728
118,0.590909,0.136364
119,5.40909,0
120,0.136364,0.045455
121,0.27273,0.09091
122,3.77273,0.09091
123,1.04546,0.545455
124,0.59091,0.045455
125,1.13637,0
126,3.68183,7.13638
127,0.227273,0
128,5.77273,0.090909
129,0.227273,0
130,2.09091,0.454547
131,1.09091,0.636367
132,0.27273,0.09091
133,0.68182,0
134,0.27273,0.09091
135,0.27273,0.09091
136,0.045455,0.227273
137,0.27273,0.09091
138,0.09091,0
139,0.318182,0
140,2.86364,13.4546
141,1.18182,0.227273
142,0.27273,0.09091
143,0.727274,0
144,12,0.500002
145,0.500003,0.045455
146,0.27273,0.09091
147,0,0.363637
148,0.272729,0
149,0.045455,0.227274
150,1.22728,0
151,0.090909,0.136364
152,0.136364,0
153,0.27273,0.09091
