Global time spent: 6.00185
I(P) = 559.5
Clustering configuration: 
 Partition 0 (664): [ 0 1 2 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 25 26 27 28 29 30 31 32 34 35 37 38 40 41 42 43 44 45 46 47 49 50 51 52 53 54 55 57 58 59 60 61 62 63 64 65 66 67 69 71 72 73 74 75 76 77 78 79 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 100 101 102 103 104 105 106 107 108 109 110 111 112 113 115 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 137 138 139 140 141 142 143 144 145 146 147 148 149 151 152 154 155 156 158 159 161 164 165 166 167 168 169 170 171 172 173 174 175 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 196 197 198 199 200 201 202 203 204 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 228 229 230 231 232 233 234 236 237 238 239 240 241 242 244 246 247 248 249 250 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 283 284 285 286 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 307 308 309 310 312 314 315 317 319 322 323 324 325 326 328 330 331 332 333 334 335 336 337 338 340 341 342 343 344 345 346 347 348 349 351 352 353 355 356 357 358 359 362 363 364 365 366 367 368 369 370 371 372 373 374 376 377 378 379 380 381 382 383 384 386 387 389 390 391 392 393 394 395 397 398 399 401 402 404 405 406 408 409 411 412 413 414 415 416 417 418 419 420 421 422 423 424 426 427 428 429 430 431 432 433 434 436 437 438 439 440 441 442 443 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 463 464 465 466 467 468 469 470 471 474 475 476 477 478 479 480 481 482 483 484 485 486 488 489 490 491 492 493 497 498 499 501 503 504 505 506 507 508 509 511 512 513 514 515 517 520 522 523 525 526 527 528 529 531 532 533 534 535 536 537 538 539 540 541 542 543 544 547 548 549 551 552 553 554 555 556 557 559 560 561 562 563 566 567 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 597 598 599 600 601 602 603 604 606 607 609 611 612 613 614 618 619 621 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 650 651 652 653 654 655 656 657 659 660 662 663 664 666 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 685 687 688 689 690 691 692 694 695 696 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 714 715 716 717 718 719 720 721 723 724 725 726 727 728 729 730 731 732 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 ] 
 Partition 1 (101): [ 3 24 33 36 39 48 56 68 70 80 99 114 116 136 150 153 157 160 162 163 176 195 205 227 235 243 245 251 282 287 306 311 313 316 318 320 321 327 329 339 350 354 360 361 375 385 388 396 400 403 407 410 425 435 444 445 462 472 473 487 494 495 496 500 502 510 516 518 519 521 524 530 545 546 550 558 564 565 568 596 605 608 610 615 616 617 620 622 623 649 658 661 665 667 684 686 693 697 713 722 733 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0
2,0,0
3,0.25,0
4,0,0
5,0,0
6,0,0
7,1,4
8,0,0
9,0,0
10,0,0
11,0,0
12,0,0
13,1.5,0.25
14,0.75,2.75
15,1,0.25
16,0,0
17,1,0.25
18,1,0.25
19,0,0
20,0,0
21,5,5.25
22,0,0
23,2.75,0
24,12.25,6.5
25,0,0
26,1,1.25
27,0,0
28,0,0
29,1,1.25
30,0,0
31,0,0
32,1,1.25
33,2.75,0
34,0,0
35,0,0
36,0.5,1
37,0,0
38,0,0
39,0,0
40,0,0
41,0,0
42,0,0
43,0,0
44,1,1.25
45,4.5,0
46,1,1.25
47,0,0
48,0.5,0
49,0,0
50,0,0
51,0,0
52,0,0.25
53,1,1.25
54,0,0
55,0,0
56,2.75,0
57,1,1.25
58,0,0
59,1,0.25
60,0,0
61,1.5,0.25
62,1,0.25
63,0,0
64,0,0
65,0,0
66,0,1.75
67,1,1.25
68,0.5,0
69,0,0
70,0,0
71,0,0
72,0,0
73,13.5,10.75
74,0,0
75,0,0
76,0,0
77,1,0.25
78,0,0
79,0,0
80,1.5,0
81,1,0.25
82,0,0
83,0,0
84,0,0
85,0,0
86,0,0
87,1,0.25
88,0,0
89,0,0
90,0,0
91,0,0
92,0,0
93,0.75,0
94,0,0
95,0,0
96,0,0
97,0,0
98,0,0
99,0.75,1
100,0,0
101,0,0
102,7,12.5
103,0,0
104,0,0
105,0.75,0
106,0,0
107,0,0
108,0,0
109,2.5,0
110,0,0
111,0,0
112,0,0
113,0,0
114,0,1
115,2.5,0
116,0.25,0
117,0,0
118,0,0
119,0,0
120,0.75,0
121,0,0
122,0,0
123,0.75,0
124,0,0
125,2.5,0
126,0,0
127,0,0
128,0,0
129,0,0
130,0,0
131,0,0
132,0,0
133,0,0
134,2.5,0
135,8.75,2.5
136,0,0
137,0.75,0
138,0,0
139,0,0
140,0,0
141,0.75,0
142,0,0
143,0,0
144,0,0
145,8,0.25
146,0,0
147,0,0
148,0.75,0
149,0,0
150,0,0
151,0,0
152,1,1.25
153,0,0
154,0,0
155,0,0
156,0,0
157,2.75,0
158,0,0
159,0,0
160,0,0.75
161,0,0
162,0,0
163,1.25,0
164,0,0
165,0,0
166,0,0
167,0,0
168,2.5,0
169,0,0
170,0,0
171,1,1.25
172,0,0
173,0,0
174,0,0
175,0,0
176,2.75,0
177,0,0
178,0,0
179,1,1.25
180,0,0
181,0,0
182,0,0
183,0,0
184,0,0
185,0,0
186,0,0
187,0,0
188,0,0
189,0,0
190,0,0
191,1,1.25
192,0,0
193,0.75,0
194,0,0
195,0,0
196,0,0
197,1.5,0.25
198,1.5,0.25
199,0,0
200,0,0
201,0,0
202,0.75,2.5
203,0,0
204,0,0
205,0,0
206,0,0
207,0,0
208,1,0
209,1,1.25
210,0,0
211,0,0
212,1,1.25
213,0,0
214,1,1.25
215,0,0
216,0,0
217,0,0
218,0,0
219,0,0
220,0,0
221,0,0
222,0,0
223,0,0
224,1,0
225,0,0
226,0.25,0
227,1.25,0
228,0.75,0
229,1,1.25
230,0,0
231,0,0
232,11.5,16
233,0,0
234,0,0
235,0.5,0.5
236,1,1
237,0,0
238,0,0
239,1.5,0.25
240,0,0
241,0,0
242,0,0
243,2.25,0.75
244,0.75,0
245,1,0
246,0,0
247,0,0
248,0,0
249,0,0
250,0,0
251,2.5,0
252,1,0
253,2.5,0
254,0,0
255,0,0
256,0,0
257,0,0
258,0,0
259,0,0
260,0,0
261,0.75,0
262,0,0
263,0,0
264,0,0
265,0,0
266,0,0
267,0,0
268,0,0
269,0,0
270,2.5,0
